"C94","C95","C96","C97","C98","C99","C100","C101","C102","C103","C104","C105","C106","C107","C108","C109","C110","C111","C112","C113","C114","C115"
0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1
0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1
1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1
0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0
1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0
0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0
0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1
1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0
1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0
0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0
0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1
0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0
1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0
0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1
0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,0
0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1
1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0
1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0
1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0
0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0
1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0
1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0
1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0
1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1
1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0
1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0
0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1
0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1
1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0
0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0
1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0
1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,0
1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1
0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0
0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0
0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0
1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0
1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1
0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0
1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0
1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0
1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0
1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0
1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1
0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0
1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1
0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0
0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0
1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0
0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0
0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0
0,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0
1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0
0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,0,0,0
1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1
0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0
0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,0
1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0
0,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1
1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0
0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0
0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0
1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0
0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0
1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1
0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0
1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0
0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0
0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1
1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0
0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0
0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1
0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0
1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0
0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0
0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0
0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1
0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
0,1,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0
1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,0
0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0
0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0
1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1
1,0,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0
1,1,1,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0
1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,0,1,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0
0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0
0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0
1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1
1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0
0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0
1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0
0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0
