ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22
150005177,e,b,b,b,d,c,b,b,e,a,d,b,d,c,b,b,c,c,b,b,c,c
153006715,d,d,a,c,c,b,b,b,b,a,c,b,b,d,b,b,a,b,b,b,c,b
151000295,d,d,c,d,c,e,b,d,a,a,a,c,b,c,b,a,d,b,b,a,a,b
150005041,e,b,c,d,d,a,b,d,a,a,d,c,b,c,d,c,b,c,b,c,b,b
151001113,d,d,c,c,a,d,b,d,d,a,d,c,b,d,d,c,d,a,d,a,b,b
151004786,e,d,b,d,c,d,b,d,d,a,c,c,b,d,c,a,a,c,b,a,a,d
150006828,e,b,b,c,e,d,b,d,d,a,d,c,b,d,d,c,d,c,b,a,a,c
150005989,e,d,c,d,d,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,c
151003351,d,d,c,d,d,e,b,d,d,c,a,c,b,d,b,c,b,c,b,c,b,e
152004838,a,b,c,c,c,d,b,d,a,c,b,b,a,c,c,d,c,a,b,b,d,a
140008669,c,a,c,d,d,b,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,e
146009297,e,b,c,d,d,b,b,d,a,c,a,c,b,d,b,a,a,c,b,a,a,b
153001662,d,b,d,d,e,d,b,d,d,c,a,c,b,d,e,a,b,c,b,a,a,c
150006707,e,d,c,d,d,e,b,d,d,b,b,c,b,c,b,c,b,c,b,a,a,d
150009967,d,d,c,d,e,e,b,d,c,b,d,c,b,c,b,a,b,c,b,a,a,c
152002344,d,d,c,d,d,e,b,d,c,a,b,c,b,c,b,a,b,c,b,c,b,c
152002388,d,d,c,d,d,e,b,d,c,c,c,c,b,c,b,a,b,c,b,c,b,c
151003202,d,d,c,d,d,e,b,d,d,c,c,c,b,d,b,b,d,c,b,a,c,d
139001260,d,d,c,c,d,b,a,a,d,a,d,c,b,d,b,c,b,a,d,a,a,b
146000217,e,d,c,d,d,b,b,d,a,c,a,c,b,d,d,a,d,c,b,c,b,c
150002848,a,d,c,d,d,c,b,d,d,b,d,c,b,d,c,b,d,a,b,a,d,b
150008726,d,d,c,c,c,e,b,d,d,c,a,c,b,c,b,a,d,b,c,a,c,b
152005208,e,d,c,d,e,e,b,d,c,c,a,b,b,d,e,b,d,b,b,b,b,d
151008065,e,b,c,c,e,e,b,d,a,b,d,c,b,c,b,a,b,c,b,a,a,d
152002462,d,d,c,d,d,e,b,d,d,c,a,c,b,c,b,a,b,c,b,c,b,e
152004533,a,b,c,d,c,e,b,d,c,b,b,c,b,d,d,a,b,c,b,a,d,d
150009727,d,d,d,c,e,a,b,d,c,a,c,c,b,d,b,a,a,c,b,a,a,d
149004801,a,d,c,d,d,e,b,d,a,a,c,c,b,d,b,d,a,c,b,a,a,c
151000502,d,d,c,d,d,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,d
153000069,e,d,a,d,d,e,b,d,c,b,b,c,b,c,c,b,d,a,d,a,c,d
138009582,d,d,c,d,d,e,b,d,c,c,a,c,b,c,b,c,c,c,b,c,b,c
141006572,d,d,c,d,d,e,b,d,e,c,a,c,b,c,b,a,b,c,b,c,b,d
150009198,d,d,c,d,c,e,b,d,a,c,a,c,b,c,b,c,b,c,b,a,a,d
152001044,e,d,c,d,d,e,b,d,d,c,a,c,b,d,b,c,c,c,b,a,a,d
151005940,a,d,a,c,c,d,a,b,d,a,d,c,b,d,b,a,a,a,c,a,a,d
154002181,d,d,c,d,b,e,b,d,d,a,c,c,b,d,b,a,a,c,b,a,c,c
150002544,e,c,c,d,d,e,b,d,d,c,a,d,e,b,d,b,c,b,b,c,c,c
151003947,d,d,c,d,d,e,b,d,c,a,b,c,b,d,b,c,b,c,b,a,a,d
152004862,d,b,c,d,b,b,b,d,d,c,a,c,b,d,b,c,d,c,b,b,b,c
150009586,d,d,c,d,c,e,b,d,c,c,a,c,b,d,b,a,a,c,b,a,c,a
147000629,e,d,c,d,b,e,b,d,d,c,a,c,b,b,b,c,b,c,b,a,a,d
151007925,e,b,d,d,d,e,a,a,e,a,d,c,b,d,e,a,b,c,b,a,d,d
151007925,,,,,,,,,,,,,,,,,,,,,,
150006715,e,d,b,d,a,e,b,d,d,c,a,c,b,d,d,a,a,a,d,a,a,d
144001517,d,d,c,d,e,e,b,d,d,c,a,b,c,d,b,c,c,a,d,a,a,d
150005248,d,d,c,d,c,e,b,d,c,c,a,c,b,c,b,a,b,c,b,c,c,c
151000452,e,b,c,d,d,d,b,d,c,c,a,c,b,d,d,a,a,c,b,a,a,d
150009288,d,b,d,d,d,a,b,d,d,b,b,c,b,d,b,a,b,c,b,a,a,b
151005708,e,d,c,d,e,e,b,d,d,a,d,c,b,d,b,c,c,c,b,a,a,b
144002603,e,a,a,d,a,b,b,d,a,a,c,c,b,d,d,c,d,c,b,a,a,d
151007479,e,b,c,c,e,d,b,d,b,b,a,a,c,d,d,a,b,c,b,c,c,d
152000628,d,d,a,d,b,e,b,d,c,c,a,c,b,c,d,c,a,a,a,a,a,c
150002545,d,d,c,d,c,e,b,d,d,c,a,c,b,c,c,c,a,c,a,c,b,c
150008145,c,d,a,b,e,a,b,d,e,c,c,c,b,d,b,c,c,c,b,a,b,b
152009545,c,d,c,d,c,e,b,d,a,c,a,c,b,d,b,a,b,c,b,a,a,d
152002550,d,d,c,d,c,c,b,d,d,a,e,c,b,c,b,a,a,b,c,a,a,e
150008684,e,b,a,d,c,a,b,d,a,c,a,e,a,d,c,b,c,b,c,a,a,d
151003354,a,d,a,c,e,d,b,d,c,c,a,c,b,d,b,c,d,b,b,c,a,d
150008707,c,a,c,c,c,c,a,a,b,b,c,b,c,b,c,c,c,c,c,a,c,c
144003040,c,b,c,c,a,e,b,d,a,c,a,c,b,d,c,a,b,b,d,c,c,b
150003563,d,d,c,d,c,e,b,d,d,c,a,c,b,b,c,c,b,c,b,a,c,d
150008707,d,d,c,a,c,c,b,c,c,a,c,c,b,d,b,c,a,b,c,a,a,a
150008707,c,c,b,c,c,c,a,c,c,b,c,b,c,d,c,b,c,c,c,b,b,c
152004542,d,d,c,d,c,e,b,d,c,b,e,c,b,c,b,a,a,c,b,a,a,c
152001315,e,c,b,b,b,c,a,b,b,c,b,c,c,b,c,a,c,b,b,b,b,c
151004402,a,b,c,d,e,c,a,a,e,c,a,d,b,d,b,b,a,a,a,a,a,d
152005844,e,d,a,d,b,e,b,d,c,a,a,c,b,d,b,c,c,c,b,c,b,e
152001190,d,b,a,c,e,a,b,d,d,b,d,c,b,d,c,c,c,b,b,a,a,b
144004381,d,b,c,d,b,e,b,d,c,c,a,c,b,d,b,a,b,c,b,c,b,c
151008320,e,d,d,d,,b,b,d,b,b,e,d,b,d,d,b,a,a,a,a,a,b
150007622,b,c,d,d,c,b,b,c,c,b,c,c,c,c,d,c,c,c,c,b,c,d
150009959,e,c,c,d,e,b,b,d,c,c,a,c,b,d,b,c,b,a,d,a,d,a
150002592,d,d,c,d,d,e,b,d,c,c,a,c,b,d,b,a,a,c,b,a,a,d
152006845,d,d,c,d,c,a,b,b,d,b,d,c,b,d,c,a,b,c,b,c,c,e
152003161,e,b,b,c,e,a,b,d,e,a,b,c,b,d,d,c,c,a,d,a,d,a
146006123,a,b,a,d,b,a,b,d,d,c,a,c,b,c,d,c,c,c,b,c,c,c
150007464,b,d,c,d,b,e,b,d,e,b,d,e,a,d,b,b,a,a,d,a,a,d
152004229,d,d,c,d,d,e,b,d,c,c,d,c,b,c,b,a,b,c,b,c,b,c
152007923,d,d,c,d,d,e,b,d,c,a,d,c,b,d,d,c,d,c,b,a,b,c
150004304,d,d,c,c,c,a,b,d,d,c,a,a,a,d,d,c,c,a,a,b,a,e
152005855,a,b,d,d,e,d,b,d,e,a,d,c,b,d,d,c,c,b,c,c,c,b
152003296,d,d,c,d,c,a,b,d,a,a,e,c,b,d,d,b,d,c,b,a,a,b
151000223,e,d,c,c,e,a,b,d,d,a,a,b,b,d,a,b,d,b,b,a,a,d
150009061,d,b,c,d,d,c,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,c
151002424,b,b,c,b,c,c,a,b,e,a,d,a,c,d,d,a,b,c,b,a,d,b
150000212,e,b,c,d,e,e,b,d,a,c,c,c,b,d,d,c,d,a,d,c,c,c
150007519,e,b,c,d,e,e,b,d,a,c,c,c,b,d,d,c,d,a,d,c,c,c
152006956,e,d,a,d,a,b,b,d,c,c,a,c,b,c,c,a,b,c,b,c,b,d
152002101,e,b,a,c,c,c,b,d,c,a,d,b,b,d,b,a,b,c,b,a,a,c
150007185,e,b,c,d,a,c,b,d,c,b,b,c,b,d,b,c,d,c,b,a,a,e
152006969,e,d,c,d,e,c,b,d,e,c,a,c,b,c,a,a,b,c,b,a,a,c
152001381,e,b,c,d,d,b,b,d,c,c,a,c,b,d,b,b,c,c,b,a,a,c
150009129,d,d,c,d,c,e,b,d,a,a,b,b,c,d,b,a,b,a,d,a,a,c
150005511,c,d,d,c,b,e,b,c,a,c,b,c,b,d,e,a,b,d,c,a,a,d
150008875,d,d,c,c,d,c,b,d,d,c,e,c,b,d,c,b,a,a,a,c,c,b
151001047,d,b,c,d,e,e,b,d,a,c,a,b,b,c,d,c,b,b,b,a,c,d
152009219,d,d,c,d,d,e,b,d,d,b,b,c,b,d,b,b,d,c,b,a,c,b
145000731,d,d,c,d,c,e,b,d,c,a,b,c,b,c,b,c,a,c,b,c,b,d
150009708,e,b,c,d,e,e,b,d,e,a,b,c,b,d,b,a,d,a,b,a,c,d
144008908,b,b,d,d,c,e,b,d,a,a,d,c,b,c,b,a,d,b,c,c,a,d
150009154,d,d,c,d,c,e,b,d,c,c,a,c,b,d,d,a,b,c,b,a,c,d
150002478,d,b,c,d,c,d,b,d,d,a,c,c,b,d,c,c,c,c,b,a,a,b
151003781,d,d,c,d,d,a,b,d,a,c,a,c,b,d,c,c,b,a,b,c,b,a
128002613,a,d,d,d,e,b,b,d,d,c,a,a,c,d,b,b,d,a,a,a,c,b
150001361,e,d,c,d,e,e,b,d,d,b,a,d,b,d,b,a,b,c,b,c,b,d
150001361,e,d,c,d,e,e,b,d,d,b,d,d,b,d,b,c,c,c,b,c,b,d
139009797,c,e,b,b,c,e,b,e,a,b,c,c,b,d,a,d,b,a,b,a,d,a
151004900,a,d,c,d,e,e,b,d,e,c,a,c,b,c,b,c,d,c,b,a,a,d
150004466,d,d,d,d,e,e,b,d,c,a,d,c,b,d,b,a,a,c,b,b,a,d
154005911,d,b,d,d,e,d,b,d,d,b,d,c,b,c,b,c,c,c,b,a,a,e
153003249,b,a,b,c,b,b,a,d,d,a,c,b,b,a,b,b,b,b,c,b,b,b
146008792,e,e,a,b,d,d,b,d,e,c,a,c,b,d,d,b,d,b,c,a,a,c
152005204,e,d,c,d,b,e,b,d,c,c,a,c,b,c,d,c,c,c,b,c,b,e
152009800,d,d,c,d,d,e,b,d,c,c,a,c,b,d,b,c,d,c,b,a,a,d
150008875,e,b,a,c,d,c,b,d,d,c,e,c,b,d,c,a,a,a,b,c,b,a
146006585,d,d,c,d,d,e,b,d,c,a,d,c,b,d,b,a,b,c,b,a,a,c
145000165,d,d,d,d,e,d,a,a,d,c,a,b,b,d,b,c,d,d,c,a,a,b
148007084,d,d,c,d,c,e,b,d,d,b,b,d,b,d,b,a,b,c,b,a,c,d
152004227,d,d,c,d,d,b,b,d,e,b,b,c,b,d,b,a,b,c,b,a,c,d
150004407,d,b,c,c,c,a,b,d,d,a,c,c,b,d,e,c,c,b,d,b,c,d
152007678,c,b,c,c,d,b,b,d,d,c,a,c,b,d,b,a,a,b,b,a,a,b
146000395,d,d,c,d,d,c,b,d,c,c,a,c,b,c,b,a,b,c,b,c,b,c
152007623,d,d,c,d,d,e,b,d,d,c,a,c,b,c,b,a,b,c,b,c,b,d
136008195,a,d,b,d,d,d,b,d,c,c,a,c,c,d,b,a,b,b,c,a,b,a
145000088,d,d,d,c,a,a,b,d,d,b,b,c,b,c,b,a,a,c,b,a,c,d
149003871,a,d,a,c,e,e,b,d,c,a,d,c,b,d,d,a,b,c,b,c,c,a
151003977,d,c,b,d,d,c,a,d,a,b,d,d,a,b,c,c,b,b,b,b,c,a
151004844,d,b,c,d,e,b,b,d,a,c,a,c,b,d,d,a,b,c,b,a,c,d
150007350,d,d,b,b,c,c,b,d,a,b,e,b,c,d,b,c,c,c,b,a,b,d
150007073,d,b,c,d,e,c,b,d,a,b,d,c,b,d,b,c,c,a,d,a,a,d
152007350,d,b,d,d,d,b,b,d,d,b,b,d,b,d,d,c,a,c,b,a,a,d
146001990,d,b,c,d,d,d,b,d,d,a,d,b,d,d,c,a,a,d,c,a,c,a
153000426,d,c,c,d,c,b,b,d,c,c,a,c,b,c,b,a,b,c,b,a,a,d
153000214,d,d,c,d,d,e,b,d,d,b,c,c,b,d,b,c,d,c,b,a,d,d
152003543,e,b,c,d,b,d,b,d,a,c,a,c,b,d,b,c,c,b,c,a,a,c
153001629,a,c,c,a,d,c,b,b,d,b,c,b,c,d,c,d,b,b,d,b,c,c
150003587,a,b,a,c,e,c,b,d,a,a,a,c,b,d,c,c,c,a,a,a,a,b
127007016,d,d,c,d,e,b,b,d,a,c,a,c,b,d,b,c,d,c,b,a,a,e
152002279,c,d,c,c,c,e,b,d,c,b,d,c,b,d,b,a,b,c,b,c,b,c
154001565,a,d,b,d,c,e,b,d,d,c,a,c,b,d,b,c,b,c,b,a,c,d
152004723,d,d,c,d,d,e,b,d,e,c,b,c,b,d,b,a,d,c,b,a,c,e
150007321,d,d,c,d,d,e,b,d,a,c,a,c,b,d,d,a,b,c,b,a,a,d
154002314,e,d,a,d,e,b,b,d,d,c,a,c,b,d,e,b,b,a,b,b,c,b
150009137,e,b,b,d,c,e,b,d,d,b,b,c,b,d,b,a,a,c,b,a,a,d
153000492,e,d,c,d,c,e,b,d,d,a,c,c,b,d,b,c,b,c,b,a,a,d
151005461,a,a,c,d,e,d,b,d,a,c,a,c,b,d,b,a,d,c,b,a,a,b
151001561,e,b,d,b,e,b,b,d,a,b,b,c,b,d,b,c,c,c,b,a,a,d
151001204,d,b,c,d,c,e,b,d,e,c,a,c,b,c,b,a,b,c,b,a,a,c
153000176,d,d,a,c,c,d,b,d,d,b,b,e,a,d,e,b,d,c,c,c,b,b
153000483,a,d,c,d,c,e,b,d,d,c,a,c,b,c,b,a,b,c,b,a,a,c
153004803,c,c,d,d,e,e,b,d,a,c,a,d,b,d,d,b,d,b,d,a,d,c
150008235,c,d,b,d,c,d,b,d,b,c,a,b,d,b,d,c,c,b,c,b,a,d
151004095,e,b,a,c,b,a,b,d,d,c,a,c,b,d,c,c,c,b,b,a,a,d
151004589,d,a,c,d,d,e,b,d,c,b,d,c,b,d,b,c,c,c,b,a,a,d
150007010,d,d,c,d,c,e,b,d,d,a,d,c,b,d,b,a,b,c,b,c,b,b
150004698,a,d,c,d,d,e,b,d,d,b,d,b,b,d,d,c,c,c,b,a,a,d
151002734,e,b,c,d,a,a,b,d,d,b,d,c,b,d,b,c,c,c,b,a,a,d
150005127,d,d,c,d,b,c,b,d,a,a,b,b,a,c,b,b,c,a,d,c,a,c
150009433,d,b,c,c,c,a,b,d,d,c,a,c,b,c,b,c,c,c,b,c,b,d
152000332,d,c,c,c,d,b,b,d,a,c,a,c,b,d,b,a,b,c,b,c,c,a
150007918,d,c,c,d,a,a,b,d,d,c,a,c,b,d,c,c,c,c,b,a,a,d
152004877,e,c,a,d,c,d,b,d,a,c,a,a,c,d,b,c,b,a,d,b,a,d
130000298,d,d,c,d,c,e,b,d,d,b,b,c,b,d,b,a,d,c,b,c,b,d
151004638,d,b,c,d,b,e,b,d,d,c,a,c,b,c,c,c,c,a,a,a,a,e
151002792,d,d,c,d,d,e,b,d,a,c,a,c,b,b,d,c,b,c,b,c,b,e
150005111,d,d,d,c,e,d,b,d,e,c,a,c,b,,c,a,c,b,c,a,a,b
152002092,d,d,c,d,a,e,b,d,c,c,a,d,b,d,d,c,c,a,a,c,a,d
151000960,d,d,c,d,c,e,b,d,d,c,a,c,b,c,b,a,d,c,b,c,c,d
152001458,e,d,c,d,d,e,b,d,c,c,a,c,b,c,c,a,b,c,b,c,b,d
150004536,b,b,b,c,b,d,a,b,c,a,c,d,b,c,c,b,d,a,c,c,a,b
150004791,c,b,d,d,b,b,b,d,d,a,b,b,e,c,d,d,d,c,d,c,b,b
151000862,d,d,c,d,e,e,b,d,c,b,b,c,b,d,b,a,b,a,c,a,d,e
151000862,d,d,c,d,e,e,b,d,c,b,b,c,b,d,b,a,b,a,c,a,d,e
152002280,d,d,c,d,e,e,b,d,c,b,b,c,b,d,b,a,b,a,c,a,d,c
138008752,d,c,c,d,c,b,b,d,c,a,c,d,b,a,d,c,a,c,b,c,c,b
151002128,e,d,c,d,e,d,b,d,e,c,e,,d,d,c,c,c,b,,b,b,d
154005771,d,d,c,d,c,e,b,d,c,c,a,c,b,c,d,a,a,c,b,c,b,e
137007085,c,c,d,d,d,d,b,d,e,a,b,a,c,c,a,b,b,a,d,a,a,a
152007964,d,d,c,d,d,e,b,d,b,b,a,c,b,c,c,a,b,c,b,c,b,d
152009547,e,d,c,d,d,a,b,d,e,a,b,c,e,c,c,a,a,b,b,b,c,c
152004986,c,b,c,d,d,b,b,d,d,b,c,c,b,d,b,a,b,a,a,a,a,e
150008678,d,b,a,d,e,e,b,d,e,c,a,d,b,d,d,a,b,a,c,a,a,e
152008808,d,d,c,d,c,b,b,d,e,b,d,b,a,d,e,c,a,b,b,a,a,e
150006017,d,d,c,d,a,e,a,b,c,b,d,c,b,d,b,a,c,c,b,c,b,b
140008444,e,b,c,d,e,a,b,d,d,c,a,d,b,d,b,c,a,a,a,a,a,d
152004472,e,c,b,d,c,a,b,d,a,b,c,c,b,d,b,b,a,c,b,c,b,e
133005531,e,d,c,d,e,d,b,d,d,c,a,a,a,d,b,c,a,a,a,a,a,b
150002819,d,b,d,c,e,d,b,d,a,c,a,a,c,d,b,c,a,a,d,a,a,d
153001855,d,d,c,d,b,c,b,d,c,b,a,c,b,d,b,c,b,c,b,c,b,c
127008697,d,c,d,d,e,a,b,d,c,a,c,a,a,d,b,b,d,c,b,a,a,d
153002270,a,b,c,c,d,b,b,d,e,c,a,c,b,d,b,a,b,a,c,a,c,d
151006625,d,d,c,d,c,b,b,d,e,c,a,c,b,d,d,c,c,b,b,c,c,d
152004556,c,d,c,d,e,a,b,d,a,c,d,c,b,c,b,a,d,a,b,c,c,d
152000909,d,d,c,d,c,e,b,d,b,b,b,c,b,c,d,c,d,c,b,c,b,b
150001995,e,d,d,d,e,c,b,d,c,a,a,a,c,d,d,b,d,c,b,b,a,d
151004891,c,b,c,d,b,b,b,b,d,c,c,d,c,b,c,c,c,b,d,b,c,c
152005172,d,c,d,d,b,b,b,d,d,b,c,c,b,c,b,b,a,a,a,a,a,a
