ID,qc1,qc2,qc3,qc4,qc5,qc6,qc7,qc8,qc9,qc10,qc11,qc12,qc13,qc14,qc15,qc16,qc17,qc18,qc19,qc20,qc21,qc22,qc23,qc24,qc25,qc26,qc27,qc28,qc29,qc30,qc31,qc32,qc33,qc34,qc35,qc36,qc37,qc38,qc39,qc40,qc41,qc42,qc43,qc44,qc45,qc46,qc47,qc48,qc49,qc50,qcTIME
143007654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/6/2013 11:24:39 AM
150005177,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/6/2013 3:15:44 PM
153001855,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,0,4,3,3,3,3,3,3,3,3,3,3,3,3,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 3:18:37 PM
150007022,3,4,3,2,2,5,4,5,2,3,4,3,4,2,4,4,3,3,2,4,3,4,4,3,5,4,2,4,2,3,3,2,4,3,3,2,3,4,2,3,5,4,4,4,3,2,3,2,4,2,12/6/2013 3:21:16 PM
153006715,5,2,4,5,4,3,3,3,4,4,3,5,3,4,5,3,4,5,2,3,3,5,3,3,3,3,3,3,3,3,4,1,5,5,4,2,5,2,5,3,4,5,4,5,4,5,4,3,4,5,12/6/2013 3:26:40 PM
153001629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/6/2013 3:27:41 PM
151001113,4,4,5,4,5,2,2,1,3,3,5,3,3,4,5,3,4,4,5,5,3,3,4,5,3,4,4,3,4,4,4,3,4,3,5,3,3,1,4,4,2,1,3,2,1,2,2,1,3,1,12/6/2013 3:28:43 PM
152008596,4,4,4,3,3,2,2,4,4,5,3,2,2,2,3,3,3,3,4,3,3,4,2,2,3,3,3,3,3,4,4,4,4,4,3,4,3,3,3,3,1,2,2,3,4,3,2,3,3,2,12/6/2013 3:33:08 PM
151004095,4,2,2,2,4,3,4,5,5,1,2,4,2,5,3,3,2,3,5,3,3,1,4,4,4,4,2,1,2,3,4,3,4,3,5,4,3,2,2,4,1,4,4,4,5,4,4,3,3,1,12/6/2013 3:33:45 PM
152005208,4,5,5,5,5,5,1,1,4,5,5,4,3,5,3,5,3,3,5,3,3,1,5,3,3,3,3,2,1,4,4,5,3,3,3,3,4,5,2,4,3,3,4,4,4,3,3,5,2,3,12/6/2013 3:36:39 PM
153001629,2,5,5,3,4,1,1,1,3,5,5,3,5,3,1,3,4,4,3,1,1,4,2,2,3,2,4,4,4,5,4,2,5,5,1,5,2,2,3,4,1,3,3,3,4,5,1,1,4,1,12/6/2013 3:41:26 PM
150006628,4,2,2,2,4,2,4,2,4,5,2,4,2,1,3,2,2,3,1,4,4,5,4,3,3,4,3,1,2,4,4,2,4,3,4,3,3,4,4,4,3,3,3,3,2,3,2,3,4,2,12/6/2013 3:58:07 PM
150006770,4,4,4,3,4,4,4,2,4,1,2,5,4,5,4,1,4,4,3,4,4,1,3,5,4,2,4,2,3,3,4,3,4,3,2,3,4,4,3,4,4,2,4,4,4,4,4,2,4,3,12/6/2013 4:01:05 PM
152002550,1,5,5,5,5,1,1,3,3,3,5,1,5,4,3,5,5,5,5,3,1,3,1,1,3,3,5,5,5,5,4,3,5,5,1,5,5,3,1,5,1,5,0,5,4,5,1,1,4,1,12/6/2013 4:03:15 PM
150005504,5,1,2,2,5,4,4,2,4,5,2,5,5,1,4,4,1,1,2,4,3,3,2,4,3,3,2,1,2,3,4,3,3,4,3,2,3,2,3,2,1,2,2,3,3,3,2,2,3,3,12/6/2013 4:06:03 PM
152007836,4,2,3,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 4:11:35 PM
150004536,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,12/6/2013 4:21:21 PM
150000560,4,3,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,12/6/2013 4:27:36 PM
152007834,2,2,0,2,2,2,2,2,2,5,2,2,4,2,4,3,2,4,4,4,2,2,2,3,3,2,5,3,1,4,4,2,3,3,4,4,1,2,5,5,2,0,3,2,3,3,2,4,4,1,12/6/2013 4:35:06 PM
152006283,5,3,3,1,5,4,4,3,4,3,2,3,3,5,2,2,3,2,4,3,1,5,2,3,4,2,5,1,3,3,4,1,3,3,1,2,4,3,2,2,4,0,3,4,2,4,4,4,3,4,12/6/2013 4:41:17 PM
151004553,4,3,2,3,4,2,1,3,5,2,3,2,5,4,3,3,4,4,4,3,2,4,2,2,5,2,4,3,3,4,4,0,5,3,1,5,2,3,3,2,2,3,3,5,4,3,2,2,4,1,12/6/2013 4:44:22 PM
152002121,2,4,3,4,3,4,3,4,3,3,4,4,5,5,5,5,5,3,4,3,3,4,4,4,3,3,3,3,5,5,3,4,4,5,4,3,5,4,4,5,4,5,0,5,4,5,5,4,5,5,12/6/2013 4:46:28 PM
152002121,2,4,3,4,3,4,3,4,3,3,4,4,5,5,5,5,5,3,4,3,3,4,4,4,3,3,3,3,5,5,3,4,4,5,4,3,5,4,4,5,4,5,0,5,4,5,5,4,5,5,12/6/2013 4:47:11 PM
150004091,4,3,4,2,3,3,4,4,4,3,3,4,3,3,2,3,3,4,4,3,3,2,3,2,3,1,3,1,2,4,4,2,5,3,2,4,3,2,2,3,2,2,1,4,3,4,2,2,3,2,12/6/2013 4:50:41 PM
150009708,5,5,5,3,3,5,2,4,5,4,5,4,5,4,5,5,5,4,5,4,5,5,5,4,5,3,3,5,4,3,4,5,4,3,4,3,5,4,4,5,5,3,0,5,3,3,4,5,5,4,12/6/2013 4:53:43 PM
152008366,3,3,4,3,4,2,3,3,4,4,4,2,5,2,2,3,3,4,5,2,2,4,2,2,3,1,5,3,4,4,1,2,4,4,2,4,2,1,3,4,2,4,3,4,3,4,2,1,4,2,12/6/2013 4:55:45 PM
150005656,3,4,4,4,2,2,2,3,2,2,4,0,4,5,2,4,4,3,4,3,4,4,2,2,2,2,4,2,4,4,4,2,4,3,3,4,2,3,5,4,1,2,4,4,5,4,1,1,4,1,12/6/2013 4:58:03 PM
151002424,2,4,4,3,4,3,4,2,4,4,3,0,4,4,2,3,3,4,4,3,4,4,4,3,4,2,4,3,4,4,4,3,4,4,2,4,4,4,4,4,3,2,1,3,3,4,2,2,4,2,12/6/2013 5:04:31 PM
151005608,5,4,4,3,5,2,3,2,5,4,1,3,4,1,4,3,1,3,3,4,4,4,3,3,2,2,1,1,1,3,4,1,4,3,2,3,3,3,3,4,3,2,2,3,5,2,2,3,4,3,12/6/2013 5:04:58 PM
149004227,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 5:09:38 PM
151004786,4,3,5,1,5,2,4,3,5,1,2,5,3,5,3,2,1,4,3,3,5,2,3,5,4,3,1,1,3,3,4,2,3,2,4,3,3,4,3,3,4,3,2,1,1,2,3,5,5,3,12/6/2013 5:09:56 PM
150004791,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 5:21:25 PM
151006007,3,3,4,3,5,3,4,3,4,4,3,4,3,5,4,4,3,4,3,3,3,4,0,4,3,4,3,1,3,4,4,3,4,3,3,4,3,4,4,4,3,4,4,3,4,3,4,3,4,3,12/6/2013 5:22:23 PM
150002544,1,4,4,3,4,2,1,2,4,4,3,2,4,1,3,4,4,2,4,3,2,4,3,2,3,2,4,5,3,4,4,3,5,3,2,4,2,3,4,5,2,3,4,5,4,5,1,1,4,1,12/6/2013 5:28:54 PM
152000591,3,3,4,3,4,3,4,2,4,4,3,2,4,3,1,3,4,4,2,3,3,2,2,1,4,1,4,3,3,4,4,5,4,3,2,5,3,2,2,4,3,3,3,3,2,3,2,2,4,4,12/6/2013 5:50:57 PM
150002478,1,5,5,5,5,1,1,4,3,1,1,1,5,1,1,1,5,5,5,1,1,1,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,1,2,3,4,5,4,3,0,2,1,2,12/6/2013 5:52:56 PM
150005813,2,5,4,4,3,2,2,3,4,4,5,2,5,1,2,4,4,4,3,1,2,3,3,2,2,2,5,3,5,5,4,2,3,4,2,5,5,1,5,4,1,1,0,4,3,4,1,1,5,1,12/6/2013 6:21:41 PM
150004965,5,4,5,3,4,5,4,2,4,5,4,2,3,3,4,3,4,4,4,4,3,3,1,2,1,1,5,3,3,5,0,0,0,4,3,4,3,3,4,4,1,3,2,4,5,5,1,1,5,1,12/6/2013 6:22:16 PM
151008481,5,2,2,2,4,2,2,3,3,3,3,3,4,5,2,2,4,2,4,2,4,2,4,3,4,4,3,3,3,4,4,2,4,3,2,4,2,3,2,3,2,2,2,3,3,3,2,3,3,3,12/6/2013 6:33:03 PM
151005289,2,5,5,5,5,2,2,2,3,4,5,2,5,3,2,3,5,5,5,2,1,4,2,2,3,2,5,4,5,5,4,1,5,4,1,4,1,1,3,5,1,3,3,5,5,5,2,1,4,1,12/6/2013 6:33:50 PM
152007678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/6/2013 6:52:22 PM
152007678,3,2,2,1,2,5,4,4,3,1,3,5,3,5,3,2,3,3,2,5,2,3,2,2,5,3,4,2,3,4,4,3,4,3,4,2,3,2,3,2,2,3,2,3,3,3,3,2,3,3,12/6/2013 6:59:04 PM
150008875,4,4,4,4,4,3,4,3,4,5,4,4,4,5,4,3,4,4,4,4,2,4,2,4,4,2,4,3,4,4,4,4,4,4,2,4,4,2,4,3,4,4,4,4,4,4,3,2,4,2,12/6/2013 7:17:15 PM
146008792,4,4,5,3,5,2,2,1,4,5,5,3,5,5,3,2,5,5,5,4,2,5,1,4,4,5,4,2,5,4,4,2,5,5,1,4,4,4,4,3,1,2,2,5,1,5,2,1,5,1,12/6/2013 7:25:54 PM
152007350,5,4,4,4,5,4,3,2,4,5,3,3,4,4,2,3,3,4,4,4,2,4,3,4,4,3,4,2,3,4,4,4,4,3,2,2,2,2,4,4,2,3,2,5,4,4,2,2,4,3,12/6/2013 7:54:15 PM
152002101,4,5,5,5,5,3,3,3,4,5,5,1,5,3,2,5,5,5,4,1,1,3,2,1,0,2,5,5,5,5,4,4,5,5,1,5,5,1,2,5,3,5,0,5,3,5,2,1,5,1,12/6/2013 8:04:41 PM
151001407,4,3,4,3,3,2,4,3,4,4,2,3,5,3,2,3,4,3,3,3,2,3,1,1,2,3,3,1,3,3,4,3,4,4,3,3,4,2,4,4,3,3,3,2,3,3,4,1,3,2,12/6/2013 8:07:17 PM
133003971,5,3,2,2,2,4,5,4,4,4,3,5,4,4,4,1,2,3,3,5,5,3,4,5,3,5,3,1,1,2,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,12/6/2013 8:09:47 PM
150008684,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,4,4,4,4,12/6/2013 8:19:52 PM
151009710,5,4,4,0,4,3,3,4,3,5,3,3,4,5,3,2,4,4,4,3,4,3,3,4,5,3,4,4,3,2,4,3,3,3,2,4,3,5,4,2,4,5,2,3,1,3,5,4,5,4,12/6/2013 8:22:24 PM
151003977,4,3,4,4,3,4,3,2,4,4,0,4,4,3,5,3,5,2,4,2,4,2,4,3,4,4,3,4,4,3,4,4,5,4,3,4,4,4,3,2,3,4,3,4,4,4,2,4,4,2,12/6/2013 8:22:47 PM
150008145,2,3,5,3,5,1,4,4,2,5,2,1,5,3,4,4,5,4,2,4,4,2,4,2,5,4,4,4,4,2,4,4,3,4,4,3,3,3,3,3,3,4,2,5,1,4,3,3,4,3,12/6/2013 8:30:29 PM
153001662,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,3,4,4,3,3,3,4,4,5,4,3,3,4,4,3,3,3,3,4,5,4,2,5,4,3,4,3,4,3,4,3,4,12/6/2013 8:32:05 PM
154005911,4,2,4,3,4,4,2,3,2,4,3,4,4,3,3,2,4,3,4,4,4,2,2,3,3,3,4,3,5,4,5,3,2,4,5,3,4,4,2,3,2,2,2,4,4,5,3,3,2,2,12/6/2013 8:33:25 PM
150003563,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/6/2013 8:35:36 PM
150003563,5,1,5,2,5,4,4,2,5,2,1,5,2,1,4,2,3,4,3,5,3,2,3,4,4,4,3,2,2,4,4,4,4,3,4,2,3,3,2,3,4,3,3,1,4,4,3,3,4,3,12/6/2013 8:40:13 PM
152009545,4,1,2,2,4,4,3,3,4,4,2,4,4,5,5,3,2,4,4,5,3,4,2,3,4,4,1,1,2,4,4,3,4,4,1,4,2,5,4,4,1,1,2,1,4,2,2,2,4,0,12/6/2013 8:56:13 PM
151000760,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 9:03:34 PM
144009753,4,3,3,2,4,5,3,3,4,3,3,3,4,3,3,3,2,3,3,2,3,1,4,3,0,0,4,1,2,3,3,3,3,2,2,4,2,3,3,3,2,2,4,0,3,4,3,3,4,3,12/6/2013 9:47:57 PM
152008244,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 10:30:06 PM
151007479,1,5,4,5,5,3,3,3,2,5,5,1,5,2,2,5,5,4,5,1,1,1,1,1,3,3,5,5,5,5,4,3,5,5,1,5,5,1,2,3,1,5,0,5,5,5,1,1,5,1,12/6/2013 10:45:10 PM
150005248,1,4,3,4,5,1,1,3,1,3,4,2,3,4,1,4,4,5,4,1,1,5,1,1,2,1,3,5,4,4,4,4,5,3,1,5,1,3,2,5,2,3,4,4,5,4,1,1,5,1,12/6/2013 10:45:43 PM
151002469,3,3,4,2,3,3,2,2,4,4,4,3,4,2,2,4,3,4,4,2,3,2,2,3,4,2,4,4,4,4,4,3,4,3,2,4,2,3,3,4,3,2,2,4,4,4,2,2,4,2,12/6/2013 10:52:57 PM
150003655,2,4,5,4,5,1,1,4,5,2,5,2,2,2,1,2,5,5,5,5,2,4,1,2,4,2,2,4,4,4,4,5,4,2,1,2,4,1,1,4,2,1,2,2,4,4,1,2,2,1,12/6/2013 10:54:18 PM
149009223,4,2,5,4,3,3,2,2,5,5,4,2,4,5,1,3,3,4,4,4,3,5,4,3,4,3,3,3,3,3,4,2,2,4,3,3,4,3,4,4,3,4,3,3,4,3,2,2,4,2,12/6/2013 10:56:35 PM
150007771,5,5,4,4,4,4,5,3,4,4,4,4,5,5,4,4,5,5,5,4,3,5,5,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,12/6/2013 10:59:09 PM
139000015,4,2,4,3,3,5,3,3,3,4,2,4,3,4,2,2,2,3,2,2,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/6/2013 11:01:52 PM
152004751,1,3,1,1,5,5,1,1,3,5,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/7/2013 12:05:49 AM
152003296,2,4,4,4,5,3,1,3,2,5,4,4,5,4,3,5,5,4,3,3,2,4,3,3,3,3,4,4,5,4,4,3,4,4,1,4,1,2,3,4,1,3,4,5,4,4,2,1,5,2,12/7/2013 12:18:56 AM
151000452,2,2,3,2,3,2,3,3,3,4,4,2,3,4,4,3,3,4,5,2,3,4,3,3,3,2,3,3,2,4,4,3,5,3,3,3,3,3,2,4,3,4,3,3,2,4,3,3,4,2,12/7/2013 3:03:31 AM
152005692,5,5,5,5,3,3,3,3,4,2,3,4,3,4,3,3,3,2,3,3,4,2,3,4,2,3,4,2,3,2,4,4,2,3,4,3,2,3,4,2,3,4,3,2,4,3,2,4,3,3,12/7/2013 9:01:46 AM
150009335,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/7/2013 10:04:05 AM
152007297,5,2,3,1,3,4,3,3,4,4,1,4,4,5,4,1,2,3,4,4,4,3,3,3,3,5,3,1,1,3,4,0,4,1,5,1,1,4,4,3,0,1,1,4,3,3,4,1,3,5,12/7/2013 10:32:31 AM
153000959,4,4,5,3,4,2,3,3,4,2,3,5,2,5,4,3,5,4,4,5,3,4,2,3,5,4,5,5,4,4,3,5,4,3,5,4,5,5,3,5,5,3,4,4,4,5,3,3,5,4,12/7/2013 11:52:37 AM
,4,2,3,1,5,3,4,2,3,5,2,3,4,5,2,1,3,4,5,1,5,1,1,4,5,1,5,1,1,5,4,1,5,5,1,3,2,1,4,3,2,4,2,4,2,3,2,3,4,3,12/7/2013 12:31:37 PM
152000653,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,5,1,3,4,2,4,5,2,4,3,2,3,4,0,1,1,12/7/2013 12:40:19 PM
153002432,3,4,5,1,4,2,3,3,4,5,3,4,4,5,2,1,2,4,4,4,3,3,3,3,3,2,4,1,1,3,4,3,4,3,3,2,3,3,3,3,5,2,2,3,3,3,3,5,3,3,12/7/2013 12:51:54 PM
150008235,5,1,2,1,4,5,5,5,5,3,2,5,4,4,2,1,1,2,2,3,5,3,4,5,2,2,3,1,1,3,4,2,4,3,2,2,3,1,3,2,5,1,1,3,3,1,5,3,3,5,12/7/2013 1:02:11 PM
151008546,4,4,4,5,5,3,3,4,4,5,4,3,4,5,3,4,3,4,4,3,2,4,2,3,4,4,4,4,4,4,4,4,4,5,1,4,3,3,3,3,1,2,3,4,4,4,4,2,4,2,12/7/2013 1:08:09 PM
151001951,4,3,5,2,5,2,3,2,4,3,2,5,5,4,3,3,3,5,4,2,2,3,3,4,2,5,2,4,3,5,2,2,3,4,3,3,5,4,1,1,4,3,2,4,3,5,4,3,4,3,12/7/2013 1:08:27 PM
152004066,3,3,3,3,3,3,3,3,3,4,4,1,4,4,1,4,4,4,4,3,3,3,1,1,3,3,3,3,3,3,4,4,3,3,3,3,4,4,1,3,3,4,4,4,4,3,1,3,3,3,12/7/2013 1:29:38 PM
151002990,5,4,4,2,2,4,3,3,4,2,3,5,4,5,4,2,2,4,2,4,4,4,3,4,4,2,4,1,4,3,4,3,4,2,5,2,4,4,2,2,3,2,2,4,4,4,4,2,3,4,12/7/2013 1:41:57 PM
151004402,5,3,3,1,5,2,4,3,5,4,4,5,4,4,3,1,3,4,2,5,4,4,5,4,3,3,4,1,4,5,4,5,5,3,3,5,3,2,5,4,1,5,4,3,3,5,2,3,4,2,12/7/2013 1:53:16 PM
151004084,1,4,1,3,1,1,3,3,4,5,5,4,5,1,2,2,4,4,3,5,1,3,2,4,3,2,5,4,4,4,4,3,4,4,1,5,1,1,5,4,3,2,3,5,4,4,2,1,4,2,12/7/2013 1:55:39 PM
150007185,4,4,4,4,4,3,4,3,4,5,3,3,4,4,3,4,4,4,4,4,2,4,3,3,3,2,4,4,4,4,4,4,4,4,3,3,3,2,3,4,2,2,3,4,3,4,3,2,3,2,12/7/2013 2:20:02 PM
150007622,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/7/2013 3:07:36 PM
