ID,qc1,qc2,qc3,qc4,qc5,qc6,qc7,qc8,qc9,qc10,qc11,qc12,qc13,qc14,qc15,qc16,qc17,qc18,qc19,qc20,qc21,qc22,qc23,qc24,qc25,qc26,qc27,qc28,qc29,qc30,qc31,qc32,qc33,qc34,qc35,qc36,qc37,qc38,qc39,qc40,qc41,qc42,qc43,qc44,qc45,qc46,qc47,qc48,qc49,qc50,qcTIME
152002462,5,4,2,2,2,4,4,2,4,2,2,5,4,5,4,4,2,2,3,3,3,1,2,5,4,4,2,2,2,4,4,1,4,2,3,2,3,3,2,2,5,2,2,4,4,4,3,2,2,4,12/9/2013 1:14:12 PM
150007183,4,2,4,1,3,2,3,1,4,4,1,4,3,2,1,1,2,4,5,4,4,1,2,2,3,2,4,1,1,4,4,3,4,2,1,2,4,2,2,3,4,2,4,3,5,2,2,1,4,4,12/9/2013 1:33:42 PM
151001561,5,3,4,2,4,4,4,4,5,3,2,3,3,4,3,2,3,4,3,3,4,3,4,3,4,3,4,2,2,4,4,3,3,2,3,2,4,3,4,2,4,3,3,2,3,4,4,4,3,4,12/9/2013 2:16:39 PM
154002181,4,4,4,4,3,1,1,4,4,4,4,2,4,4,2,3,3,4,4,2,2,4,2,2,2,2,4,3,4,4,4,2,5,5,2,4,2,2,4,4,2,3,4,3,4,4,2,2,4,2,12/9/2013 2:31:23 PM
,3,3,2,2,4,2,3,2,2,3,2,2,3,2,2,3,3,3,4,3,2,3,2,3,2,2,3,2,3,4,4,3,4,3,2,3,3,2,2,3,3,3,1,4,4,4,2,2,4,3,12/9/2013 3:12:21 PM
150006866,4,3,4,4,3,4,4,4,5,5,5,3,4,4,4,2,4,3,4,4,2,4,3,2,3,3,4,2,3,4,4,2,4,4,5,2,4,2,4,4,4,4,3,3,3,3,4,2,1,4,12/9/2013 3:17:04 PM
153000176,4,4,5,1,5,2,2,3,4,4,2,2,3,3,1,2,4,4,4,4,2,5,4,1,4,2,4,4,3,5,4,3,5,4,3,4,5,4,3,4,1,4,2,3,4,5,2,4,4,2,12/9/2013 4:07:09 PM
151008320,4,4,5,2,5,5,4,2,5,4,3,2,3,4,1,4,4,4,2,2,3,5,2,2,3,3,4,4,3,5,4,3,5,4,2,4,3,2,3,2,1,2,3,4,4,4,2,2,4,3,12/9/2013 4:13:32 PM
150001615,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/9/2013 4:34:09 PM
151004594,4,2,2,3,4,3,4,1,4,4,2,1,4,4,1,3,4,4,5,1,3,4,1,1,4,1,4,2,2,4,4,3,5,4,1,3,2,2,3,4,3,1,1,5,2,3,1,2,4,1,12/9/2013 4:39:29 PM
150005127,3,3,4,3,4,4,3,2,3,5,4,4,5,5,2,4,4,5,5,3,2,5,5,2,3,5,5,4,4,4,4,5,4,4,2,4,2,1,4,3,2,4,4,5,4,4,2,2,5,1,12/9/2013 4:46:27 PM
150002592,4,4,4,5,5,4,2,4,4,4,4,4,5,4,4,5,4,5,2,2,3,2,1,4,4,2,4,4,5,4,4,4,5,5,2,4,2,2,4,4,2,4,4,5,4,4,3,2,4,3,12/9/2013 5:02:14 PM
150003657,3,4,1,2,4,3,2,2,3,4,1,4,4,2,2,3,2,4,2,1,3,4,3,4,4,1,3,3,2,5,4,1,4,4,1,2,4,2,1,4,1,1,1,3,5,4,3,2,3,3,12/9/2013 5:05:59 PM
153000492,2,4,5,4,5,2,1,2,4,5,4,2,4,2,2,3,3,3,5,1,3,5,2,3,3,1,4,4,2,5,4,2,5,2,1,3,2,1,4,3,2,2,1,5,4,4,2,1,3,2,12/9/2013 5:18:57 PM
153001890,5,2,4,2,4,4,2,3,2,2,2,2,4,4,2,2,1,3,4,4,2,1,2,4,4,2,4,1,1,4,4,2,4,4,3,4,2,4,4,2,2,4,4,5,2,1,2,4,4,4,12/9/2013 5:23:28 PM
144007661,1,1,1,0,1,0,1,1,1,1,1,5,1,5,5,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,4,0,1,1,1,1,1,5,1,1,5,1,1,1,1,1,5,5,1,1,12/9/2013 5:53:17 PM
150007519,5,3,3,2,4,3,2,2,4,4,2,4,4,5,2,1,2,4,5,3,4,5,2,4,4,2,3,3,2,3,4,4,4,2,2,3,4,3,5,3,4,2,3,3,5,4,3,3,4,3,12/9/2013 6:19:04 PM
151003906,4,5,4,3,4,2,4,3,4,3,2,3,4,5,4,1,3,1,1,5,5,4,1,5,5,1,1,1,1,5,4,1,4,1,5,1,5,5,1,1,3,1,1,3,3,3,3,3,3,3,12/9/2013 6:21:28 PM
153000875,4,4,4,2,4,3,2,1,4,5,4,3,4,4,1,3,4,4,4,2,2,3,3,2,3,2,5,1,4,4,4,1,5,3,1,3,2,1,4,3,2,2,3,4,2,4,3,1,3,3,12/9/2013 6:31:17 PM
152001881,4,4,2,5,5,2,2,4,4,5,4,4,5,5,2,5,5,5,5,3,1,5,2,4,4,1,5,5,5,5,4,5,5,5,2,4,2,2,3,4,2,2,2,3,3,5,3,2,4,1,12/9/2013 7:08:00 PM
153004570,2,4,1,1,2,1,1,1,5,5,5,2,5,1,5,1,5,5,5,5,1,1,5,5,5,3,5,1,2,4,4,3,5,4,4,2,2,4,5,4,2,1,2,4,4,3,2,1,5,1,12/9/2013 7:08:45 PM
152006847,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/9/2013 7:25:25 PM
150003813,5,4,4,1,2,3,3,3,5,4,4,3,3,4,3,1,3,3,2,4,4,3,4,3,3,3,4,2,4,4,4,4,4,2,4,1,3,3,3,2,5,2,2,4,2,2,4,2,4,4,12/9/2013 7:36:12 PM
150007398,4,2,4,2,2,4,1,3,5,2,2,2,3,5,4,3,2,3,5,3,2,5,2,2,2,1,4,3,1,5,4,5,4,2,2,4,2,3,2,2,3,2,1,2,3,4,1,3,5,2,12/9/2013 7:36:35 PM
150006017,4,4,5,3,5,2,2,2,3,3,5,2,5,3,2,4,5,5,3,3,2,4,3,3,3,1,5,3,4,4,4,3,5,3,1,4,1,2,3,5,2,3,3,3,4,4,1,2,5,1,12/9/2013 7:44:24 PM
153000505,5,1,5,3,4,3,2,4,4,3,1,5,5,5,4,3,3,4,4,2,4,4,2,5,5,2,5,2,1,4,4,2,5,4,2,4,2,1,4,4,1,2,3,2,4,3,3,1,5,3,12/9/2013 8:20:50 PM
152007101,3,4,1,3,2,2,3,2,4,2,4,2,4,4,1,3,4,4,4,2,2,1,3,2,3,2,4,3,4,5,4,1,3,3,2,4,2,1,3,4,2,3,2,4,4,4,2,2,4,2,12/9/2013 8:31:34 PM
152006235,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,4,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,12/9/2013 8:48:15 PM
153000848,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4,3,4,4,3,4,5,4,4,4,4,4,4,3,4,5,4,3,2,3,4,5,4,3,2,1,2,3,4,5,4,4,4,12/9/2013 10:57:53 PM
151007489,3,3,3,3,3,3,3,3,4,2,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,2,4,3,3,2,3,3,3,3,4,3,3,3,3,3,3,12/9/2013 11:14:31 PM
150003992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12/9/2013 11:15:06 PM
151005994,4,4,4,3,4,4,2,4,3,5,3,2,4,3,3,3,3,2,3,2,3,5,3,2,4,3,3,3,3,3,4,3,4,3,2,3,2,2,2,2,2,4,4,3,4,4,3,2,3,3,12/10/2013 1:19:34 AM
150002990,4,1,4,4,4,1,3,5,5,5,4,4,1,5,1,1,2,3,5,5,4,5,5,5,4,5,5,4,5,5,3,5,5,5,5,4,5,4,5,5,4,4,4,3,4,5,5,5,5,1,12/10/2013 2:19:26 AM
152009422,4,5,4,2,5,1,3,4,5,5,2,3,4,4,4,4,3,3,3,0,2,4,1,1,0,3,4,4,2,4,4,0,2,3,3,2,3,4,0,3,3,3,0,3,3,3,4,4,4,0,12/10/2013 10:57:08 AM
151000949,4,4,4,3,4,5,1,2,4,5,5,4,4,5,2,3,4,5,5,1,1,5,4,4,1,1,4,3,4,4,4,5,5,3,1,5,1,2,1,4,3,4,4,4,3,5,2,1,1,3,12/10/2013 1:18:46 PM
151002620,5,2,2,2,4,4,2,2,2,4,1,3,4,5,2,4,3,4,2,3,2,4,3,4,4,2,4,1,2,2,4,3,3,3,2,4,3,2,3,2,2,2,4,4,2,4,4,2,3,4,12/10/2013 1:20:16 PM
153003249,2,2,4,5,2,5,1,2,4,3,2,1,5,3,0,1,4,3,4,4,2,2,4,2,5,4,2,3,1,4,4,2,3,4,5,1,3,3,3,2,4,2,4,3,3,1,4,5,2,3,12/10/2013 1:53:19 PM
151008453,5,5,5,3,3,3,2,3,5,5,4,5,3,5,1,4,4,4,5,4,3,3,3,5,5,2,5,3,4,5,4,3,4,4,5,5,3,3,4,4,3,4,3,4,5,5,3,2,4,3,12/10/2013 2:51:26 PM
152004533,4,4,3,4,5,2,3,3,3,3,4,1,4,4,4,4,3,4,3,4,3,4,3,1,2,5,3,4,2,3,4,1,4,4,2,4,2,2,4,4,4,4,0,4,3,3,4,2,4,3,12/10/2013 3:43:49 PM
151009757,4,2,3,1,5,2,3,3,4,2,2,3,5,4,3,2,2,4,4,4,4,4,3,2,4,2,4,2,1,4,4,2,4,3,3,3,4,2,3,2,3,2,3,3,4,4,3,4,3,3,12/10/2013 4:16:16 PM
150001338,4,4,3,4,5,3,4,4,4,5,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,4,4,3,4,3,4,1,4,4,3,4,4,2,4,4,4,4,4,4,4,4,3,3,3,4,12/10/2013 4:39:02 PM
150002545,5,4,4,2,3,4,2,4,4,2,3,3,5,5,4,2,4,4,3,2,4,3,3,2,4,3,4,2,3,4,4,1,4,2,2,4,3,2,4,4,2,4,2,4,5,4,4,2,3,3,12/10/2013 5:11:28 PM
,5,1,3,5,5,5,3,1,5,5,5,5,5,5,5,3,3,5,5,5,3,3,3,1,2,4,5,5,3,3,4,1,5,5,1,4,2,2,1,5,1,5,3,4,5,4,2,1,4,3,12/10/2013 5:55:36 PM
150008726,5,4,3,2,4,1,2,2,3,5,4,3,4,1,2,4,3,4,4,3,2,3,3,3,3,4,4,5,5,5,4,5,4,4,4,3,4,2,5,3,3,3,4,2,2,4,3,2,2,1,12/10/2013 7:14:00 PM
152002388,2,1,2,4,2,1,1,3,1,1,3,2,3,3,1,4,4,4,5,1,1,3,1,1,2,1,5,4,3,4,4,5,5,4,1,4,5,1,1,4,4,3,4,5,5,4,1,1,5,1,12/10/2013 9:33:16 PM
152002344,4,5,4,3,4,3,1,1,5,4,5,1,4,5,2,4,4,5,5,2,1,4,2,1,3,2,4,3,4,4,4,3,5,4,2,4,2,4,4,5,2,4,4,5,2,4,2,2,4,1,12/10/2013 9:41:34 PM
150000650,5,4,4,1,5,4,2,2,1,5,1,4,4,2,4,2,2,4,4,1,2,1,2,2,4,5,4,1,2,2,4,5,3,1,4,4,4,5,5,4,4,1,1,1,4,2,2,5,4,2,12/10/2013 11:09:59 PM
146008535,5,2,2,2,3,2,2,4,2,2,2,5,5,5,2,4,2,2,5,2,2,1,4,5,4,5,5,2,5,5,5,1,5,4,1,5,2,1,2,2,4,2,1,5,2,4,4,1,4,2,12/10/2013 11:10:55 PM
153000426,2,3,4,3,5,3,2,2,3,4,3,2,4,2,2,2,4,4,5,3,2,3,1,1,3,3,4,3,2,2,4,3,4,4,1,4,2,2,4,4,2,3,2,3,3,3,1,1,3,2,12/10/2013 11:49:34 PM
151008481,4,2,3,2,4,2,3,3,4,1,2,2,3,5,2,2,4,3,4,2,2,2,4,3,4,4,4,3,2,4,4,2,4,4,2,3,2,3,2,4,2,2,2,3,4,2,2,2,3,2,12/11/2013 12:22:42 AM
152000767,3,3,4,3,3,1,4,4,3,4,3,2,4,3,4,4,3,2,3,3,2,3,3,3,3,4,4,1,2,2,4,3,4,2,1,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,12/11/2013 1:05:28 AM
141006572,4,3,4,2,4,2,2,2,3,3,4,2,4,4,2,3,3,4,4,2,2,2,2,2,2,2,4,2,3,4,4,2,4,3,2,4,2,2,2,3,2,3,2,4,3,4,2,2,4,2,12/11/2013 1:33:59 AM
149008859,5,1,1,1,1,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,3,2,1,3,3,4,2,4,3,3,3,4,2,4,3,3,3,3,3,3,3,3,3,3,3,12/11/2013 3:00:13 AM
152005172,4,2,3,4,4,4,3,4,4,4,2,5,5,1,1,2,3,5,5,2,3,2,1,1,2,1,5,3,3,4,4,2,5,4,1,5,3,1,5,3,2,3,3,4,5,5,1,1,2,3,12/11/2013 10:47:17 AM
151002008,4,3,5,3,4,2,3,3,4,5,4,5,3,5,1,5,3,3,4,4,3,5,4,5,3,5,4,5,5,5,5,4,3,4,5,4,5,4,4,4,5,4,0,3,3,4,2,5,4,3,12/11/2013 11:26:46 AM
153002270,3,2,2,1,4,4,1,2,3,3,1,5,2,4,4,2,3,3,4,2,4,2,2,2,2,2,3,3,1,4,4,2,5,2,3,3,4,2,3,4,2,4,1,2,2,3,3,2,3,4,12/11/2013 11:26:59 AM
145000293,5,3,2,2,5,3,4,3,2,4,3,4,5,1,1,5,3,3,5,2,2,1,1,4,3,2,4,4,4,4,4,1,3,4,3,4,5,1,2,2,3,2,4,4,3,4,3,2,3,4,12/11/2013 1:11:31 PM
152002280,4,4,4,2,3,2,3,2,3,2,4,2,4,4,4,2,3,4,3,1,2,5,3,3,3,2,4,2,3,4,4,3,3,3,1,4,2,2,3,3,3,2,4,4,4,4,2,2,4,2,12/11/2013 2:42:52 PM
151000862,4,3,4,4,3,3,2,3,4,3,4,2,4,3,2,3,4,4,3,2,3,4,3,3,3,1,3,2,4,4,4,2,4,4,2,4,3,3,4,3,2,4,3,4,4,3,2,2,4,3,12/11/2013 2:48:09 PM
152001447,2,3,5,4,5,1,2,2,3,3,3,2,5,1,1,4,5,5,3,4,2,4,2,1,4,1,5,3,2,5,4,3,5,5,1,5,5,1,4,3,1,2,0,5,5,4,1,1,5,1,12/11/2013 2:50:39 PM
150008341,4,1,3,1,1,4,5,4,4,2,1,3,1,5,2,1,1,3,5,1,3,2,3,3,2,3,1,1,1,3,4,2,3,2,3,2,2,2,3,3,4,4,2,3,2,2,3,5,2,5,12/11/2013 2:56:51 PM
149009203,3,2,2,1,4,2,1,4,5,5,5,5,2,5,1,4,5,5,5,4,2,2,1,5,3,3,4,1,2,3,4,4,3,3,4,1,4,3,2,4,3,3,4,2,1,1,1,3,4,5,12/11/2013 3:22:46 PM
151007493,2,3,5,4,4,3,2,2,4,3,3,4,3,3,1,4,3,4,3,3,3,4,2,2,1,1,4,3,3,3,4,1,5,4,1,2,1,1,0,3,2,3,2,3,2,4,2,3,4,1,12/11/2013 3:49:53 PM
150004061,2,3,3,1,4,2,3,2,4,4,3,1,4,4,3,3,4,3,4,4,2,4,2,4,3,3,4,3,4,4,4,4,5,4,2,4,1,2,4,4,3,2,3,3,5,3,2,2,4,3,12/11/2013 4:41:30 PM
151003305,5,4,4,1,2,5,4,5,3,1,1,5,5,5,3,0,1,4,2,5,4,3,4,5,0,4,5,1,2,2,4,1,3,2,4,3,4,5,4,1,5,2,1,3,3,4,2,3,3,5,12/11/2013 5:57:05 PM
150008512,5,4,3,5,5,5,4,3,5,3,5,5,3,5,4,4,4,4,2,5,3,1,3,5,5,2,3,1,4,4,4,3,5,4,5,3,4,2,2,1,2,1,4,5,5,5,5,2,2,5,12/11/2013 6:12:35 PM
150004813,3,1,3,3,3,4,3,3,4,5,2,5,3,5,2,3,2,2,2,3,3,4,3,4,3,3,5,1,1,4,4,3,2,2,3,3,4,3,3,3,2,3,1,1,3,3,4,3,3,2,12/11/2013 6:32:45 PM
148000116,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/11/2013 6:39:27 PM
153000069,4,4,3,2,2,2,2,3,3,4,3,3,2,3,3,3,5,2,3,4,2,3,4,3,2,4,3,3,3,3,4,1,3,3,2,3,4,2,3,4,3,3,3,4,3,2,2,2,3,3,12/11/2013 6:51:47 PM
150006036,4,3,4,3,4,4,2,2,3,2,2,3,3,2,4,3,3,4,4,4,3,3,3,3,3,4,4,5,2,3,4,2,3,4,3,4,4,3,4,4,3,4,4,3,4,4,2,4,2,4,12/11/2013 7:15:34 PM
152001381,1,3,5,4,0,5,4,4,5,4,5,3,5,4,2,5,3,5,5,3,3,5,3,4,5,1,5,4,5,5,4,1,4,5,1,4,5,2,4,4,3,5,0,5,5,5,3,1,5,3,12/11/2013 8:52:44 PM
151005126,3,2,4,3,2,4,4,1,2,3,4,3,3,4,3,2,3,4,2,2,4,4,2,3,0,3,2,3,4,4,4,2,2,4,2,3,4,5,5,4,3,2,1,2,3,4,5,5,3,2,12/11/2013 10:09:33 PM
150007464,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/11/2013 11:19:42 PM
152009219,2,3,3,3,4,3,3,4,2,3,3,3,3,3,4,2,3,4,4,1,3,3,3,3,2,3,3,4,3,2,4,3,3,4,3,3,4,2,3,4,3,2,3,4,4,3,3,3,3,3,12/12/2013 12:41:32 AM
152000628,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/12/2013 1:49:29 AM
152007408,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,12/12/2013 10:08:13 AM
151002559,5,5,5,5,5,5,1,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,4,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,12/12/2013 12:09:57 PM
151003455,5,5,5,2,5,5,3,3,5,2,2,5,3,5,3,3,3,4,2,3,4,3,4,5,5,4,5,2,3,3,4,2,4,4,4,4,4,2,4,3,3,3,2,3,2,4,4,2,4,4,12/12/2013 1:29:29 PM
151004589,4,4,4,3,5,3,1,2,3,3,3,3,4,4,3,4,3,3,3,3,2,4,1,4,3,1,4,3,2,5,3,1,5,4,3,5,3,2,3,4,1,3,4,5,3,3,3,1,4,2,12/12/2013 1:43:11 PM
151005707,4,3,4,1,4,4,2,3,3,2,4,2,4,4,3,2,2,4,3,3,3,2,1,1,3,4,2,1,2,3,4,3,3,2,1,3,2,1,3,2,4,3,3,4,4,3,2,1,3,4,12/12/2013 2:07:09 PM
153003228,4,5,5,3,4,3,2,2,4,4,4,3,5,4,1,3,4,4,5,3,2,2,3,2,3,3,4,3,3,4,4,4,4,4,3,3,3,3,4,4,3,3,2,3,2,3,2,2,3,2,12/12/2013 2:37:00 PM
150007918,4,3,4,3,4,2,2,3,4,4,2,3,4,4,2,3,3,3,4,3,2,4,2,4,4,2,4,4,0,4,4,3,3,2,2,4,4,2,2,3,3,3,2,3,4,4,2,2,4,3,12/12/2013 3:58:41 PM
151004873,4,4,3,3,5,3,3,3,4,3,5,2,5,4,3,5,4,5,4,4,3,4,2,2,4,2,3,5,4,4,4,3,5,5,3,4,2,3,2,4,1,3,3,4,4,4,2,1,4,2,12/12/2013 4:55:59 PM
150009967,1,5,2,4,5,2,1,2,2,5,2,1,5,2,1,4,5,4,5,1,1,2,2,4,4,1,5,5,5,5,4,2,5,4,1,4,5,1,2,4,1,4,0,5,2,5,2,1,5,1,12/12/2013 4:58:15 PM
145004573,4,2,4,2,5,3,2,3,3,3,1,3,4,1,2,2,4,3,2,3,3,5,3,3,3,1,4,4,1,5,4,5,4,4,2,4,3,3,3,4,2,2,2,3,3,3,2,4,4,2,12/12/2013 5:41:43 PM
150002819,4,2,4,2,3,4,2,2,4,4,2,4,4,4,2,3,3,4,4,0,3,3,3,4,3,3,3,1,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12/12/2013 5:59:53 PM
152000729,3,4,3,4,4,3,2,3,2,4,3,3,4,4,2,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,3,3,2,2,4,4,3,4,3,2,2,4,4,1,3,4,3,12/12/2013 7:18:40 PM
153005040,5,4,3,3,3,2,2,0,4,5,4,2,4,2,2,3,4,4,5,4,3,4,2,2,4,4,4,3,4,4,4,4,0,4,2,4,3,3,4,4,3,4,2,4,3,4,2,2,4,3,12/12/2013 7:42:10 PM
