ID,qcc1,qcc2,qcc3,qcc4,qcc5,qcc6,qcc7,qcc8,qcc9,qcc10,qcc11,qcc12,qcc13,qcc14,qcc15,qcc16,qcc17,qcc18,qcc19,qcc20,qcc21,qcc22,qcc23,qcc24,qcc25,qcc26,qcc27,qcc28,qcc29,qcc30,qcc31,qcc32,qcc33,qcc34,qcc35,qcc36,qcc37,qcc38,qcc39,qcc40,qcc41,qcc42,qcc43,qcc44,qcc45,qcc46,qcc47,qcc48,qcc49,qcc50,qccTIME
150005177,3,4,3,2,5,4,4,5,5,3,0,3,3,3,3,3,4,4,5,4,2,4,4,4,3,4,4,3,3,5,4,4,2,0,1,4,4,4,4,5,2,4,4,2,4,2,4,4,4,4,5/3/2014 10:39:56 AM
151000295,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5/3/2014 10:47:04 AM
153006715,2,4,5,5,5,4,2,1,2,4,4,5,5,5,5,5,5,5,5,0,5,5,3,4,4,4,4,5,5,4,4,5,5,5,4,5,2,2,4,4,4,4,4,5,5,5,1,2,3,5,5/3/2014 10:47:22 AM
150005041,2,2,4,1,4,4,4,3,4,4,1,2,1,4,2,1,4,3,2,4,4,2,2,3,1,1,3,1,1,1,4,4,4,1,1,1,3,5,3,4,5,3,1,1,4,1,2,4,2,2,5/3/2014 10:50:23 AM
151004786,4,3,2,4,5,4,4,3,5,2,3,4,3,5,1,3,3,3,1,4,5,1,3,5,4,3,2,1,3,3,4,3,3,4,4,2,3,4,2,3,3,4,3,4,3,4,3,4,2,4,5/3/2014 10:56:54 AM
140008669,4,5,4,2,4,4,3,2,4,3,4,5,4,1,3,3,4,3,4,4,2,4,1,2,5,4,4,3,4,4,4,2,4,3,3,3,2,1,3,4,4,3,3,2,3,4,2,2,4,1,5/3/2014 11:00:36 AM
153009990,4,3,4,2,5,4,5,3,5,4,4,4,2,4,2,4,4,3,4,4,4,3,3,2,4,2,4,4,3,5,4,4,4,4,2,4,2,1,2,3,3,5,1,3,1,2,3,3,3,3,5/3/2014 11:01:18 AM
150006828,4,4,2,1,5,3,1,3,5,5,3,2,5,2,5,1,3,4,4,5,4,5,2,3,4,2,3,2,3,5,4,4,5,1,3,3,3,2,3,3,4,3,3,3,3,4,2,1,4,3,5/3/2014 11:04:01 AM
150005989,4,5,3,3,3,5,5,2,4,2,4,4,2,2,1,2,3,2,4,3,3,3,4,2,4,0,2,2,4,2,4,5,3,4,3,3,2,4,3,4,4,0,2,3,2,4,3,4,3,2,5/3/2014 11:05:21 AM
151003351,1,3,5,0,4,2,5,1,3,4,4,1,4,1,5,4,4,4,4,2,1,1,2,2,3,1,4,3,3,4,4,1,4,4,2,3,1,1,3,4,3,2,2,5,3,4,1,2,4,1,5/3/2014 11:09:14 AM
146009297,3,4,4,3,3,4,4,3,3,4,3,3,5,5,3,5,3,3,5,3,2,2,3,5,4,0,5,3,3,4,4,1,4,3,2,4,2,1,4,4,2,2,3,2,3,4,3,2,4,2,5/3/2014 11:17:43 AM
153001662,4,4,4,2,3,3,4,4,3,4,3,3,4,3,3,1,3,4,3,3,3,3,3,4,3,3,4,2,4,3,4,3,3,4,3,4,3,4,3,4,4,4,3,2,3,3,4,3,4,3,5/3/2014 11:19:01 AM
152004838,5,5,4,3,4,5,4,5,5,3,5,5,5,5,5,3,4,5,5,3,4,4,5,2,1,4,3,1,5,5,4,5,4,5,5,4,3,4,4,5,4,2,4,5,5,5,4,4,3,2,5/3/2014 11:19:42 AM
150006707,3,1,5,3,4,2,3,3,3,5,4,4,4,4,4,4,2,3,4,5,4,5,4,3,4,3,4,3,4,5,4,2,2,3,2,4,5,4,3,0,5,3,0,3,3,0,5,4,4,4,5/3/2014 11:30:46 AM
150009967,2,5,5,5,5,1,1,1,1,4,4,2,5,2,1,5,5,4,4,2,1,4,2,2,1,1,5,4,4,5,4,1,5,5,1,4,1,2,4,5,2,5,4,5,1,5,2,1,4,1,5/3/2014 11:32:05 AM
152002388,2,1,3,4,3,1,1,5,1,2,3,4,2,4,3,4,4,4,5,2,1,4,0,5,4,1,5,4,3,5,4,3,4,5,1,4,5,1,3,4,1,3,0,5,3,4,1,1,4,1,5/3/2014 11:37:52 AM
152002344,4,5,4,3,4,5,2,1,4,2,4,2,3,3,1,3,3,4,4,2,1,4,2,2,4,2,4,3,4,4,4,1,4,3,2,4,2,2,4,4,2,3,3,3,3,4,2,2,3,3,5/3/2014 11:41:29 AM
151003202,4,5,3,2,3,3,4,4,4,5,2,2,5,3,3,4,1,3,5,4,1,5,3,1,5,5,5,1,4,4,4,3,5,4,1,4,3,1,3,4,3,3,4,5,2,4,2,4,1,5,5/3/2014 12:08:00 PM
139001260,4,3,4,2,5,5,4,3,5,4,4,2,5,2,5,3,2,4,3,3,2,4,1,5,3,1,4,4,2,4,4,4,3,4,1,4,2,4,4,4,4,5,1,3,1,4,1,2,4,2,5/3/2014 12:13:00 PM
146000217,3,3,5,2,5,5,4,1,4,3,2,2,2,2,3,3,3,4,3,4,2,1,2,1,2,1,2,2,1,4,4,4,5,3,1,3,2,1,1,4,2,5,4,4,3,4,2,1,4,1,5/3/2014 12:17:53 PM
153001530,5,5,5,5,4,3,3,2,5,5,5,2,5,5,2,5,4,3,5,5,5,5,3,2,3,3,4,4,5,5,4,3,5,4,3,5,3,3,4,3,2,3,2,4,2,3,2,3,4,2,5/3/2014 12:20:40 PM
150008726,5,3,4,4,5,5,3,3,4,5,2,3,4,3,1,4,2,4,1,3,5,1,5,5,4,2,4,2,2,4,4,5,3,4,1,2,3,4,5,2,4,2,2,2,2,3,5,4,4,4,5/3/2014 12:23:27 PM
150002848,2,4,5,2,5,3,4,2,4,5,4,3,5,4,1,3,5,3,5,2,4,5,2,5,3,4,5,2,4,3,4,4,4,3,5,3,4,3,4,5,4,3,2,2,2,5,4,2,4,4,5/3/2014 12:23:44 PM
151004900,5,3,4,2,5,4,3,2,5,5,3,5,4,5,1,4,3,5,4,3,2,4,2,5,3,4,5,3,0,0,4,4,5,2,3,3,3,1,3,3,2,3,2,2,4,3,3,2,2,2,5/3/2014 12:25:41 PM
152002462,4,2,2,1,2,5,4,3,4,3,2,5,4,5,2,2,2,2,3,3,4,1,2,5,4,4,4,1,2,3,4,2,4,2,3,2,4,4,3,1,5,1,4,3,4,2,5,3,2,5,5/3/2014 12:26:51 PM
151008065,3,5,4,4,4,3,1,2,4,3,4,4,3,5,2,4,5,3,4,2,2,5,4,4,3,2,5,4,4,4,4,2,4,4,1,4,3,1,3,3,1,4,3,5,4,4,3,1,4,2,5/3/2014 12:29:50 PM
150009727,4,5,4,5,3,2,2,4,4,5,5,2,5,2,3,4,5,4,4,3,2,3,2,2,3,3,4,5,5,5,4,3,5,5,2,4,1,2,5,4,2,4,4,5,2,5,2,1,4,1,5/3/2014 12:29:52 PM
152005208,5,5,5,4,5,5,4,1,5,5,5,4,4,5,5,4,5,5,4,4,4,4,5,2,3,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,5,4,3,5,4,5,5/3/2014 12:30:22 PM
149004801,3,4,3,4,5,3,2,3,5,5,2,2,4,1,1,2,2,4,5,2,2,1,1,3,3,4,5,3,2,5,4,2,5,4,1,5,5,3,5,5,2,5,2,3,5,5,1,5,5,2,5/3/2014 12:41:50 PM
141006572,3,4,4,4,4,2,2,2,2,2,3,2,4,5,2,4,4,4,4,2,2,3,2,2,3,2,4,3,4,4,4,3,4,3,2,4,2,1,4,4,2,3,3,4,4,4,2,1,4,2,5/3/2014 12:42:30 PM
152004533,2,4,4,4,4,1,2,2,3,4,4,2,4,0,2,4,3,2,4,2,2,2,2,2,4,2,5,4,4,4,4,1,2,3,3,3,2,4,3,3,3,3,0,0,0,0,0,0,0,0,5/3/2014 12:44:02 PM
138009582,4,2,5,3,5,2,3,4,3,1,2,2,5,2,5,1,5,5,4,2,2,5,1,4,2,1,5,1,2,5,4,1,4,4,1,4,1,1,1,2,1,1,4,2,5,5,1,1,5,4,5/3/2014 12:46:11 PM
151000502,4,4,5,5,5,1,1,2,2,5,5,2,5,2,2,4,4,2,2,3,2,5,3,3,3,3,4,4,3,5,4,4,5,0,4,4,3,2,5,3,2,4,4,2,4,4,2,1,3,1,5/3/2014 12:46:14 PM
153000069,5,3,3,4,3,2,2,3,5,5,3,4,4,3,5,4,4,3,4,4,2,4,2,2,3,1,3,4,2,5,4,2,4,4,2,4,2,1,4,4,2,2,1,3,4,3,1,1,3,2,5/3/2014 12:47:30 PM
152000909,5,1,5,1,1,5,5,3,5,1,1,5,1,5,4,1,1,1,1,1,5,4,1,5,1,1,1,1,1,1,4,1,4,1,1,1,1,1,1,2,0,1,1,1,5,1,5,5,1,5,5/3/2014 12:50:33 PM
150009198,4,2,4,3,5,4,3,3,2,4,3,3,5,4,3,2,2,4,2,2,3,2,1,2,4,2,5,1,2,4,4,1,4,1,2,4,2,2,2,2,2,1,2,1,1,2,3,3,3,3,5/3/2014 12:51:41 PM
152001044,5,1,5,4,5,5,1,5,5,1,1,3,2,5,1,1,4,5,5,5,5,1,1,5,2,5,4,1,2,4,4,1,5,5,1,3,5,1,3,4,2,1,3,4,3,4,2,3,4,4,5/3/2014 1:12:00 PM
154002181,4,4,4,5,3,2,2,2,4,4,3,2,3,3,2,3,3,4,4,2,2,4,2,2,2,2,3,2,3,4,4,3,4,4,2,4,2,2,4,4,2,3,4,3,2,4,2,2,4,3,5/3/2014 1:12:58 PM
151005940,3,4,4,5,5,3,2,2,4,4,4,1,3,4,2,3,4,4,4,5,2,5,4,1,4,2,2,3,3,4,4,3,4,5,2,3,2,4,3,4,1,4,4,3,2,4,1,1,4,3,5/3/2014 1:15:03 PM
150002544,3,4,4,3,4,3,2,3,4,4,4,2,4,4,3,3,4,4,4,4,3,4,2,2,3,3,4,4,3,4,4,3,4,3,3,4,4,2,2,4,1,2,4,4,4,3,1,1,3,2,5/3/2014 1:37:49 PM
147000629,4,4,4,2,3,4,2,2,1,2,3,4,3,4,4,2,3,4,4,3,3,2,1,2,4,2,5,2,2,4,4,1,4,3,1,3,3,2,2,2,3,2,2,4,4,2,4,2,4,4,5/3/2014 1:46:51 PM
152004862,4,5,5,5,4,4,2,3,3,5,4,2,4,4,2,5,5,5,4,3,1,5,2,2,4,1,5,4,5,4,4,2,4,5,1,5,1,2,4,4,1,2,4,4,3,4,2,2,4,1,5/3/2014 1:52:14 PM
151003947,4,5,5,4,4,3,2,3,2,3,4,5,4,3,2,4,4,5,3,4,2,4,3,3,3,1,4,4,3,3,4,1,4,4,2,3,3,2,3,4,3,0,2,4,4,5,3,2,4,2,5/3/2014 1:57:51 PM
150009586,4,3,3,3,3,3,2,4,3,4,3,2,4,3,2,3,3,4,3,2,3,2,4,3,2,2,4,3,3,4,4,2,4,3,2,3,2,2,3,3,2,2,2,3,3,2,3,3,3,2,5/3/2014 1:58:09 PM
151007925,4,5,5,3,4,4,5,4,5,4,5,0,5,4,4,5,5,5,4,5,4,4,4,0,4,4,5,5,5,5,4,4,4,4,4,4,5,4,4,4,4,5,4,5,5,5,5,5,5,5,5/3/2014 2:19:22 PM
150006715,4,4,3,0,5,4,2,2,2,3,2,5,4,4,2,2,3,2,2,3,4,2,3,4,2,2,2,2,3,4,4,2,3,3,0,4,4,5,4,2,3,2,2,4,4,2,2,2,4,4,5/3/2014 2:22:47 PM
144001517,5,4,4,3,4,3,2,3,2,5,3,3,3,1,3,3,4,4,5,3,2,5,3,3,4,4,3,4,2,5,4,3,3,4,3,4,4,4,3,4,3,3,3,2,4,4,2,3,4,2,5/3/2014 2:28:23 PM
150003563,4,3,5,4,4,2,3,2,3,5,4,4,5,3,4,4,4,4,5,4,4,3,3,5,3,4,5,2,4,4,4,2,4,4,3,4,4,2,4,4,3,5,4,4,3,4,2,4,4,3,5/3/2014 2:44:06 PM
150005248,1,3,4,4,4,2,1,2,2,4,3,2,5,4,1,4,4,5,4,1,1,4,2,2,1,1,3,5,4,4,4,3,4,3,1,4,1,2,4,5,3,4,3,3,4,5,1,1,5,1,5/3/2014 2:46:29 PM
151000452,3,3,4,3,4,3,2,2,2,3,3,3,3,3,2,3,3,3,5,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5/3/2014 2:54:40 PM
144002603,3,2,4,2,4,4,3,3,3,4,2,4,4,2,2,2,2,2,4,2,2,2,2,3,2,2,4,2,2,4,4,4,4,2,2,2,2,2,2,2,4,2,2,4,4,4,2,2,4,3,5/3/2014 2:56:55 PM
152000628,4,4,2,2,4,2,3,2,3,3,3,3,3,3,2,2,3,2,4,3,3,3,2,3,2,3,3,2,2,4,4,1,4,3,2,3,3,2,2,3,4,2,2,3,2,2,2,2,3,2,5/3/2014 3:02:27 PM
150009288,2,4,4,3,4,2,2,2,4,5,4,2,3,3,2,4,4,4,4,2,2,4,2,2,2,2,3,4,4,4,4,3,5,4,2,4,2,3,2,4,2,4,3,4,4,4,2,2,4,2,5/3/2014 3:02:33 PM
150008145,4,4,3,4,2,4,3,4,4,5,1,2,2,4,2,4,2,4,4,2,2,3,4,2,4,0,4,3,1,0,4,4,2,3,1,3,4,1,4,4,2,4,2,1,5,1,3,3,4,4,5/3/2014 3:03:04 PM
150002545,5,4,5,3,2,4,2,4,3,3,2,3,4,5,3,3,4,4,3,3,2,5,3,5,4,2,4,1,2,2,4,1,4,2,2,4,3,2,4,3,3,2,1,3,4,4,3,2,4,3,5/3/2014 3:05:28 PM
151007479,2,5,5,5,5,3,3,3,4,5,5,3,5,3,3,4,4,5,5,3,3,3,2,3,3,1,5,5,5,5,4,5,5,5,3,5,5,3,3,4,3,5,0,5,3,5,3,3,3,1,5/3/2014 3:07:45 PM
152002550,4,5,0,4,5,2,2,3,3,4,5,3,5,3,3,4,4,4,5,3,2,4,2,2,3,2,5,3,4,5,4,3,5,4,2,4,2,1,1,4,2,3,3,5,5,5,1,1,2,1,5/3/2014 3:14:36 PM
152009545,2,1,2,4,4,3,1,2,5,5,1,2,4,3,4,4,4,4,5,4,2,4,3,3,4,5,2,3,1,5,4,3,0,5,1,4,2,5,2,3,1,1,1,3,5,3,3,4,4,1,5/3/2014 3:18:52 PM
144003040,5,3,5,2,4,4,4,3,5,3,4,5,4,5,1,3,2,3,2,3,4,3,2,5,4,2,4,1,3,3,4,2,3,2,4,3,3,4,3,2,3,3,1,2,3,3,4,3,2,4,5/3/2014 3:29:05 PM
150008684,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,4,4,4,5,5,5,5,5,1,3,5,4,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,5/3/2014 3:30:30 PM
151003354,1,2,3,3,4,3,1,3,4,4,2,3,3,3,2,4,3,3,5,2,2,1,3,3,1,2,5,1,1,5,4,3,3,4,4,5,3,2,3,2,1,1,1,5,5,3,4,1,2,2,5/3/2014 3:31:00 PM
151005708,3,1,2,1,4,2,5,4,5,1,1,1,4,5,4,1,1,5,3,5,5,5,3,1,1,5,1,1,1,2,4,1,2,1,2,3,1,3,2,4,5,1,1,1,5,3,2,1,2,3,5/3/2014 3:37:55 PM
152004542,4,3,2,3,4,4,3,2,3,4,3,3,4,4,3,3,4,2,3,3,3,4,2,3,4,3,3,3,2,4,4,3,4,3,2,3,2,3,4,3,3,2,4,4,3,3,3,2,4,2,5/3/2014 3:42:35 PM
150008707,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5/3/2014 3:42:38 PM
152005844,5,5,4,5,4,5,2,2,4,4,4,3,4,4,1,4,2,4,3,3,3,4,3,3,3,2,4,1,4,5,4,1,4,4,3,4,5,1,2,2,1,3,0,5,4,4,3,2,4,4,5/3/2014 4:00:08 PM
151004402,4,4,4,3,4,4,3,4,3,3,4,5,4,3,3,3,4,3,4,4,2,2,3,4,4,2,3,4,2,4,4,2,3,4,2,4,4,2,4,3,1,5,3,2,3,4,2,2,4,3,5/3/2014 4:02:56 PM
152001315,4,3,3,1,3,2,2,2,3,2,3,3,1,5,2,1,2,1,1,2,1,1,3,4,2,4,3,1,1,2,1,3,2,2,3,2,2,3,3,4,5,3,3,4,3,3,5,3,3,2,5/3/2014 4:06:21 PM
152001190,4,3,3,3,4,3,2,2,4,5,3,2,4,3,4,4,4,3,2,1,4,4,1,3,3,2,4,3,3,4,2,3,4,4,2,4,3,3,4,2,2,2,3,3,4,3,3,2,2,2,5/3/2014 4:07:04 PM
144004381,4,4,4,2,3,2,4,1,4,1,2,2,4,5,2,2,2,5,5,4,2,2,4,2,2,2,4,1,2,4,4,1,3,3,4,2,2,2,4,4,4,2,3,3,4,3,2,3,4,3,5/3/2014 4:09:56 PM
151008320,4,4,4,5,5,4,4,3,5,5,3,2,3,4,1,2,3,3,4,3,3,5,2,2,3,3,4,2,3,4,4,2,3,2,4,2,3,3,2,2,2,3,2,4,4,3,2,4,2,4,5/3/2014 4:11:30 PM
150002592,2,4,4,4,5,5,2,5,5,4,4,2,5,4,2,4,4,4,5,2,2,4,2,2,4,2,4,5,4,4,4,4,4,4,2,5,2,2,1,4,2,4,4,5,4,4,2,2,4,2,5/3/2014 4:24:10 PM
150009959,4,3,4,3,4,3,2,3,3,4,2,4,3,5,2,4,4,4,3,3,2,5,2,3,4,2,3,2,3,4,4,3,4,4,2,4,3,2,2,3,2,4,4,4,4,4,2,0,4,2,5/3/2014 4:25:59 PM
150007622,3,4,3,4,2,4,4,3,4,3,3,3,3,4,3,3,3,4,5,4,3,4,4,4,4,4,4,3,3,4,2,3,3,3,3,3,3,4,2,3,4,3,3,3,4,4,3,4,4,4,5/3/2014 4:30:34 PM
152006845,3,4,3,3,2,3,4,3,4,4,3,3,3,3,1,3,0,4,3,4,2,3,3,2,4,3,3,4,4,4,4,3,4,3,2,4,3,2,3,4,4,3,2,3,3,3,4,3,4,4,5/3/2014 4:52:04 PM
152003161,5,5,5,2,5,5,5,5,4,5,5,4,2,2,5,5,5,5,3,5,5,4,2,1,5,5,5,5,5,5,4,5,2,5,4,4,5,5,3,5,5,5,3,2,2,4,1,5,5,2,5/3/2014 4:55:01 PM
146006123,4,1,4,4,5,4,4,2,4,4,2,5,4,4,2,1,1,4,3,2,5,4,2,4,5,2,4,3,1,2,4,5,2,4,1,4,5,4,2,3,3,1,1,1,4,4,3,4,4,4,5/3/2014 4:57:17 PM
152004229,4,5,3,3,3,3,4,3,5,5,4,3,2,0,2,2,3,3,2,3,3,4,3,2,3,2,4,3,2,4,4,3,4,3,2,4,3,2,4,2,3,3,2,3,3,3,2,3,3,2,5/3/2014 5:10:32 PM
150007464,3,4,3,2,3,4,2,4,4,3,3,4,3,3,3,2,3,3,3,3,4,2,2,3,3,3,4,2,3,3,4,3,3,3,3,3,3,3,3,3,2,3,2,3,1,2,2,3,3,3,5/3/2014 5:12:25 PM
152007923,4,4,3,4,4,4,4,4,5,4,3,4,2,5,3,3,3,4,4,4,5,4,2,4,4,3,3,2,3,4,4,3,4,4,2,4,4,2,4,3,2,4,3,3,3,4,3,2,2,4,5/3/2014 5:17:18 PM
150009061,3,4,4,3,3,2,2,3,3,1,3,2,4,3,3,4,4,4,3,2,2,4,2,2,2,2,3,3,3,3,4,2,4,4,2,4,3,3,3,4,2,5,4,4,4,4,2,2,4,2,5/3/2014 5:20:42 PM
152003296,2,5,4,5,5,3,1,3,2,5,4,2,5,4,2,5,4,5,3,3,1,5,2,2,3,2,4,5,5,4,4,3,5,5,1,4,1,2,3,4,2,3,4,5,4,4,3,1,4,1,5/3/2014 5:22:21 PM
151000223,3,3,2,3,4,3,3,3,5,4,2,3,3,2,3,4,5,4,5,3,4,2,3,3,3,3,3,3,2,4,3,3,3,4,2,4,3,3,3,3,3,3,4,4,2,3,3,3,3,3,5/3/2014 5:27:08 PM
150000212,4,2,4,2,4,5,5,4,5,4,2,4,2,5,2,4,2,2,2,0,5,4,4,4,4,2,4,1,2,3,4,3,2,2,4,2,4,2,4,2,2,2,2,2,4,4,4,2,2,4,5/3/2014 5:30:07 PM
150007519,5,2,4,3,5,5,4,2,5,4,4,2,2,1,2,1,3,5,4,4,5,5,4,2,4,1,5,2,4,4,4,4,2,2,4,4,2,1,5,4,4,4,4,4,5,5,4,4,5,4,5/3/2014 5:31:33 PM
152005855,4,3,4,1,4,3,4,4,5,3,2,3,4,5,4,1,3,4,2,4,4,2,1,4,4,3,4,1,2,3,4,3,2,1,3,1,3,3,3,4,1,4,1,1,2,3,2,2,3,3,5/3/2014 5:32:48 PM
150004304,3,2,4,3,5,3,3,3,4,5,3,3,4,5,3,5,3,5,5,4,3,5,4,3,3,3,4,3,2,3,4,2,4,3,3,4,3,4,4,4,3,3,3,4,2,3,3,4,3,3,5/3/2014 5:34:36 PM
152001381,5,5,4,3,5,4,4,5,4,4,4,5,5,5,1,4,3,4,5,1,1,5,1,3,3,1,3,1,2,4,4,1,4,4,4,3,2,3,4,4,3,4,4,4,2,5,3,1,4,3,5/3/2014 5:46:06 PM
152006956,5,5,5,5,5,1,1,5,5,5,5,1,5,5,5,5,5,4,4,2,0,5,3,4,4,3,3,3,4,4,2,4,4,0,4,4,5,3,2,4,5,5,0,5,4,4,3,5,5,2,5/3/2014 5:58:27 PM
150007185,5,3,4,4,4,4,5,3,3,4,3,3,4,3,4,3,4,4,4,4,3,4,3,4,3,4,3,3,3,4,4,3,4,4,2,4,3,1,3,3,2,2,4,4,4,4,2,2,3,3,5/3/2014 6:01:58 PM
152002101,1,5,4,5,4,1,1,2,2,5,5,1,5,4,1,5,5,5,3,4,1,4,1,1,1,2,5,5,4,5,4,3,4,5,1,5,5,2,1,5,2,5,0,4,2,4,1,1,5,1,5/3/2014 6:03:02 PM
151002424,4,4,4,4,4,2,3,2,4,4,4,4,2,2,3,4,4,4,4,4,2,4,3,2,4,3,4,3,3,3,4,4,4,4,3,4,3,2,3,4,2,4,4,4,2,4,4,4,4,4,5/3/2014 6:03:51 PM
152006969,4,4,4,2,4,3,3,2,4,4,4,2,4,4,2,3,3,4,4,2,2,4,2,2,4,2,4,3,3,4,4,3,4,3,2,3,2,3,2,3,2,4,4,4,4,4,2,2,4,2,5/3/2014 6:05:28 PM
150009129,5,4,3,4,4,2,1,3,3,4,4,2,5,5,1,3,4,4,4,2,1,3,2,2,3,3,4,4,4,5,4,2,5,4,2,4,1,2,2,3,1,4,4,4,4,4,2,1,5,1,5/3/2014 6:20:50 PM
150005511,3,3,4,2,5,4,3,2,5,2,3,4,4,3,4,4,4,4,2,4,3,4,4,4,4,3,4,3,2,3,1,3,4,4,3,3,4,4,5,2,2,4,3,4,2,5,3,2,3,3,5/3/2014 6:26:43 PM
150008875,3,3,4,3,5,5,2,3,5,5,3,2,5,5,2,2,3,4,5,2,2,3,3,3,4,3,5,3,3,5,4,3,5,5,1,5,2,1,3,2,3,4,1,3,3,4,4,2,4,2,5/3/2014 6:35:03 PM
151001047,5,4,0,2,4,3,2,3,4,5,2,3,3,5,4,4,4,5,4,4,3,5,4,3,3,2,2,3,3,5,4,3,4,3,3,4,3,4,4,4,4,5,1,3,3,4,3,2,5,2,5/3/2014 6:45:45 PM
152009219,4,4,5,5,5,2,2,1,3,5,5,2,5,1,1,5,5,3,5,3,1,2,2,2,2,1,4,3,4,3,4,3,5,5,2,5,1,2,2,4,2,5,4,5,4,4,2,1,5,2,5/3/2014 6:59:17 PM
150009154,4,3,4,1,2,4,4,4,5,3,1,5,3,3,4,1,2,4,3,4,4,3,4,4,5,3,4,1,3,2,4,1,3,2,2,2,3,2,3,3,4,2,1,3,3,3,4,3,3,4,5/3/2014 7:04:53 PM
