ID,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13,QC14,QC15,QC16,QC17,QC18,QC19,QC20,QC21,QC22,QC23,QC24,QC25,QC26,QC27,QC28,QC29,QC30,QC31,QC32,QC33,QC34,QC35,QC36,QC37,QC38,QC39,QC40,QC41,QC42,QC43,QC44,QC45,QC46,QC47,QC48,QC49,QC50,QCTIME
150001995,4,4,4,3,4,3,3,4,4,4,2,4,4,5,2,4,2,4,2,2,2,3,2,5,2,2,4,1,2,4,4,2,4,2,3,3,3,3,3,4,2,4,4,4,1,4,2,2,4,4,9/8/2013 5:54:10 PM
137007030,4,4,4,2,4,3,3,3,3,4,3,3,3,5,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/8/2013 5:54:21 PM
150006182,3,5,4,4,4,1,1,1,3,5,4,3,5,5,4,2,3,0,5,1,1,2,1,1,4,4,5,5,5,5,2,4,5,5,1,5,1,1,3,0,3,4,1,4,2,5,1,1,5,1,9/8/2013 5:56:42 PM
152005206,4,2,4,3,3,3,2,3,4,4,2,0,4,4,3,2,4,4,4,3,2,4,2,4,4,3,4,4,3,4,4,4,3,4,2,4,4,0,4,4,3,3,3,4,2,4,2,1,4,3,9/8/2013 6:10:16 PM
148000116,5,4,5,3,5,1,3,5,3,3,5,5,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/8/2013 6:11:38 PM
152002092,3,4,4,3,4,2,1,3,4,4,5,2,4,5,1,4,4,5,5,4,2,4,4,2,4,2,4,3,5,5,4,2,5,4,4,4,3,1,2,4,1,4,4,5,3,5,1,1,5,2,9/8/2013 6:11:54 PM
,5,3,4,3,3,3,2,2,2,2,3,5,5,5,4,2,1,4,3,5,3,4,3,5,5,1,3,2,3,3,4,3,3,4,1,3,3,2,4,3,2,3,2,3,4,4,2,2,4,2,9/8/2013 6:20:42 PM
152005204,5,3,4,2,5,2,1,4,3,2,3,2,4,5,2,3,3,4,4,2,3,3,4,2,4,2,5,3,3,3,4,4,4,3,1,4,2,2,4,3,2,3,3,4,3,3,4,2,4,3,9/8/2013 6:20:48 PM
153001209,5,4,4,1,4,5,4,5,4,4,3,5,5,5,5,1,2,4,5,5,4,4,5,5,4,3,5,1,1,3,4,3,5,5,4,5,3,5,4,2,4,2,1,3,4,1,4,2,2,4,9/8/2013 6:21:17 PM
153002827,4,5,5,3,4,1,2,1,4,3,4,1,4,2,1,4,5,2,5,3,1,4,1,1,4,1,5,5,4,5,4,4,5,5,2,4,2,1,2,3,5,4,4,4,3,4,1,1,5,1,9/8/2013 6:22:33 PM
149009853,4,4,3,2,5,4,2,2,4,4,2,4,3,4,0,3,2,3,5,2,4,4,4,4,4,3,3,2,2,3,4,2,4,4,2,3,2,2,2,2,2,2,1,4,3,4,4,2,3,3,9/8/2013 6:29:53 PM
151000370,4,3,4,2,4,2,2,2,4,3,4,2,2,4,0,2,4,3,4,2,3,4,4,3,4,2,3,2,4,3,4,3,5,3,2,3,4,1,4,2,3,4,3,3,0,4,2,2,4,2,9/8/2013 6:35:38 PM
150007670,5,5,5,4,4,2,4,4,2,4,2,4,3,3,5,5,5,1,0,3,4,1,1,5,5,5,4,1,4,4,4,5,2,5,5,4,5,2,4,3,3,4,0,4,1,5,5,5,4,5,9/8/2013 6:37:37 PM
151003982,4,5,5,4,4,2,2,2,4,5,5,3,5,4,1,5,3,3,4,2,2,4,2,2,3,2,5,4,4,5,4,5,4,5,2,4,2,2,2,3,2,4,4,4,3,4,2,1,2,2,9/8/2013 6:51:06 PM
150009370,1,5,4,4,4,4,1,2,4,4,4,4,5,5,2,4,2,3,4,2,3,2,5,2,2,2,5,4,2,4,4,4,5,5,2,5,2,2,2,3,2,4,3,5,1,4,4,4,5,3,9/8/2013 6:52:34 PM
145000293,5,4,2,1,5,4,2,3,4,4,3,2,2,3,4,3,4,3,5,3,3,1,3,4,3,3,3,3,3,4,4,1,4,4,2,4,4,4,3,3,3,3,3,4,4,3,3,3,3,3,9/8/2013 6:53:57 PM
152002550,3,5,0,5,5,2,1,1,3,3,5,3,5,4,2,5,4,0,0,2,2,3,1,3,3,3,4,4,4,5,4,5,5,5,2,5,2,1,3,4,1,4,3,4,4,4,1,1,4,1,9/8/2013 6:57:49 PM
150000212,4,3,4,3,2,4,2,3,4,3,4,4,4,4,2,4,3,4,4,2,2,4,3,4,4,2,4,2,3,4,4,3,4,4,2,4,2,2,4,4,2,3,4,3,2,4,2,2,3,2,9/8/2013 7:02:13 PM
152005855,2,3,2,2,3,1,3,4,3,4,2,3,4,4,2,3,4,5,5,3,3,3,1,3,4,2,4,2,2,3,4,3,4,2,2,2,3,2,4,5,4,2,1,3,3,4,1,3,3,1,9/8/2013 7:19:43 PM
151001561,5,3,4,3,3,3,4,4,5,3,3,4,2,2,1,3,3,3,3,3,2,3,3,4,4,3,2,3,2,3,4,2,3,3,4,3,4,4,3,3,4,3,3,3,4,4,3,3,3,4,9/8/2013 7:31:43 PM
153003735,5,3,5,3,4,2,2,3,4,3,3,3,4,5,2,4,4,4,5,0,3,4,4,2,3,1,4,4,3,4,4,3,3,4,2,4,4,1,2,4,2,4,4,3,3,4,2,2,4,2,9/8/2013 7:33:03 PM
150005354,5,3,4,2,3,2,3,5,4,2,3,4,3,4,4,3,3,3,2,3,3,1,3,5,4,2,3,3,2,3,3,4,3,3,2,4,3,3,4,3,2,2,2,3,3,2,2,3,4,2,9/8/2013 7:36:28 PM
151001407,4,4,5,2,3,2,4,3,4,4,2,5,3,5,2,2,2,3,4,4,3,3,2,5,5,1,4,2,1,4,4,3,4,4,1,3,4,3,4,2,4,2,4,3,4,2,3,3,5,4,9/8/2013 7:36:51 PM
153001637,5,5,4,1,4,5,4,5,4,4,2,4,3,5,1,2,2,2,5,2,4,1,2,5,1,5,4,3,1,3,0,5,4,3,2,4,1,1,1,3,2,1,1,3,4,4,3,2,5,1,9/8/2013 7:36:56 PM
150007464,3,4,3,3,4,3,2,4,3,4,3,3,3,4,3,2,3,4,4,4,3,3,2,2,2,2,4,3,3,3,2,3,3,4,2,3,3,3,3,4,3,3,3,4,2,3,2,2,3,2,9/8/2013 7:39:40 PM
153005057,3,4,5,5,4,5,1,3,4,5,4,1,5,3,1,5,4,5,5,2,4,4,1,1,2,3,4,5,3,5,4,1,4,4,2,4,5,1,2,4,1,4,0,4,3,5,1,1,5,2,9/8/2013 7:43:38 PM
151001138,4,3,2,2,5,4,4,3,4,4,3,5,4,5,3,3,3,3,4,2,5,3,4,5,4,2,5,4,2,4,4,5,4,3,3,4,5,3,3,3,3,3,2,3,3,2,4,3,2,4,9/8/2013 7:47:57 PM
152000628,4,3,4,2,3,3,3,2,3,3,3,3,4,5,4,3,3,3,3,3,2,2,3,2,3,3,3,3,3,4,4,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,4,2,9/8/2013 7:49:00 PM
152009642,4,3,4,4,4,3,2,3,4,3,3,2,3,4,2,4,4,4,4,2,3,3,2,2,4,2,4,4,3,4,4,2,4,4,2,4,3,2,3,4,1,3,3,4,3,3,2,2,4,2,9/8/2013 7:51:55 PM
150003657,1,4,2,2,5,3,1,2,5,3,4,5,4,4,2,4,3,2,3,1,4,2,1,5,5,2,3,4,2,5,4,1,3,4,2,3,2,2,1,5,3,1,1,1,3,5,2,2,2,3,9/8/2013 7:54:50 PM
151005461,4,3,2,1,5,3,4,2,4,5,4,2,3,4,2,3,4,4,4,2,3,4,1,2,3,1,4,3,4,5,4,4,4,4,1,5,4,1,1,3,3,2,4,3,2,3,2,1,3,3,9/8/2013 7:56:22 PM
152003016,2,3,3,2,3,3,3,3,3,4,4,3,5,0,2,3,3,3,3,3,3,3,2,3,3,2,4,3,3,3,4,3,4,3,3,3,3,3,3,3,2,2,4,4,3,3,3,2,3,2,9/8/2013 7:58:28 PM
153002455,5,5,5,2,4,3,3,3,3,1,3,3,5,5,5,2,4,4,2,2,4,4,2,3,4,2,5,1,3,4,4,3,4,4,1,5,4,3,0,2,3,4,3,4,4,2,4,2,2,5,9/8/2013 8:08:07 PM
146008792,3,3,4,4,4,2,3,3,5,4,2,4,5,5,3,4,3,3,5,3,5,3,2,4,3,2,3,2,3,3,4,3,5,2,3,3,3,4,2,4,1,2,2,4,3,2,3,3,3,2,9/8/2013 8:13:23 PM
150005853,5,2,3,3,3,3,5,3,4,4,2,3,2,5,2,4,3,3,3,2,2,4,3,4,2,2,3,4,2,2,4,5,2,2,4,2,2,3,4,5,1,2,1,2,4,3,1,2,2,3,9/8/2013 8:17:02 PM
152005692,4,3,3,4,5,4,2,3,5,5,4,2,5,4,2,3,4,5,5,1,1,5,1,1,1,1,5,4,5,5,5,5,3,4,1,4,2,3,2,4,4,2,3,3,3,3,2,2,2,2,9/8/2013 8:21:41 PM
146005349,4,3,4,2,1,3,2,2,4,4,4,2,2,4,2,4,4,4,5,3,2,3,2,2,4,1,3,2,3,3,4,2,3,3,2,4,3,2,4,4,2,2,2,3,2,4,2,2,4,2,9/8/2013 8:21:44 PM
151005227,1,5,5,3,5,1,2,2,4,5,5,4,5,3,1,5,4,5,5,1,1,5,1,2,2,1,5,4,5,5,4,1,5,5,1,5,1,1,1,4,1,5,4,5,3,4,1,1,5,1,9/8/2013 8:26:07 PM
151002778,3,5,5,4,4,1,4,4,4,2,4,3,4,4,2,4,4,4,4,3,3,3,2,2,2,4,4,3,4,5,4,1,4,4,2,4,2,3,4,4,2,2,3,4,4,4,2,2,4,2,9/8/2013 8:27:18 PM
152007074,4,3,3,1,5,2,3,3,5,2,1,2,4,5,1,2,3,4,3,2,4,4,3,2,3,3,4,3,2,3,4,3,3,3,4,4,2,2,2,3,3,2,2,3,3,3,2,2,3,3,9/8/2013 8:27:29 PM
151009710,5,5,5,3,4,2,2,3,3,4,3,4,3,1,1,3,4,5,5,4,1,3,2,2,3,1,2,5,3,3,4,4,5,3,2,4,5,2,4,5,1,5,0,4,1,4,1,5,4,1,9/8/2013 8:30:46 PM
151004553,3,3,2,2,3,3,2,3,3,4,4,3,4,4,3,2,4,5,4,1,1,2,1,2,4,3,4,4,4,0,4,3,5,3,2,4,2,3,3,4,4,4,3,4,4,4,2,2,4,2,9/8/2013 8:36:27 PM
152000818,4,4,3,1,3,3,3,3,3,4,3,1,5,3,3,1,3,3,5,4,3,3,1,1,3,1,4,3,3,3,4,3,3,1,3,3,3,1,4,3,1,1,1,3,3,3,1,1,3,2,9/8/2013 8:36:53 PM
152001882,4,4,4,4,5,2,2,4,4,4,4,2,5,4,2,4,2,4,4,2,2,2,4,2,4,2,4,4,4,5,4,5,4,4,1,4,2,2,4,4,2,4,2,4,2,4,2,1,4,2,9/8/2013 8:39:05 PM
152001118,4,4,4,3,3,4,2,2,3,2,4,2,4,4,2,4,4,4,4,3,2,4,1,1,2,2,4,3,4,5,4,2,3,4,2,5,2,1,2,4,2,4,3,4,2,2,1,1,4,2,9/8/2013 8:40:41 PM
132006145,5,4,5,4,3,4,2,0,4,2,4,3,5,5,1,4,3,4,4,4,3,4,4,2,4,1,4,2,2,5,4,5,4,4,2,5,4,2,3,3,2,2,1,2,3,3,2,2,4,4,9/8/2013 8:43:52 PM
153004550,5,5,5,3,5,3,1,5,5,2,5,5,3,3,1,3,5,5,5,1,1,5,1,3,5,1,5,3,4,4,4,5,5,5,1,3,1,1,5,5,3,5,1,5,3,5,1,1,5,1,9/8/2013 8:49:56 PM
152009961,5,4,5,3,2,2,2,4,5,2,4,3,4,5,4,2,4,4,3,2,3,5,4,3,3,1,3,1,2,5,4,1,5,5,1,4,2,2,4,4,2,2,2,3,4,4,3,2,5,3,9/8/2013 8:56:00 PM
152003543,5,2,4,1,5,5,2,1,3,4,2,2,3,5,2,2,1,2,2,4,5,4,5,3,4,1,2,1,1,2,4,1,4,2,1,4,5,1,4,1,4,1,1,3,1,2,5,2,1,5,9/8/2013 8:58:07 PM
152004877,4,3,4,3,4,3,3,2,3,4,3,3,4,4,2,4,3,3,3,4,2,4,4,2,2,2,4,3,2,5,4,4,4,3,1,4,2,2,4,3,2,2,3,3,5,4,2,2,3,2,9/8/2013 9:11:05 PM
151000111,2,5,4,3,4,2,2,3,4,3,4,2,4,3,2,3,4,4,5,3,1,2,2,2,2,2,4,3,4,4,4,2,4,4,1,3,2,2,3,4,2,4,3,4,4,5,2,1,4,2,9/8/2013 9:11:50 PM
150005441,3,4,4,2,3,2,2,2,3,1,4,2,4,5,2,3,2,3,3,3,2,2,2,2,3,1,4,3,3,3,4,3,4,2,1,4,2,2,3,4,2,3,3,4,2,4,2,2,4,2,9/8/2013 9:13:44 PM
151008546,4,4,4,4,5,3,4,4,4,5,4,3,4,4,3,4,3,4,4,4,3,3,2,2,4,3,4,3,3,4,4,3,4,4,2,4,5,2,3,2,1,4,0,4,3,4,3,2,4,3,9/8/2013 9:14:56 PM
151005160,3,4,2,2,3,3,2,3,2,4,2,2,5,4,3,3,2,4,4,3,0,4,1,2,2,1,4,4,2,4,4,3,5,3,1,4,2,2,4,3,3,2,2,3,2,3,3,2,4,2,9/8/2013 9:20:15 PM
150006628,3,4,4,2,1,2,2,3,4,2,4,3,4,5,2,3,4,5,5,4,2,5,3,2,4,1,4,2,4,5,4,4,3,4,1,4,2,1,3,4,2,4,1,4,5,4,2,1,3,5,9/8/2013 9:22:46 PM
151002990,5,3,4,3,3,4,2,4,5,3,3,4,5,5,4,4,3,4,4,4,3,4,2,4,4,1,4,2,3,4,4,4,3,3,2,4,2,3,5,3,4,2,2,4,4,4,3,1,4,3,9/8/2013 9:24:27 PM
150004506,3,4,4,2,4,3,4,3,3,2,3,4,3,5,2,2,3,2,5,3,3,4,3,3,3,2,2,1,4,3,4,4,4,3,2,3,2,1,3,3,1,2,2,4,3,4,3,1,2,2,9/8/2013 9:25:41 PM
150009529,4,3,4,5,3,2,1,3,3,4,4,2,5,4,4,3,4,4,3,2,2,4,1,2,2,2,4,3,4,4,4,3,4,5,2,4,5,2,2,5,2,3,4,4,5,4,1,2,4,1,9/8/2013 9:26:26 PM
151001951,3,2,4,5,4,3,5,4,3,4,3,2,4,3,5,4,5,4,5,3,4,5,2,3,4,5,4,4,3,5,2,4,3,4,5,4,5,4,3,5,4,5,0,4,3,4,3,2,3,4,9/8/2013 9:32:24 PM
151002766,5,2,4,2,4,4,4,3,4,1,1,5,5,5,4,4,3,4,4,5,5,3,2,5,5,3,4,3,1,4,4,2,4,4,2,4,4,1,5,3,2,4,4,3,2,3,3,1,4,4,9/8/2013 9:42:57 PM
153005040,3,4,4,1,4,3,3,3,3,4,4,4,4,4,2,4,3,2,4,3,2,3,1,4,3,0,4,3,3,3,4,3,4,3,3,4,3,2,3,3,3,3,2,2,3,4,2,2,4,2,9/8/2013 9:44:20 PM
150009335,2,3,2,2,3,3,4,2,4,2,3,2,4,5,3,3,3,4,2,4,2,3,2,3,4,2,3,4,3,2,3,4,4,3,2,2,3,3,4,2,3,3,4,2,3,3,3,2,4,4,9/8/2013 9:47:46 PM
152004986,4,4,5,4,4,2,4,3,4,5,2,4,3,5,4,5,3,3,5,4,4,4,3,2,3,4,3,2,2,3,3,5,4,4,4,4,3,3,3,2,3,5,4,2,4,3,3,3,3,4,9/8/2013 9:54:07 PM
150007918,2,4,4,4,3,3,3,2,3,4,4,4,4,4,2,4,4,3,4,4,3,4,3,4,4,2,4,3,4,4,4,3,3,3,2,4,3,3,4,4,3,3,3,3,4,4,2,2,4,3,9/8/2013 9:57:25 PM
150008559,0,5,5,2,4,4,1,4,5,5,1,5,5,5,4,3,2,2,4,3,5,2,5,5,5,1,3,1,1,2,4,1,5,3,1,5,1,3,4,4,3,3,3,2,4,4,3,1,4,2,9/8/2013 9:57:56 PM
153000631,4,4,4,4,5,2,1,3,4,4,4,4,4,3,4,4,4,4,4,3,2,4,2,4,4,2,4,3,4,4,4,4,4,4,2,4,2,1,4,4,2,4,4,4,4,4,2,2,4,2,9/8/2013 10:11:25 PM
151002986,5,4,4,4,4,4,2,3,4,4,4,4,5,4,2,4,3,4,4,3,3,3,2,4,4,2,4,4,4,4,4,3,4,4,2,4,2,2,2,3,1,3,4,4,4,4,2,2,4,3,9/8/2013 10:15:55 PM
150006715,3,3,3,2,4,4,2,2,4,4,2,4,5,3,2,3,3,3,5,3,4,1,3,2,4,3,4,2,2,3,2,0,3,4,2,4,4,3,3,3,4,2,3,4,2,4,2,3,4,4,9/8/2013 10:21:40 PM
151000089,2,2,4,2,4,2,2,4,3,3,2,2,3,4,2,2,3,2,4,2,3,2,2,2,4,1,3,2,2,3,4,4,2,3,2,3,3,2,4,3,2,2,2,3,2,3,3,2,2,3,9/8/2013 10:26:25 PM
152001881,4,3,2,5,4,2,2,3,4,5,3,4,5,5,1,5,4,4,4,3,2,5,2,4,4,2,5,5,3,5,4,5,4,5,3,5,5,2,4,3,2,5,0,5,3,5,1,1,4,2,9/8/2013 10:28:08 PM
151001041,4,3,4,2,2,2,3,2,3,2,3,4,3,5,3,2,3,4,3,4,2,4,4,5,4,2,4,2,2,4,4,3,4,3,3,2,4,3,3,3,4,4,2,4,2,4,4,2,4,3,9/8/2013 10:45:38 PM
150007183,4,3,4,2,4,2,4,1,5,2,2,4,4,5,1,2,1,4,5,2,5,3,3,2,2,1,3,1,1,5,4,4,3,3,1,3,5,2,3,2,4,4,2,3,4,3,2,1,4,4,9/8/2013 11:05:26 PM
150007943,4,5,5,5,5,4,3,3,5,5,5,5,5,5,1,4,4,5,5,3,2,5,2,5,3,3,5,4,5,5,4,4,4,5,2,5,5,1,5,3,1,5,0,5,4,5,2,1,4,3,9/8/2013 11:07:21 PM
151003780,3,4,3,3,4,2,2,3,3,3,3,2,4,2,2,3,4,4,4,3,2,3,2,2,3,3,4,3,3,4,4,3,3,3,2,4,2,2,3,4,2,3,3,3,3,4,2,2,4,1,9/8/2013 11:08:36 PM
150003865,1,5,5,3,4,1,1,4,4,5,4,3,5,3,3,5,5,4,5,2,1,3,1,3,4,2,4,5,5,5,4,3,5,4,3,4,1,1,3,5,2,3,3,5,3,4,1,1,4,1,9/8/2013 11:09:25 PM
152005208,4,1,4,5,5,5,2,1,4,5,1,3,5,5,4,5,4,4,5,4,2,3,4,3,4,1,4,3,1,3,4,3,5,5,2,4,1,4,3,2,2,2,4,1,5,5,3,2,4,2,9/8/2013 11:11:47 PM
,3,4,4,3,5,3,4,4,5,4,4,1,4,2,1,5,4,4,5,3,2,3,1,3,2,2,4,4,3,3,4,5,5,4,1,5,5,1,5,3,1,3,0,3,4,4,3,1,5,2,9/8/2013 11:13:02 PM
150008192,3,4,3,4,3,1,1,1,2,4,3,2,5,5,3,4,4,5,3,1,1,3,2,2,4,2,4,1,4,5,4,1,4,3,1,4,1,1,4,5,3,5,2,3,5,4,2,2,5,2,9/8/2013 11:17:06 PM
152009544,4,3,4,2,4,3,3,3,4,4,2,3,4,5,4,3,2,4,3,2,3,3,2,3,4,2,4,3,2,4,4,3,3,3,2,3,3,3,2,2,4,2,2,3,2,4,4,2,3,2,9/8/2013 11:18:25 PM
151005940,4,5,3,5,5,4,2,3,3,5,5,2,5,5,2,4,4,4,3,3,3,5,2,2,3,3,4,5,5,4,4,3,5,5,1,4,2,2,2,3,2,4,4,5,2,5,3,1,5,3,9/8/2013 11:19:41 PM
151000960,4,3,5,2,2,2,1,2,4,2,5,2,4,4,3,2,4,3,3,2,3,1,4,2,4,5,4,2,2,4,4,2,4,3,2,3,3,3,4,4,3,2,4,4,2,3,3,3,2,2,9/8/2013 11:21:48 PM
152009603,4,3,4,3,3,4,3,3,4,3,3,5,4,4,2,4,2,4,4,2,3,4,2,5,4,3,4,3,3,4,4,3,4,4,2,4,3,2,2,3,1,3,3,4,2,4,3,1,3,3,9/8/2013 11:27:30 PM
152009181,4,3,4,3,3,4,3,2,5,4,3,4,5,4,4,3,4,3,4,4,2,4,2,0,4,2,4,2,1,3,4,3,5,4,2,4,3,2,4,4,3,2,4,2,2,3,2,2,4,2,9/8/2013 11:31:15 PM
150006036,2,3,4,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,4,3,3,2,4,2,2,4,4,2,4,4,1,3,2,2,2,3,1,3,4,2,4,3,2,3,3,2,9/8/2013 11:37:09 PM
152002121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/8/2013 11:42:17 PM
150002493,5,3,4,1,3,2,1,2,3,4,2,3,2,3,2,3,3,5,5,4,3,3,2,4,2,3,3,1,1,2,4,3,2,2,2,3,2,2,2,3,2,3,3,4,3,4,3,3,3,5,9/8/2013 11:50:37 PM
150005111,3,3,4,3,5,3,1,2,4,5,4,2,4,3,2,3,4,5,4,3,2,4,2,2,3,4,4,3,4,4,4,1,4,4,1,4,1,2,3,3,1,4,4,4,4,4,1,2,4,1,9/8/2013 11:59:46 PM
153009990,3,2,4,1,4,3,3,4,4,4,3,3,4,4,3,3,3,4,3,2,2,3,3,2,4,2,4,3,2,4,4,3,4,3,2,3,2,2,4,4,0,3,1,4,4,2,2,3,5,2,9/9/2013 12:03:22 AM
152006649,4,4,4,4,5,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,3,4,3,3,4,3,4,3,4,4,4,3,4,4,2,4,4,4,4,4,4,4,4,4,5,3,2,4,4,3,9/9/2013 12:05:00 AM
151005689,4,3,4,2,3,3,3,4,5,4,3,3,4,4,2,3,4,4,4,4,3,4,4,4,4,2,4,3,3,3,4,3,4,4,2,4,2,2,4,3,1,2,2,3,3,3,2,2,4,3,9/9/2013 12:08:05 AM
146009740,4,1,4,2,3,4,3,4,4,3,2,2,4,5,4,2,1,4,5,4,4,1,2,2,4,3,4,4,2,3,4,2,3,2,2,4,3,4,3,3,3,2,2,3,3,2,2,2,2,3,9/9/2013 12:22:28 AM
152008380,2,4,4,4,4,2,1,4,4,2,4,4,5,4,2,4,4,3,4,3,2,5,2,5,2,2,3,4,4,4,4,1,5,4,2,4,1,2,4,4,1,4,4,4,5,4,3,1,5,2,9/9/2013 12:27:53 AM
152008971,2,5,2,5,3,1,3,3,4,4,4,2,5,2,2,5,5,4,4,4,1,3,1,2,3,1,5,3,4,4,2,3,4,4,2,4,2,2,4,5,1,3,3,4,2,4,1,1,4,1,9/9/2013 12:50:55 AM
152008686,4,3,4,1,4,4,4,3,4,2,2,3,4,4,3,1,2,3,3,4,4,2,3,4,3,2,5,1,3,3,4,2,4,3,3,3,4,4,2,2,2,2,2,2,4,4,3,2,4,3,9/9/2013 1:08:43 AM
153000069,4,3,4,2,5,1,2,3,5,4,2,3,4,4,5,4,2,4,5,1,3,4,2,4,2,5,3,5,2,3,4,2,5,3,3,3,2,3,4,4,2,3,1,4,3,5,1,1,5,2,9/9/2013 1:22:38 AM
152009053,5,5,5,1,5,3,1,4,4,3,5,4,3,5,1,1,4,3,4,3,3,5,2,5,4,2,4,2,1,5,4,3,5,1,2,3,4,2,2,4,3,2,1,4,4,4,3,4,3,4,9/9/2013 1:48:12 AM
