ID,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13,QC14,QC15,QC16,QC17,QC18,QC19,QC20,QC21,QC22,QC23,QC24,QC25,QC26,QC27,QC28,QC29,QC30,QC31,QC32,QC33,QC34,QC35,QC36,QC37,QC38,QC39,QC40,QC41,QC42,QC43,QC44,QC45,QC46,QC47,QC48,QC49,QC50,QCTIME
150002990,5,1,4,4,5,1,5,3,5,1,3,5,4,5,1,5,5,5,5,5,5,4,5,4,5,1,4,4,1,5,3,4,2,5,5,4,5,5,5,5,4,5,0,2,4,5,4,4,1,3,9/9/2013 2:08:36 AM
152006969,3,4,4,3,4,2,2,3,4,5,4,3,4,4,3,3,4,4,4,2,2,4,2,2,4,2,4,3,3,4,4,3,4,4,2,4,2,2,2,4,2,4,3,4,4,3,2,2,4,2,9/9/2013 5:40:31 AM
152004781,4,3,5,4,3,4,3,2,4,3,2,4,4,5,3,5,4,4,5,4,4,3,2,4,3,2,4,4,2,3,4,3,3,4,1,5,4,2,3,4,2,3,3,2,4,4,2,2,3,3,9/9/2013 8:26:26 AM
152002194,4,5,5,5,5,2,2,3,4,4,4,4,5,4,4,4,4,4,5,2,2,4,2,2,4,2,5,2,4,4,4,3,3,4,1,5,1,1,4,3,2,3,4,4,3,4,1,1,5,2,9/9/2013 8:39:08 AM
146008535,3,4,4,4,5,3,2,2,2,4,4,3,4,2,2,3,3,2,4,2,2,3,2,2,4,2,4,2,4,5,4,1,5,4,2,4,2,1,3,4,3,2,4,4,5,5,2,2,4,2,9/9/2013 9:04:39 AM
151004489,3,2,4,2,1,2,3,1,4,2,1,2,3,3,2,2,3,4,3,1,2,2,4,3,3,2,4,3,2,4,4,2,3,2,2,4,3,3,4,3,4,4,1,3,4,4,2,3,4,2,9/9/2013 9:20:06 AM
151003455,5,4,4,2,5,5,3,2,5,1,1,5,5,5,3,3,2,1,2,4,5,2,5,4,5,2,1,1,1,4,4,2,4,4,3,4,5,2,3,2,3,1,1,3,2,4,5,1,3,5,9/9/2013 9:37:35 AM
150002544,4,2,4,3,5,3,2,3,4,5,4,3,5,4,3,5,3,4,4,2,3,4,2,3,3,0,4,4,3,5,4,3,5,4,3,3,3,4,3,3,3,4,3,5,3,4,3,2,3,3,9/9/2013 10:19:30 AM
151009757,4,2,3,2,4,3,3,2,3,2,2,1,5,5,2,3,4,2,5,2,3,2,3,2,3,2,5,3,2,3,4,4,4,4,2,2,3,2,2,2,1,2,2,3,4,4,2,2,3,2,9/9/2013 10:22:49 AM
150008925,4,5,5,3,4,4,1,3,4,5,4,1,5,2,3,5,5,5,5,1,1,4,1,2,3,1,5,3,5,4,4,3,5,5,3,5,5,1,2,4,1,3,4,5,3,4,1,1,4,1,9/9/2013 10:29:14 AM
150009198,4,4,3,2,5,4,3,4,3,4,3,3,5,5,2,3,4,4,3,4,2,2,2,2,4,2,5,3,3,4,4,3,4,4,2,4,2,2,3,2,2,2,4,3,2,3,4,2,4,1,9/9/2013 10:38:13 AM
152001381,1,1,5,3,5,5,2,4,5,5,4,2,5,3,3,5,4,3,5,3,1,4,2,1,1,1,4,3,3,5,4,1,5,5,1,5,5,1,5,5,3,5,4,4,3,5,1,1,3,2,9/9/2013 10:38:48 AM
150005321,2,4,2,3,5,2,2,2,3,4,2,2,4,4,2,4,3,4,2,2,2,3,2,2,4,2,3,3,3,4,4,4,4,4,2,3,2,2,2,3,2,4,3,3,2,5,2,2,4,2,9/9/2013 11:05:38 AM
152007101,4,4,3,3,3,2,4,4,4,3,5,2,5,4,2,3,4,3,4,2,3,3,2,2,4,2,4,3,4,5,4,2,4,3,1,4,2,1,3,4,2,4,3,4,4,4,1,1,4,2,9/9/2013 11:20:59 AM
150008003,4,5,4,2,5,3,2,3,4,5,4,3,5,4,2,3,4,5,5,2,2,5,2,4,4,1,5,3,4,4,4,1,4,4,1,5,2,2,2,3,1,3,2,5,3,4,2,1,4,2,9/9/2013 11:24:51 AM
152008244,3,3,4,4,4,3,2,2,3,4,4,3,5,5,3,3,3,4,4,2,2,4,2,2,3,2,4,3,2,4,4,3,2,4,2,4,2,2,4,3,2,4,4,3,3,4,2,2,4,2,9/9/2013 11:25:11 AM
150008905,1,5,4,3,3,2,2,2,3,5,5,2,5,3,1,3,4,3,3,2,1,4,2,1,1,1,2,4,4,3,4,1,4,3,1,4,1,1,4,4,2,4,3,4,3,4,1,1,4,1,9/9/2013 11:28:31 AM
150004297,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,9/9/2013 11:32:01 AM
151003859,4,3,4,1,4,4,3,2,5,4,1,4,4,5,4,2,1,4,5,4,4,1,5,4,3,3,4,1,2,3,4,3,2,4,5,1,4,3,2,5,2,4,3,1,5,4,5,2,1,5,9/9/2013 11:33:32 AM
153000959,4,3,3,3,4,2,3,2,4,2,4,3,3,5,4,3,4,4,5,4,2,2,2,2,4,3,3,3,4,4,4,4,4,4,3,4,2,4,3,4,3,4,4,4,3,4,3,3,4,2,9/9/2013 11:48:15 AM
152008596,4,2,4,2,3,2,2,4,4,3,2,3,2,4,3,2,2,3,4,3,3,3,3,3,3,2,3,2,3,4,4,3,3,4,2,4,4,3,2,3,2,2,2,2,4,4,3,3,3,4,9/9/2013 11:49:21 AM
151004873,3,4,2,2,5,3,1,1,3,4,4,2,3,4,3,4,5,4,4,2,2,4,2,2,3,1,4,5,4,4,4,2,4,4,1,4,1,3,2,4,2,3,3,4,3,3,2,1,4,2,9/9/2013 11:53:30 AM
151008065,2,4,3,2,4,1,2,2,5,2,3,3,4,4,1,3,4,4,4,2,2,4,2,3,4,1,5,4,2,5,4,3,5,3,1,5,2,1,4,4,1,1,2,5,3,4,2,1,4,1,9/9/2013 12:03:25 PM
146000397,2,4,4,3,5,3,2,4,4,5,3,2,5,5,2,3,2,4,4,2,3,4,2,2,2,1,4,3,3,4,4,5,5,4,2,4,3,2,3,4,2,4,4,3,2,4,2,2,4,2,9/9/2013 12:30:26 PM
152007695,5,5,5,5,5,5,2,1,5,5,1,2,5,5,2,5,4,5,5,5,2,5,5,2,5,1,5,2,5,5,4,2,5,3,2,2,2,5,2,4,2,2,3,3,4,4,2,1,4,2,9/9/2013 12:31:39 PM
150002819,4,3,4,2,4,4,2,4,4,3,2,4,5,4,2,2,2,4,4,4,4,2,2,2,4,4,4,1,2,4,4,2,3,2,4,4,4,2,3,4,4,2,2,3,2,2,2,3,2,4,9/9/2013 12:34:15 PM
151001173,3,2,4,1,5,2,2,2,3,3,2,5,4,4,2,2,4,4,3,3,2,4,4,2,4,2,4,0,3,3,4,1,4,4,2,4,2,0,2,4,3,2,2,4,4,3,2,3,3,2,9/9/2013 12:34:26 PM
150004304,3,4,4,3,5,4,3,3,4,2,4,3,3,5,2,4,3,3,4,3,3,4,3,3,4,3,3,3,4,4,4,3,4,4,3,3,3,2,4,4,3,3,3,4,3,4,2,2,3,3,9/9/2013 12:43:54 PM
150005177,4,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/9/2013 12:46:44 PM
150005504,5,3,3,2,4,3,4,4,3,2,3,2,4,5,3,2,3,2,2,3,3,4,3,4,2,4,3,2,2,2,4,2,3,4,2,3,3,3,3,2,1,2,2,4,3,3,4,1,3,4,9/9/2013 12:52:36 PM
152008366,3,4,4,4,4,2,4,4,4,4,4,2,5,2,4,4,4,4,5,2,1,5,1,1,3,1,5,3,4,4,4,3,4,4,1,4,1,1,3,4,2,4,4,4,4,4,1,1,5,2,9/9/2013 12:53:58 PM
152000743,5,3,3,1,2,3,3,3,4,3,2,4,4,5,3,1,2,4,1,3,4,4,3,5,4,3,4,1,1,4,4,1,4,1,4,2,4,3,4,3,5,3,1,1,2,3,4,4,3,5,9/9/2013 1:03:55 PM
150007321,4,2,4,1,5,3,2,4,4,3,3,2,3,4,2,4,4,4,3,2,2,5,0,3,4,3,4,5,4,4,4,2,4,3,3,4,3,2,1,5,4,3,2,2,1,3,2,3,4,2,9/9/2013 1:10:52 PM
151004832,3,5,4,2,5,4,4,3,5,4,4,5,4,5,2,5,4,5,5,3,1,3,3,3,4,1,4,4,4,5,1,3,4,5,2,5,3,1,3,4,2,4,3,5,3,3,2,1,4,1,9/9/2013 1:11:27 PM
,5,4,5,3,5,3,2,2,5,3,4,5,4,5,1,5,3,5,5,4,3,4,1,4,4,3,5,5,4,5,4,4,5,4,4,3,4,2,3,4,1,4,3,3,2,4,2,1,4,2,9/9/2013 1:12:37 PM
150009288,3,3,4,2,4,3,2,2,4,5,4,4,3,4,2,4,3,4,4,2,3,4,2,4,3,2,4,4,4,4,4,2,4,4,2,4,3,3,2,3,2,3,3,4,2,4,3,2,4,3,9/9/2013 1:13:51 PM
150005482,4,4,4,3,5,4,4,4,4,2,3,3,3,5,3,3,3,5,4,3,3,4,2,4,4,2,4,3,2,4,4,1,4,4,1,5,3,1,4,2,2,4,4,4,2,4,2,1,4,2,9/9/2013 1:34:16 PM
,3,2,2,2,3,2,2,2,2,3,3,4,3,4,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,4,4,5,4,3,2,3,2,2,2,4,3,2,1,4,4,3,2,2,3,2,9/9/2013 1:36:11 PM
152004751,1,5,5,3,5,1,1,3,5,1,5,5,5,5,5,5,5,5,2,5,1,5,1,5,5,1,5,5,3,5,5,1,5,5,1,5,1,0,5,2,5,5,1,3,5,2,1,1,5,3,9/9/2013 1:56:42 PM
145000797,5,3,5,1,5,4,4,2,4,2,4,5,5,5,0,4,2,5,5,5,5,5,1,5,5,2,4,1,4,4,4,1,5,5,1,5,3,2,2,3,2,3,4,4,3,4,2,2,4,3,9/9/2013 2:10:24 PM
151002792,3,4,4,4,3,2,2,3,2,3,3,2,4,5,1,4,4,4,4,1,1,4,2,2,2,2,4,2,3,5,4,4,5,4,1,5,2,2,3,3,1,4,4,5,2,5,2,1,5,2,9/9/2013 2:15:24 PM
150004051,5,5,5,5,3,2,1,1,4,4,3,3,4,5,1,4,4,4,4,0,3,4,2,2,3,2,5,4,4,4,4,3,3,4,2,5,2,2,2,4,2,2,4,4,2,4,2,1,3,3,9/9/2013 2:16:34 PM
152000591,4,4,4,3,4,2,5,3,4,3,3,3,4,4,2,4,4,4,4,2,3,2,3,3,4,2,4,3,3,4,4,4,5,4,2,4,3,2,3,4,2,3,3,3,2,3,2,2,4,3,9/9/2013 2:20:41 PM
150009218,4,3,4,1,3,3,3,4,3,4,4,3,3,3,2,1,3,3,5,4,2,3,4,3,2,1,4,2,3,4,4,4,5,4,1,4,2,4,3,4,4,2,2,4,4,4,2,2,4,2,9/9/2013 2:28:44 PM
151004900,4,3,3,2,5,4,4,3,4,4,2,3,4,5,2,4,5,4,5,2,2,4,1,4,4,2,4,3,1,4,4,4,5,3,2,4,2,0,5,3,1,5,2,3,3,4,3,1,4,4,9/9/2013 2:38:54 PM
150002592,5,4,3,3,4,5,4,5,5,3,4,5,4,5,4,4,3,4,4,2,3,2,1,4,4,2,4,4,3,4,4,4,5,4,4,3,2,3,3,2,1,4,2,4,3,4,3,4,3,4,9/9/2013 3:32:12 PM
150009323,1,5,5,3,5,3,1,3,5,5,5,2,3,4,1,3,4,4,4,3,2,4,2,2,3,1,5,2,4,4,4,3,3,4,1,5,1,1,2,3,3,4,3,4,4,4,2,1,4,3,9/9/2013 3:43:32 PM
150007293,4,4,5,3,3,2,3,3,4,4,3,2,4,5,1,4,4,5,5,5,2,5,3,2,3,2,5,2,2,5,4,5,4,4,2,5,1,2,3,4,1,3,2,3,4,4,1,2,5,1,9/9/2013 3:43:48 PM
133003971,5,2,2,1,4,0,5,5,5,4,2,5,2,3,4,3,3,3,5,4,4,3,3,5,5,5,4,1,1,2,4,4,3,4,3,3,3,3,2,2,3,2,1,2,3,2,5,3,3,5,9/9/2013 3:56:35 PM
151002128,4,5,5,3,3,4,3,3,4,2,3,3,4,5,2,3,4,4,4,2,2,2,1,2,4,2,5,4,3,4,4,4,5,3,2,3,4,2,4,3,1,3,3,3,4,3,1,2,4,3,9/9/2013 4:37:35 PM
150007073,4,4,5,2,4,2,2,1,4,5,3,3,2,4,4,1,2,4,5,3,3,5,2,4,4,2,3,2,2,4,4,4,4,3,2,4,4,1,1,3,4,5,3,5,4,4,2,1,3,2,9/9/2013 4:37:38 PM
152009296,5,4,4,5,5,4,3,3,3,4,4,3,5,4,4,4,4,4,5,5,5,5,2,3,3,2,4,3,4,4,1,3,4,3,4,3,1,1,3,0,3,5,2,4,4,4,3,1,3,2,9/9/2013 4:52:02 PM
153005015,3,5,5,4,4,1,3,3,2,4,4,3,5,4,1,4,4,4,4,3,2,5,3,2,0,1,5,4,4,5,4,4,5,4,2,5,5,1,5,4,1,5,0,4,4,4,2,1,5,1,9/9/2013 4:52:30 PM
151007479,3,5,5,5,5,3,3,3,2,4,5,3,5,4,1,4,4,5,5,2,2,4,1,2,4,2,5,5,5,5,4,4,5,5,2,5,5,1,2,4,1,5,0,5,3,5,1,1,4,1,9/9/2013 4:52:40 PM
152006585,3,3,4,2,5,3,4,5,3,4,3,4,4,5,3,3,3,4,5,0,2,4,3,3,4,2,4,3,2,4,4,4,3,3,2,3,3,2,4,3,3,3,2,2,4,2,2,2,4,2,9/9/2013 5:12:44 PM
150008707,4,1,3,1,3,3,4,3,4,1,1,4,4,3,2,1,2,3,3,3,4,4,3,5,3,4,5,3,2,4,4,4,3,2,3,3,3,2,4,3,2,1,1,2,3,3,2,3,3,2,9/9/2013 5:12:48 PM
153000016,1,4,4,3,3,4,2,4,4,3,3,2,4,3,4,4,4,3,5,3,3,3,1,3,3,2,2,3,4,3,4,1,4,4,2,4,2,2,4,3,1,1,2,4,2,3,3,2,3,3,9/9/2013 5:21:31 PM
151002424,4,4,4,2,4,1,3,3,4,2,4,4,5,5,2,2,4,5,5,3,2,2,2,4,5,1,5,5,2,2,4,3,4,2,2,4,4,2,4,4,4,4,1,1,2,0,2,2,4,1,9/9/2013 5:29:08 PM
150008512,4,5,5,5,3,4,5,3,5,4,5,3,4,4,3,5,5,5,5,4,1,4,0,3,0,0,5,3,4,4,4,2,5,5,3,5,5,2,3,3,1,5,0,5,5,5,3,1,5,3,9/9/2013 6:05:18 PM
152001067,5,4,4,2,2,3,3,3,4,3,2,4,4,5,2,1,3,3,2,3,4,4,3,4,4,2,4,1,2,3,4,2,3,2,2,2,3,4,3,2,4,2,3,3,2,2,3,3,3,3,9/9/2013 6:26:48 PM
152007132,4,3,4,3,5,1,2,4,5,3,3,2,4,0,2,5,4,3,3,3,2,3,4,2,2,1,4,4,4,0,4,1,5,4,1,3,1,1,3,3,2,3,4,4,3,3,3,1,1,2,9/9/2013 6:29:02 PM
140004274,4,5,4,2,3,4,3,3,4,4,4,4,5,5,1,1,3,4,4,1,4,3,2,5,5,2,4,3,1,4,4,3,4,3,2,4,4,2,3,4,2,2,1,4,4,3,2,3,3,3,9/9/2013 6:35:09 PM
153001854,2,3,4,3,4,2,2,3,2,3,2,3,5,4,2,4,3,4,3,2,2,4,2,4,3,2,3,4,2,4,5,1,5,5,3,4,2,3,3,4,2,2,4,2,3,4,2,3,2,2,9/9/2013 6:40:31 PM
151003202,4,2,5,3,4,2,3,4,2,3,2,3,5,4,5,4,1,5,5,1,2,3,3,1,3,1,5,3,3,5,4,3,5,5,1,5,5,1,3,4,3,4,0,4,3,5,1,1,3,3,9/9/2013 6:50:54 PM
151007489,4,3,4,3,5,2,2,4,4,1,1,3,2,5,1,1,2,3,3,2,4,3,3,4,4,2,2,1,1,3,4,3,3,4,2,4,3,3,4,3,5,2,1,3,3,4,3,5,3,4,9/9/2013 7:13:42 PM
151004576,3,5,4,2,3,4,3,2,3,4,4,4,5,5,5,5,4,4,3,3,1,3,2,3,4,2,3,1,2,4,4,1,3,3,2,4,5,2,4,3,1,2,2,5,4,4,5,2,5,3,9/9/2013 7:27:07 PM
151005126,3,5,1,5,3,2,4,3,4,2,4,3,5,5,4,4,5,3,5,4,1,1,4,2,4,1,5,5,5,5,4,4,5,4,1,4,5,3,3,4,2,1,0,3,1,3,3,2,4,2,9/9/2013 8:13:16 PM
145006848,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,9/9/2013 8:28:09 PM
153001629,2,5,4,3,4,2,3,1,3,5,4,3,5,3,2,3,5,5,4,2,1,4,1,2,3,3,4,4,3,3,4,1,5,4,1,5,1,1,3,5,1,3,3,5,2,5,1,1,4,1,9/9/2013 8:56:38 PM
150007350,3,3,3,2,4,3,3,3,4,4,3,4,2,5,3,2,3,2,3,3,3,4,4,3,3,1,2,2,2,3,4,2,3,2,3,2,3,4,3,4,3,2,3,3,3,3,3,3,3,3,9/9/2013 9:02:39 PM
153000422,4,4,4,3,3,3,4,3,4,5,5,4,0,5,4,4,4,4,4,4,2,4,4,4,4,2,4,3,4,5,4,3,5,4,3,4,3,3,4,4,3,1,3,4,0,4,3,3,4,2,9/9/2013 9:28:39 PM
151006904,5,3,1,1,5,3,1,2,3,5,1,5,3,5,2,5,3,1,4,2,4,3,5,5,5,2,3,3,3,1,4,2,3,1,5,1,2,3,3,3,3,2,1,4,5,2,5,2,5,2,9/9/2013 9:31:27 PM
153004702,4,3,3,2,3,4,3,3,3,3,2,4,3,3,3,2,3,3,1,3,3,2,1,4,4,3,3,2,2,3,4,3,4,2,3,3,3,3,3,1,3,3,1,3,3,3,4,3,3,4,9/9/2013 9:47:52 PM
149006625,3,4,4,3,5,3,3,3,3,4,2,3,3,5,3,4,2,2,3,3,4,4,3,3,4,3,3,4,3,3,3,3,2,4,3,3,3,4,4,3,3,3,2,3,3,2,3,3,3,3,9/9/2013 10:07:12 PM
151000229,4,3,4,2,3,5,1,3,4,2,2,4,4,5,1,3,2,5,4,1,2,5,4,3,4,3,5,2,2,4,4,4,3,3,2,3,3,2,1,3,1,4,3,3,1,4,3,1,4,4,9/9/2013 10:15:52 PM
152009078,4,5,3,4,5,5,3,3,3,5,5,3,5,5,3,5,4,4,5,3,3,4,1,5,5,3,5,3,4,3,1,3,5,4,2,4,2,1,5,3,3,3,3,4,3,3,3,1,4,3,9/9/2013 10:27:40 PM
152009754,4,3,5,5,4,2,2,2,3,4,4,3,5,5,2,3,4,5,3,2,4,4,2,2,4,2,5,4,4,4,4,2,4,4,2,5,5,2,2,4,2,4,4,2,4,4,2,2,4,1,9/9/2013 10:28:46 PM
154002580,3,3,5,1,2,1,2,5,4,4,2,5,4,4,1,3,3,5,5,1,2,4,1,5,2,1,4,4,4,5,4,1,3,5,1,5,1,1,3,4,2,3,2,5,4,5,1,1,5,1,9/9/2013 11:01:32 PM
150008539,3,3,4,4,4,3,2,2,3,2,2,3,4,5,3,4,4,4,5,3,2,3,2,3,3,5,4,2,2,4,4,1,3,4,3,4,3,2,4,4,2,4,4,3,3,4,3,2,4,3,9/9/2013 11:18:11 PM
144007661,5,2,4,1,3,3,5,3,3,5,0,5,3,5,5,1,1,2,1,1,5,3,3,5,3,3,3,1,1,1,5,3,3,1,4,1,1,5,3,1,3,1,1,3,1,1,5,3,3,5,9/10/2013 12:30:58 AM
150005872,4,5,5,2,2,1,1,1,5,3,5,2,3,4,4,4,5,5,5,3,1,3,1,5,4,2,5,2,4,4,4,5,5,4,1,4,1,2,4,5,3,1,1,4,2,5,3,1,5,3,9/10/2013 12:32:10 AM
151002450,5,3,5,2,4,5,2,3,4,2,2,5,4,5,5,4,1,2,5,3,5,5,1,5,5,4,5,2,1,5,4,3,4,4,2,2,3,2,2,2,3,1,1,2,1,1,5,3,2,5,9/10/2013 1:13:02 AM
151004466,2,4,5,3,2,1,4,2,4,1,4,1,2,5,2,2,4,4,4,2,2,2,2,2,2,1,4,1,2,4,4,2,4,4,2,4,2,2,3,4,2,2,2,5,3,4,2,3,4,2,9/10/2013 1:14:45 AM
150003567,4,2,5,1,2,1,4,3,3,2,4,3,4,5,3,1,4,3,5,4,3,2,4,3,2,1,5,1,4,4,4,5,4,2,2,2,2,2,4,4,5,3,1,3,2,4,2,2,4,2,9/10/2013 1:32:56 AM
152001589,1,3,2,4,5,1,2,3,2,4,3,1,5,2,3,5,3,4,5,2,3,5,2,2,3,3,5,5,4,4,4,3,3,4,1,3,4,3,5,5,1,4,3,3,3,4,1,1,3,1,9/10/2013 1:41:11 AM
149008859,3,4,4,4,4,2,2,4,4,4,4,1,4,4,2,4,4,4,4,3,3,3,2,2,2,2,4,4,4,4,4,4,4,4,2,4,2,2,2,4,2,4,4,4,3,4,2,2,4,2,9/10/2013 2:25:29 AM
150008530,4,2,5,4,5,3,2,2,3,5,4,2,2,5,2,5,4,4,3,3,4,5,2,0,2,2,4,3,3,4,4,4,3,4,2,4,4,4,2,4,2,4,4,4,4,4,2,2,4,3,9/10/2013 6:32:08 AM
152004668,3,4,5,4,3,3,1,2,5,5,5,4,5,1,1,5,3,4,5,2,1,4,3,1,2,1,5,3,5,5,4,1,5,5,1,5,2,1,3,4,1,5,4,5,5,4,1,1,5,1,9/10/2013 7:47:40 AM
152006552,4,4,4,1,4,4,4,3,4,4,3,2,5,5,4,2,4,4,5,3,3,5,2,4,4,1,5,1,2,4,4,2,3,2,2,3,3,2,3,4,5,4,2,4,4,4,1,1,4,4,9/10/2013 9:53:17 AM
146009297,3,4,4,3,4,1,2,1,3,4,3,4,5,5,2,5,4,4,3,1,1,3,2,4,3,2,4,4,4,5,4,1,5,4,1,5,5,1,3,4,2,5,0,5,5,5,1,1,5,1,9/10/2013 9:56:15 AM
150004282,3,4,5,2,3,1,2,4,5,3,4,2,4,2,2,3,4,5,4,3,2,3,2,1,4,1,5,4,2,5,4,2,5,3,1,3,1,1,4,3,4,3,1,4,4,4,1,1,5,1,9/10/2013 10:13:29 AM
152002443,4,3,4,3,4,3,2,2,4,5,5,2,4,5,2,3,3,4,4,2,2,4,2,2,3,2,4,3,4,4,4,1,3,4,2,4,2,2,3,4,2,3,4,4,4,3,3,2,4,3,9/10/2013 10:35:30 AM
154009503,4,5,5,4,3,3,1,4,2,4,5,2,5,4,1,4,4,4,5,2,1,2,1,2,4,2,4,5,5,5,4,1,5,5,3,4,2,2,3,4,1,2,4,5,3,5,1,1,5,1,9/10/2013 12:02:30 PM
150009727,3,4,4,4,5,2,2,3,4,5,4,3,5,5,4,4,4,5,5,5,3,4,2,3,4,3,5,4,4,5,4,3,4,4,3,5,2,2,5,5,1,4,4,5,2,4,1,1,5,1,9/10/2013 12:02:35 PM
152004533,3,4,4,4,4,2,2,3,4,4,4,1,4,1,1,5,3,4,5,2,2,4,2,1,2,2,4,4,4,4,3,1,4,4,1,4,2,2,2,4,1,4,4,4,3,4,2,2,4,1,9/10/2013 12:19:26 PM
145001289,5,5,5,5,5,1,1,1,5,5,5,1,5,1,1,5,5,5,5,5,1,5,1,1,1,1,5,5,5,5,1,5,5,5,1,5,5,1,5,5,1,5,0,5,1,5,1,1,5,1,9/10/2013 12:22:45 PM
