ID,QC1,QC2,QC3,QC4,QC5,QC6,QC7,QC8,QC9,QC10,QC11,QC12,QC13,QC14,QC15,QC16,QC17,QC18,QC19,QC20,QC21,QC22,QC23,QC24,QC25,QC26,QC27,QC28,QC29,QC30,QC31,QC32,QC33,QC34,QC35,QC36,QC37,QC38,QC39,QC40,QC41,QC42,QC43,QC44,QC45,QC46,QC47,QC48,QC49,QC50,QCTIME
153001065,3,2,4,3,3,3,2,2,5,2,3,2,4,5,2,4,3,4,3,2,4,3,2,3,3,2,3,3,4,4,4,3,4,4,2,4,2,2,3,4,3,4,3,4,4,3,2,4,4,3,9/10/2013 1:40:35 PM
154000118,2,2,4,2,4,2,2,3,3,4,3,2,5,4,2,3,4,4,2,2,2,3,2,2,2,2,4,3,2,4,4,2,4,4,2,4,2,1,3,4,2,3,2,4,2,3,2,2,3,2,9/10/2013 2:02:52 PM
150004698,4,3,4,2,4,2,2,2,4,3,2,3,4,4,1,2,2,2,4,2,2,3,4,3,3,2,4,3,2,4,4,2,4,2,2,4,2,2,2,3,2,2,2,4,4,4,3,2,3,2,9/10/2013 2:11:22 PM
151006625,1,3,3,2,4,3,2,3,4,3,5,1,1,3,4,5,3,3,5,5,2,3,4,1,3,2,3,2,3,3,4,4,3,3,2,3,3,3,4,4,3,4,1,3,2,3,2,3,2,1,9/10/2013 2:59:28 PM
151006625,1,3,3,2,4,3,2,3,4,3,5,1,1,3,4,5,3,3,5,5,2,3,4,1,3,2,3,2,3,3,4,4,3,3,2,3,3,3,4,4,3,4,1,3,2,3,2,3,2,1,9/10/2013 2:59:37 PM
151003091,2,1,5,3,5,4,1,2,4,4,2,4,3,5,2,2,4,4,5,2,3,4,2,2,5,1,2,5,1,5,4,3,5,1,1,5,3,1,2,3,1,2,1,0,4,3,3,2,3,2,9/10/2013 3:17:10 PM
151002734,3,4,5,5,4,2,2,2,4,4,2,1,5,2,2,4,4,4,2,2,2,4,4,2,4,2,5,3,4,5,4,4,5,5,1,4,2,2,3,5,2,4,4,4,5,4,2,1,4,1,9/10/2013 3:21:51 PM
150005354,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/10/2013 5:02:29 PM
150006156,3,5,4,4,3,2,2,2,4,4,4,3,5,2,2,3,4,4,5,2,2,2,2,2,2,1,5,3,4,4,4,4,4,5,1,4,1,1,2,5,2,5,3,4,3,5,1,1,4,2,9/10/2013 5:10:56 PM
150005354,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/10/2013 5:24:19 PM
153007659,4,4,3,2,4,2,2,4,4,4,3,4,5,5,4,4,2,4,5,2,2,3,4,4,3,1,4,3,3,4,4,2,3,4,2,4,3,2,2,3,3,2,3,4,5,4,2,2,4,3,9/10/2013 6:19:03 PM
152007834,4,3,3,2,3,3,2,3,3,3,4,3,4,2,2,3,3,3,3,2,0,2,2,3,2,2,4,3,2,4,4,3,3,4,2,4,4,2,4,4,2,3,2,4,3,3,1,4,4,3,9/10/2013 6:34:41 PM
153000875,5,3,4,4,4,2,2,1,3,4,3,3,4,3,1,3,3,4,4,2,2,2,2,2,3,2,4,1,4,5,4,1,4,4,1,5,3,1,4,3,2,2,3,4,3,3,2,1,3,3,9/10/2013 6:35:23 PM
150008726,4,4,4,5,5,4,2,2,4,5,3,2,5,5,2,4,3,5,5,3,2,2,2,3,4,2,4,5,4,4,4,0,0,0,2,4,3,1,3,4,3,3,4,3,4,3,2,2,4,2,9/10/2013 8:03:46 PM
150008678,4,4,4,2,3,2,3,2,4,2,4,2,4,5,3,3,2,4,4,3,2,4,2,4,4,3,4,3,4,4,4,4,4,3,2,5,3,2,2,3,2,2,4,4,2,3,4,1,4,1,9/10/2013 8:44:47 PM
151001740,4,3,4,2,3,2,2,3,4,3,2,5,3,4,2,3,3,4,4,3,2,5,4,5,3,1,3,2,2,4,4,3,3,2,2,4,3,2,3,4,2,4,3,4,3,4,3,2,5,3,9/10/2013 9:55:32 PM
151009721,3,2,5,3,4,3,1,5,5,5,1,3,3,5,4,3,4,3,3,3,0,5,2,2,4,0,4,1,2,4,4,4,5,3,3,3,4,3,4,3,1,2,4,4,1,2,2,1,2,4,9/10/2013 10:31:31 PM
152009547,3,5,3,4,4,4,1,4,4,3,5,2,3,5,5,3,4,4,4,2,3,5,3,2,3,2,4,1,5,3,4,3,5,4,3,3,2,2,4,4,1,5,3,4,4,2,3,2,4,5,9/10/2013 10:32:41 PM
150008145,4,3,2,2,4,4,4,3,2,5,5,3,4,5,5,3,3,2,4,2,4,5,2,4,4,4,5,2,3,4,4,3,2,4,2,4,1,4,3,5,4,2,2,3,4,2,3,4,2,3,9/11/2013 12:05:29 AM
154000062,3,2,3,3,3,2,2,2,4,5,3,2,4,2,0,4,4,3,4,3,2,3,2,3,3,1,4,3,3,4,4,3,3,4,2,4,2,2,2,4,3,3,4,3,4,4,2,2,4,2,9/11/2013 12:05:59 AM
151005708,3,4,4,3,5,1,5,3,5,3,2,3,4,4,2,5,3,3,4,4,4,5,2,2,2,2,3,3,3,4,3,2,5,4,1,3,5,1,4,4,2,3,0,5,5,4,2,1,3,3,9/11/2013 2:45:38 AM
152005862,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9/11/2013 10:18:58 AM
153000215,4,4,4,3,4,2,4,2,4,2,3,2,4,2,2,4,2,3,4,1,1,5,1,4,4,2,4,3,4,5,4,1,5,5,1,5,1,1,5,5,1,4,1,5,3,1,1,1,5,4,9/11/2013 10:21:45 AM
150002994,2,4,5,1,1,2,1,1,3,2,2,2,4,2,3,2,3,3,5,2,4,2,1,4,4,2,3,2,3,5,4,2,4,5,4,2,1,2,3,4,5,4,3,2,1,2,3,4,5,1,9/11/2013 11:34:59 AM
154000500,2,5,5,3,5,2,1,1,5,4,3,3,4,5,1,5,2,5,5,1,1,2,3,1,4,2,4,5,3,5,4,1,4,4,1,5,5,1,3,5,1,5,4,5,5,3,2,1,5,2,9/11/2013 12:50:24 PM
150007751,4,4,3,2,5,3,0,2,4,4,3,4,5,5,5,4,4,3,5,4,4,3,4,5,4,2,3,4,3,0,4,1,0,3,2,4,3,1,3,2,2,2,1,2,4,4,5,1,3,3,9/11/2013 1:01:47 PM
151000296,2,5,5,3,5,2,4,3,5,4,5,4,4,4,2,5,4,5,4,3,2,5,1,5,5,2,5,3,4,5,4,5,5,5,1,5,5,2,1,4,1,4,4,5,4,4,3,1,5,2,9/11/2013 2:25:28 PM
150005656,4,4,4,3,2,2,2,4,4,4,2,3,4,4,2,2,4,4,5,2,2,2,2,2,2,2,3,2,2,5,4,2,4,2,2,5,2,3,4,5,1,4,3,4,5,4,1,2,4,1,9/11/2013 4:41:55 PM
153002825,4,2,2,4,5,3,2,2,4,5,3,4,4,3,2,3,3,4,4,4,2,3,2,4,2,2,5,3,2,3,4,4,5,4,3,3,4,1,3,3,3,4,4,2,4,4,2,1,4,2,9/11/2013 5:05:38 PM
150001637,3,4,5,4,5,3,2,3,4,4,4,2,5,2,1,5,4,4,5,3,1,4,1,2,4,1,4,4,4,5,4,1,4,5,1,5,1,2,1,4,2,4,4,4,4,5,1,1,5,1,9/11/2013 5:09:47 PM
153005081,4,5,4,3,4,3,2,2,5,5,5,2,5,5,4,3,3,4,5,3,2,3,1,4,4,2,5,4,4,4,4,5,5,4,1,5,1,2,4,4,2,3,2,4,3,5,3,1,4,3,9/11/2013 5:58:05 PM
152004227,5,5,1,4,4,2,3,5,5,5,5,2,5,4,5,5,4,5,5,3,2,5,1,2,3,1,5,5,5,5,4,5,5,4,1,4,2,1,5,4,4,4,4,5,3,4,2,1,5,2,9/11/2013 6:44:20 PM
150009294,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,9/11/2013 8:21:59 PM
146001990,4,3,4,2,5,2,2,2,4,2,4,4,2,5,2,2,3,4,4,4,3,4,2,2,4,2,4,3,2,4,4,3,4,4,1,4,3,2,2,4,2,2,4,4,2,4,3,2,4,3,9/11/2013 8:30:27 PM
150003504,3,4,5,3,5,2,4,2,4,4,5,1,5,5,0,4,3,2,2,2,4,5,4,3,0,0,4,2,3,3,5,5,5,3,2,4,4,0,4,2,3,3,1,4,1,2,1,2,4,4,9/11/2013 8:32:04 PM
150006492,4,3,3,2,3,3,2,2,3,3,3,2,4,4,3,1,1,3,3,3,3,3,3,2,3,2,4,3,3,3,4,4,3,0,2,1,3,1,4,3,2,2,1,3,4,3,2,1,3,3,9/11/2013 9:06:33 PM
152000917,4,5,5,3,2,3,2,2,5,3,3,5,3,5,3,3,3,4,5,2,2,3,1,5,4,3,5,3,3,5,4,3,5,5,2,4,3,2,3,3,1,2,4,4,3,4,3,1,4,3,9/11/2013 9:25:37 PM
152002280,4,4,4,3,4,3,3,3,3,4,3,4,4,5,4,2,4,4,4,2,4,4,4,3,4,1,5,2,4,4,4,3,5,4,1,5,2,3,4,2,1,3,2,4,5,0,4,1,4,2,9/11/2013 9:39:23 PM
153000505,5,4,4,4,3,3,2,5,4,2,3,4,5,5,2,4,4,3,4,2,2,4,3,4,3,2,4,2,3,4,4,2,5,4,2,4,2,2,4,3,2,3,4,4,4,4,3,2,4,2,9/11/2013 11:10:12 PM
150005989,3,5,4,1,3,4,2,1,2,4,4,2,2,2,3,1,3,3,5,2,2,2,3,2,2,1,3,1,3,3,4,3,3,4,2,4,4,3,4,3,2,3,2,4,2,3,1,1,4,2,9/11/2013 11:22:46 PM
149002434,5,5,5,5,3,2,2,2,3,2,4,5,5,5,4,5,5,5,1,2,1,4,1,1,4,1,5,4,4,5,4,3,5,4,2,4,1,2,1,4,2,5,4,5,4,4,1,1,4,1,9/11/2013 11:45:50 PM
152004472,3,4,3,3,4,2,3,3,4,2,4,2,4,3,2,3,3,4,4,2,2,3,2,2,3,2,4,3,3,4,4,3,5,3,2,4,2,2,3,4,3,4,3,3,3,4,2,2,4,2,9/12/2013 10:33:35 AM
140008444,4,3,4,2,4,2,2,3,4,4,4,2,3,5,3,2,3,3,3,4,2,2,3,4,3,2,3,2,3,3,4,3,4,3,3,3,4,2,3,3,3,3,2,3,3,3,4,2,4,3,9/12/2013 10:37:15 AM
151003979,2,5,4,4,2,2,1,0,3,2,4,2,5,3,2,5,4,4,4,1,1,4,2,2,2,1,5,4,4,5,4,1,4,4,1,4,1,2,4,4,2,4,4,4,2,0,1,2,5,1,9/12/2013 11:14:49 AM
152005797,4,4,4,4,5,5,4,2,3,4,4,1,5,2,2,4,4,4,4,3,3,3,1,2,2,3,4,4,4,4,4,2,3,4,3,5,2,1,3,4,2,3,4,4,3,3,1,1,4,1,9/12/2013 11:15:07 AM
153004570,1,5,5,3,2,2,1,2,4,1,4,3,5,4,1,5,5,4,5,5,2,3,4,3,4,3,3,3,3,4,3,2,3,3,2,5,3,5,2,4,2,2,2,3,5,4,4,1,4,2,9/12/2013 11:32:36 AM
151003947,3,4,5,4,5,2,1,3,4,3,4,2,5,4,2,4,5,4,3,3,2,4,2,2,3,4,4,3,4,4,4,4,4,5,2,4,3,2,2,4,2,3,3,4,1,4,3,2,4,2,9/12/2013 1:12:32 PM
149009718,3,3,4,2,3,2,2,3,5,4,4,3,5,4,2,4,4,3,3,3,3,5,4,4,3,3,3,2,2,3,3,3,3,2,2,3,4,4,3,3,3,3,3,3,2,3,3,3,4,2,9/12/2013 2:54:57 PM
150001371,3,4,3,2,4,3,2,3,3,3,2,3,4,4,1,3,4,3,5,3,3,3,4,3,4,3,4,2,2,5,4,1,4,4,2,5,5,2,3,3,2,4,0,4,2,3,3,2,5,3,9/12/2013 3:01:30 PM
153000483,3,3,5,1,4,3,2,3,4,3,2,3,5,4,3,1,2,3,4,1,3,4,2,3,2,3,4,2,1,4,4,3,4,1,1,4,4,1,3,4,1,4,1,3,4,1,2,4,4,2,9/12/2013 3:49:03 PM
150007637,1,3,4,3,1,1,2,4,3,3,3,3,4,4,1,3,4,1,5,3,2,2,3,4,5,0,4,5,3,0,4,0,0,3,4,3,3,3,4,4,2,3,3,2,2,3,2,2,3,1,9/12/2013 4:04:40 PM
150007925,3,4,4,2,4,2,2,2,5,4,3,2,2,4,3,3,3,4,4,3,3,5,2,2,2,2,3,4,2,4,4,3,3,2,3,2,2,2,2,4,3,2,1,2,4,2,2,2,3,2,9/12/2013 5:21:01 PM
151001181,4,3,5,2,3,3,3,3,4,4,3,5,3,4,3,2,2,4,3,3,3,3,4,5,3,2,4,3,2,3,1,2,3,3,2,4,3,2,3,3,4,3,2,2,2,3,2,2,3,3,9/12/2013 5:39:54 PM
151001181,4,3,4,3,3,3,2,3,4,4,3,5,3,3,2,2,3,3,3,4,3,3,4,5,4,3,4,2,2,3,4,3,3,2,4,2,2,3,3,3,2,3,2,2,2,3,2,2,4,3,9/12/2013 5:46:42 PM
150008899,4,4,4,5,4,2,2,3,3,5,4,2,4,5,0,4,5,4,4,4,2,3,3,4,4,4,4,3,3,4,4,4,3,4,3,4,2,2,3,4,3,4,2,4,5,5,3,1,3,2,9/12/2013 6:20:52 PM
152000729,3,2,4,4,4,1,2,3,1,3,2,2,4,4,2,3,4,4,4,4,2,3,2,2,3,3,3,4,3,3,4,3,3,4,1,4,1,2,2,4,3,4,4,3,2,3,2,2,4,2,9/12/2013 8:02:59 PM
151002008,3,4,5,4,3,2,2,3,5,4,4,3,5,5,2,4,4,5,5,4,3,4,1,1,2,1,4,5,3,5,4,3,5,5,2,5,2,1,4,4,1,4,4,4,3,5,2,1,4,2,9/12/2013 8:15:39 PM
144009753,3,3,3,1,4,5,3,3,3,4,3,3,3,4,3,1,3,2,4,2,3,1,2,2,3,2,4,1,2,3,4,1,3,4,2,4,2,3,3,3,2,1,3,4,1,4,4,4,4,3,9/12/2013 8:58:54 PM
152007923,5,4,3,2,4,5,2,3,5,4,4,4,2,5,4,2,4,2,2,0,2,2,1,4,5,5,3,1,4,3,4,1,5,4,2,3,5,2,2,2,2,1,1,5,3,2,4,1,2,4,9/12/2013 9:16:40 PM
152002108,3,4,5,3,4,2,1,2,5,5,3,2,5,4,1,5,2,5,5,3,1,5,1,1,3,2,5,4,3,5,4,3,5,5,1,5,2,1,5,5,1,4,4,4,4,5,1,1,4,1,9/12/2013 9:52:33 PM
152004958,3,5,2,5,5,3,1,3,4,5,4,2,5,3,1,5,4,4,5,2,2,4,1,3,3,1,5,5,5,4,4,1,5,5,2,5,2,1,2,5,1,4,4,5,1,4,1,1,5,5,9/12/2013 9:54:49 PM
151002620,3,4,2,2,2,3,1,3,4,2,4,2,5,5,2,4,4,4,3,2,3,4,2,1,2,2,4,3,4,4,4,3,3,4,1,4,5,1,3,4,2,4,4,4,3,3,1,2,4,2,9/12/2013 10:25:03 PM
150009959,4,4,5,3,3,3,1,3,5,3,4,2,3,4,2,3,3,4,4,2,2,4,3,4,3,1,4,3,2,2,4,3,5,5,2,4,3,3,3,4,1,2,3,3,4,4,1,1,3,2,9/12/2013 10:41:16 PM
152006700,3,2,4,2,3,2,1,2,4,4,2,4,4,5,3,4,2,4,4,3,3,2,4,4,4,2,5,3,2,4,4,2,4,4,3,3,4,3,4,2,1,2,2,0,3,4,4,2,4,3,9/12/2013 11:06:41 PM
153002547,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/13/2013 12:13:36 AM
150006017,2,4,4,4,4,2,2,2,2,4,5,1,5,3,2,4,5,5,5,2,1,4,1,1,2,2,5,4,4,4,4,2,5,4,2,4,1,2,2,4,1,2,4,4,4,4,1,1,5,1,9/13/2013 1:02:27 AM
,4,3,3,2,4,2,3,3,4,1,2,4,2,3,4,2,3,4,2,2,4,2,2,4,3,1,2,2,2,4,4,3,4,3,3,2,4,3,4,3,3,4,3,2,1,2,1,3,2,3,9/13/2013 7:20:53 AM
153001530,5,5,5,4,5,3,4,2,4,5,5,5,5,5,2,3,3,3,3,5,3,3,2,2,3,3,5,3,4,5,4,2,5,4,3,4,3,2,5,4,3,3,3,4,3,4,3,2,3,2,9/13/2013 11:24:44 AM
,3,3,2,1,2,1,2,1,4,5,4,4,2,5,4,2,4,4,4,3,3,2,2,2,4,3,4,1,2,3,4,4,3,2,2,1,3,2,5,4,4,1,1,3,1,4,1,3,2,2,9/13/2013 12:22:50 PM
152009219,1,4,4,4,4,4,2,2,3,4,4,3,3,2,2,4,4,4,4,3,2,3,0,3,3,2,4,3,3,3,3,4,4,4,2,4,2,2,4,4,2,3,4,4,3,3,1,4,4,3,9/13/2013 2:21:31 PM
152009112,2,2,4,1,4,4,1,1,4,5,2,4,4,5,1,0,4,3,4,5,4,3,4,2,5,1,5,1,1,4,4,3,4,4,4,3,2,2,4,4,4,0,1,3,5,4,4,2,4,4,9/13/2013 2:38:42 PM
153001558,4,3,4,2,3,2,1,3,5,4,4,4,5,3,2,4,4,4,5,3,2,4,2,5,3,2,4,1,4,4,4,3,5,3,2,5,2,1,4,5,4,2,2,5,4,2,1,3,2,1,9/13/2013 3:23:29 PM
150008044,2,3,3,2,3,2,2,3,4,4,3,2,3,2,2,2,4,4,4,3,2,3,2,2,4,3,4,2,3,4,4,2,4,3,2,3,2,2,3,4,2,3,2,4,3,3,2,2,4,2,9/13/2013 3:29:25 PM
152009325,3,4,4,3,4,5,5,3,3,2,3,4,4,5,3,1,1,3,1,3,4,2,5,5,5,2,4,1,3,3,4,2,4,3,1,3,2,3,2,2,3,3,3,4,3,2,5,2,4,5,9/13/2013 5:44:32 PM
150005041,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/13/2013 6:39:13 PM
152004376,4,3,4,2,3,2,2,3,3,3,3,2,4,4,3,4,4,3,4,4,2,3,2,2,2,3,3,3,4,4,4,2,5,4,2,4,3,3,3,4,2,2,2,3,4,4,2,2,4,2,9/13/2013 10:25:30 PM
154004168,5,5,4,5,4,4,5,4,4,5,5,4,4,4,3,5,5,3,4,4,5,5,5,4,5,4,4,5,4,4,5,5,4,5,2,5,5,4,4,5,4,4,0,5,3,5,4,5,5,4,9/14/2013 8:00:25 AM
153005118,0,0,4,2,5,2,3,5,4,4,3,2,4,5,2,2,4,5,3,2,3,4,3,3,5,2,3,4,3,4,4,4,5,5,2,5,3,2,1,5,3,2,2,4,5,3,1,2,4,3,9/14/2013 12:43:07 PM
151003906,4,4,5,3,4,2,2,3,5,3,5,5,5,5,4,2,4,3,3,3,2,1,1,4,4,1,4,2,5,4,4,1,4,5,3,3,3,2,2,3,2,4,1,4,4,5,3,1,3,2,9/14/2013 7:02:06 PM
153000426,2,4,3,3,5,2,2,3,3,4,3,1,5,2,3,3,4,4,4,3,2,3,1,1,2,3,4,3,3,3,4,3,3,3,2,3,2,2,3,4,2,3,2,3,3,3,2,2,3,1,9/14/2013 9:51:56 PM
153007726,4,2,3,2,4,1,3,2,4,5,5,2,5,3,1,3,4,5,3,1,3,4,4,3,1,3,5,5,5,4,4,4,4,4,2,3,3,1,3,4,4,3,3,3,2,3,2,2,3,3,9/16/2013 12:19:12 AM
153002498,3,4,4,2,3,3,4,4,3,2,2,4,2,4,2,2,4,4,4,3,3,2,2,4,3,2,4,3,2,4,2,3,4,5,1,5,5,2,5,4,3,5,0,5,1,5,1,1,2,2,9/16/2013 4:07:55 PM
150009129,3,4,4,2,5,1,1,2,3,2,2,2,3,5,1,3,4,4,5,3,1,3,3,4,2,2,5,4,4,5,4,3,4,4,2,4,2,2,3,3,1,4,3,4,5,4,2,1,4,1,9/16/2013 5:06:28 PM
152001233,3,2,4,2,4,1,2,3,5,4,2,2,5,3,4,2,3,4,4,3,2,2,2,2,2,2,4,3,2,4,4,1,5,2,2,2,3,2,4,4,4,2,2,2,3,3,2,3,2,1,9/16/2013 5:45:16 PM
150009434,5,4,4,3,3,2,2,4,5,1,2,4,5,5,2,4,3,4,3,3,3,3,3,2,3,3,3,3,3,2,4,4,2,3,0,4,2,1,4,5,5,4,2,3,3,4,2,2,3,2,9/16/2013 7:09:32 PM
154000316,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9/16/2013 10:20:27 PM
152007065,4,4,3,2,5,5,5,3,4,3,3,4,4,4,3,3,3,4,4,3,4,5,4,4,4,3,4,1,2,3,4,3,4,3,2,3,2,2,3,2,3,2,1,4,3,2,5,2,3,4,9/16/2013 11:06:29 PM
150002848,4,4,4,4,5,3,2,4,3,3,4,2,4,5,2,4,4,4,2,2,2,4,3,2,2,2,3,2,4,4,4,0,4,3,2,4,2,2,4,3,3,4,3,4,2,4,3,2,3,3,9/17/2013 1:46:18 AM
152001853,3,2,4,4,5,3,4,4,2,4,2,3,2,4,3,5,3,5,3,4,3,4,3,4,3,3,3,4,3,2,4,3,4,4,5,3,5,3,4,4,3,2,4,4,3,4,3,5,4,3,9/17/2013 1:19:27 PM
152003296,2,3,3,4,3,2,1,3,3,3,3,3,5,4,1,5,4,4,5,3,3,4,3,3,4,2,3,4,4,5,4,3,4,4,2,3,2,2,4,4,1,2,4,4,4,3,2,1,4,1,9/23/2013 12:10:04 AM
152009323,4,4,3,5,3,5,5,4,3,5,4,0,0,0,3,4,5,5,4,3,5,4,2,3,5,4,5,3,4,3,4,3,5,3,4,5,4,3,4,5,3,3,4,5,2,4,5,4,4,3,9/23/2013 3:17:41 PM
150009145,3,3,3,2,1,2,5,4,4,5,1,2,5,5,1,4,2,3,5,4,3,1,2,2,4,3,5,3,0,5,4,5,4,2,1,4,3,2,2,3,4,3,2,4,1,3,2,2,2,2,10/1/2013 12:11:49 AM
152000999,2,4,3,2,5,1,1,3,4,4,4,3,5,2,3,4,4,5,5,3,2,2,1,2,4,2,4,5,4,4,4,5,5,4,2,2,1,4,4,5,4,4,1,5,4,2,1,2,4,1,10/3/2013 6:23:52 PM
153002432,3,5,5,5,5,2,2,3,4,4,4,2,5,3,3,3,3,4,4,3,3,4,3,3,3,4,5,3,4,4,4,5,5,4,4,5,5,4,5,5,3,4,4,5,4,4,5,5,3,2,10/12/2013 3:36:32 PM
150004237,3,3,3,2,5,3,3,4,3,4,3,4,4,5,2,1,3,4,3,3,4,4,3,3,3,2,4,1,1,3,4,4,3,4,3,3,3,3,2,3,4,3,2,2,3,4,2,3,3,3,10/16/2013 11:00:51 PM
152008897,4,4,5,3,5,2,2,3,3,4,5,3,4,5,1,4,3,3,4,2,2,3,2,2,1,1,4,3,3,3,4,3,5,4,1,5,1,1,2,2,3,3,4,5,4,5,2,1,5,1,10/25/2013 3:21:22 PM
154005911,4,2,4,1,5,4,3,3,5,5,2,5,5,2,2,1,3,5,3,2,4,1,2,2,2,2,3,2,3,5,4,2,3,4,2,5,4,4,3,3,3,4,2,3,3,2,3,2,4,3,11/8/2013 9:46:09 PM
