school_name,county_id,school_county,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_students,total_american_indian_alaskan,total_asian,total_hispanic,total_black,total_white,fte_teachers,student_teacher_ratio,coed,school_type,school_level,religious_affiliation,library,high_grade,low_grade
HOLY SPIRIT HIGH SCHOOL,1,ATLANTIC,187,194,187,183,751,0,55,23,45,608,47,16,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
HIGHLAND ACADEMY,1,ATLANTIC,1,1,2,-1,78,0,1,1,3,29,3,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 11,Pre-K
JERSEY SHORE BAPTIST ACADEMY,1,ATLANTIC,-1,-1,-1,2,17,0,0,2,12,0,5,3,Coed,Alternative,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
CHAMPION BAPTIST ACADEMY,1,ATLANTIC,4,3,5,-1,64,0,0,8,18,23,10,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Pre-K
TALMUDICAL ACADEMY OF NEW JERSEY,25,MONMOUTH,10,8,12,10,40,0,0,0,0,40,8,5,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
STRANG SCHOOL/RANCH HOPE INC,33,SALEM,12,21,9,7,55,0,0,7,20,21,11,5,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 7
THE ARCHWAY SCHOOL,7,CAMDEN,-1,-1,-1,-1,220,0,0,25,61,134,39,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
CASTLE ACADEMY,7,CAMDEN,3,-1,-1,1,234,0,2,25,25,92,26,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
LORD STIRLING SCHOOL,35,SOMERSET,-1,-1,-1,-1,38,0,0,6,31,0,9,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
MARIST HIGH SCHOOL,17,HUDSON,87,137,114,106,444,0,110,86,181,50,30,15,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
HOLY FAMILY ACADEMY,17,HUDSON,50,20,53,50,173,0,10,26,2,135,29,6,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
YESHIVA GEDOLAH OF BAYONNE,17,HUDSON,14,20,14,20,68,0,0,0,0,68,11,6,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
OCEAN ACADEMY,29,OCEAN,6,6,7,8,38,0,0,0,4,34,6,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 2
SOMERSET HILLS LEARNING INSTITUT,35,SOMERSET,-1,-1,-1,-1,28,0,3,1,0,21,8,3,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
EAST MOUNTAIN SCHOOL,35,SOMERSET,21,27,30,22,103,0,2,13,49,33,24,4,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 8
1ST CEREBRAL PALSY OF NJ,13,ESSEX,-1,-1,-1,-1,60,0,1,24,23,6,12,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Pre-K,Pre-K
ST ROSE HIGH SCHOOL,25,MONMOUTH,146,140,150,126,562,2,5,15,21,509,41,14,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
BLAIR ACADEMY,41,WARREN,85,103,129,131,448,3,61,14,20,334,60,8,Coed,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
STEPPING STONE SCHOOL,41,WARREN,4,2,6,4,42,0,0,2,4,36,7,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 2
SAGE DAY AT BOONTON,27,MORRIS,8,8,13,10,39,0,0,2,6,31,6,6,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
GREEN BROOK ACADEMY,35,SOMERSET,7,7,16,11,43,0,1,7,30,5,8,5,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 8
DEVEREUX-NJCA,11,CUMBERLAND,1,6,4,12,29,0,1,1,11,16,6,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 6
DOANE ACADEMY,5,BURLINGTON,21,19,26,18,187,0,1,4,58,119,31,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
LIFE CENTER ACADEMY,5,BURLINGTON,29,31,30,31,301,0,2,15,130,154,23,13,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
MOUNT SAINT DOMINIC ACADEMY,13,ESSEX,63,98,66,99,326,0,26,18,15,255,34,10,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
URBAN PROMISE ACADEMY,7,CAMDEN,7,12,11,11,41,0,0,13,28,0,6,7,Coed,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
CAPE CHRISTIAN ACADEMY,9,CAPE MAY,9,2,5,4,88,0,0,8,4,72,13,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
NEWMARK HIGH SCHOOL,23,MIDDLESEX,8,12,13,17,50,0,0,4,6,40,8,6,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
GATEWAY SCHOOL,23,MIDDLESEX,-1,-1,-1,-1,92,0,2,19,59,12,14,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
WASHINGTON ACADEMY,13,ESSEX,13,18,20,21,135,0,0,31,87,17,34,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
PG CHAMBERS SCHOOL,27,MORRIS,-1,-1,-1,-1,112,0,5,6,3,76,14,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Pre-K,Pre-K
ECLC OF NEW JERSEY,27,MORRIS,-1,-1,-1,-1,226,0,13,14,39,157,30,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
CAMDEN CATHOLIC HIGH SCHOOL,7,CAMDEN,216,218,199,214,847,0,55,103,160,529,57,15,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
DELAWARE VALLEY TORAH INSTITUTE,7,CAMDEN,3,3,2,-1,8,0,0,0,0,8,3,3,All-Male,Special program emphasis,Secondary,Other religious,No,Grade 11,Grade 9
BANCROFT PRESCHOOL,7,CAMDEN,-1,-1,-1,-1,29,0,2,1,4,22,5,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
THE KING'S CHRISTIAN SCHOOL,7,CAMDEN,30,29,25,29,274,25,20,15,46,156,27,10,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
MONTESSORI LEARNING CENTER,7,CAMDEN,-1,-1,-1,-1,85,0,4,1,3,12,4,5,Coed,Montessori,Combined elementary and secondary,Nonsectarian,No,Pre-K,Pre-K
BROOKFIELD SCHOOLS,7,CAMDEN,-1,-1,-1,-1,133,0,0,14,40,79,20,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
MEADOW VIEW JUNIOR ACADEMY,5,BURLINGTON,5,5,3,-1,94,0,4,19,11,33,5,14,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Pre-K
MOTHER SETON REGIONAL HIGH SCHOOL,39,UNION,87,111,97,77,372,0,62,55,64,173,29,13,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
PIONEER ACADEMY OF SCIENCE,31,PASSAIC,36,19,11,14,179,0,7,10,0,161,21,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 1
MESIVTA OF CLIFTON,31,PASSAIC,22,20,16,-1,58,0,0,0,0,58,8,7,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 11,Grade 9
PASSAIC COUNTY ELKS CP CENTER &,31,PASSAIC,-1,-1,-1,-1,113,22,22,23,23,23,9,13,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
THE LEARNING CENTER FOR EXCEPTIO,31,PASSAIC,13,6,13,15,190,0,19,56,37,75,17,11,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Pre-K
VOYAGERS' COMMUNITY SCHOOL,25,MONMOUTH,3,2,-1,-1,30,1,0,0,3,26,4,7,Coed,Alternative,Combined elementary and secondary,Nonsectarian,Yes,Grade 10,Kingergarten
CRESTVIEW EDUCATIONAL TRUST,39,UNION,8,12,3,6,62,0,0,0,0,62,9,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Grade 5
JARDINE ACADEMY,39,UNION,6,9,6,23,89,0,2,29,47,7,11,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
NEW JERSEY UNITED CHRISTIAN ACADEMY,25,MONMOUTH,12,24,24,22,93,0,25,3,6,59,16,6,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 7
HOLY CROSS HIGH SCHOOL,5,BURLINGTON,143,194,184,178,699,0,10,21,49,593,45,16,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MONTESSORI ACADEMY - DELRAN,5,BURLINGTON,-1,-1,-1,-1,110,0,25,10,4,65,6,18,Coed,Montessori,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
ACADEMY OF THE HOLY ANGELS,3,BERGEN,145,135,134,125,539,2,90,62,18,360,47,12,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MORRIS CATHOLIC HIGH SCHOOL,27,MORRIS,121,105,98,134,458,0,26,37,19,373,34,13,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
BETHANY BAPTIST CHRISTIAN SCHOOL,15,GLOUCESTER,-1,2,1,-1,15,0,0,0,1,9,3,5,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Pre-K
NEW LIFE CHRISTIAN SCHOOL,23,MIDDLESEX,1,-1,-1,-1,38,0,0,1,18,8,3,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 9,Pre-K
MADRASATU AHLIS SUNNAH,13,ESSEX,14,12,2,-1,203,0,0,7,153,18,22,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Pre-K
JAMAS CHILDREN'S UNIVERSITY,13,ESSEX,8,10,12,4,101,0,0,0,91,0,5,18,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
TIMOTHY CHRISTIAN ACADEMY,5,BURLINGTON,2,2,-1,-1,196,0,3,8,30,65,16,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 10,Pre-K
HARBOR SCHOOL,25,MONMOUTH,-1,-1,-1,-1,95,0,2,8,20,65,15,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
SCHOOL FOR CHILDREN,25,MONMOUTH,-1,-1,-1,-1,149,0,0,13,9,125,17,9,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
BISHOP GEORGE AHR HIGH SCHOOL,23,MIDDLESEX,239,253,211,243,946,17,90,87,114,610,59,16,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
RABBI JACOB JOSEPH YESHIVA,23,MIDDLESEX,19,18,13,22,72,0,0,0,0,72,9,8,All-Male,Special program emphasis,Secondary,Other religious,No,Grade 12,Grade 9
YOU & ME SCHOOL,23,MIDDLESEX,-1,-1,-1,-1,12,0,0,0,0,4,1,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Pre-K,Pre-K
LAKEVIEW SCHOOL,23,MIDDLESEX,-1,-1,-1,-1,163,0,22,51,23,59,22,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Pre-K,Pre-K
WARDLAW-HARTRIDGE SCHOOL,23,MIDDLESEX,49,46,36,29,414,2,110,34,73,183,55,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
THE PILGRIM ACADEMY,1,ATLANTIC,35,25,37,32,357,2,30,20,31,249,31,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
ATLANTIC CHRISTIAN SCHOOL,1,ATLANTIC,38,24,37,24,397,0,29,12,52,268,33,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
ST PATRICK HIGH SCHOOL,39,UNION,49,51,50,60,210,0,0,74,128,8,17,12,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST MARY OF THE ASSUMPTION HIGH S,39,UNION,57,70,52,56,235,0,4,89,112,16,22,11,Coed,Regular elementary or secondary,Secondary,Catholic,No,Grade 12,Grade 9
BENEDICTINE ACADEMY,39,UNION,39,37,43,47,166,0,13,49,73,25,17,10,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
RAV TEITZ MESIVTA ACADEMY,39,UNION,42,34,48,53,233,0,0,0,0,233,25,9,All-Male,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Grade 6
BRURIAH HIGH SCHOOL FOR GIRLS,39,UNION,81,84,84,98,377,0,0,-1,0,-1,60,6,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 7
TRINITY CHRISTIAN ACADEMY,39,UNION,14,10,14,8,111,0,8,53,30,14,12,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
DWIGHT-ENGLEWOOD SCHOOL,3,BERGEN,122,112,109,111,932,0,152,50,49,646,126,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
YESHIVA OHR HATALMUD OF ENGLEWOO,3,BERGEN,17,10,18,11,56,0,0,0,0,56,6,9,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
SISTER GEORGINE SCHOOL,21,MERCER,-1,-1,-1,-1,15,0,1,4,9,1,3,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
VILLA VICTORIA ACADEMYN LOWER,21,MERCER,20,22,17,11,192,0,6,4,20,162,25,8,All-Female,Regular elementary or secondary,Combined elementary and secondary,Catholic,Yes,Grade 12,Kingergarten
NEW BEGINNINGS,13,ESSEX,-1,-1,-1,-1,191,0,14,25,24,121,24,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Pre-K,Pre-K
THE GRAMON SCHOOL & GLENVIEW ACA,13,ESSEX,-1,-1,-1,-1,42,0,0,17,24,1,5,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
FIRST CHILDREN,39,UNION,-1,-1,-1,-1,64,0,0,22,30,11,10,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
CENTER FOR EDUC ADVANCEMENT-SPRI,19,HUNTERDON,3,1,6,6,17,0,0,4,1,12,3,5,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 8
Y C S FORT LEE EDUCATION CENTER,3,BERGEN,6,19,16,20,65,0,0,20,35,10,10,6,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 7
NORTHEAST CHRISTIAN ACADEMY,3,BERGEN,3,2,1,-1,45,0,0,8,4,13,4,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 11,Pre-K
GILL ST BERNARD S SCHOOL,27,MORRIS,79,71,76,47,679,0,229,105,124,0,91,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
MONTGOMERY ACADEMY,27,MORRIS,10,8,13,12,74,0,1,3,1,69,28,3,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 1
GLOUCESTER CATHOLIC HIGH SCHOOL,7,CAMDEN,185,190,169,185,729,0,0,5,10,714,40,18,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
HACKENSACK CHRISTIAN SCHOOLS,3,BERGEN,12,10,8,6,133,0,17,36,36,18,17,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
YCS GEORGE WASHINGTON SCHOOL,3,BERGEN,-1,-1,-1,-1,83,0,2,20,46,15,12,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
BAPTIST REGIONAL SCHOOL,7,CAMDEN,29,25,41,34,249,0,14,4,59,169,25,10,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
PAUL VI HIGH SCHOOL,7,CAMDEN,263,335,328,266,1192,0,22,35,87,1004,77,16,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
TRENTON CATHOLIC SCHOOL UPPER SCHOOL,21,MERCER,55,63,50,38,206,0,0,36,123,41,22,9,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
DELAWARE VALLEY SCHOOL FOR EXCEP,21,MERCER,7,7,3,9,28,1,0,4,15,7,4,7,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 7
ST JOSEPH REGIONAL HIGH SCHOOL,1,ATLANTIC,-1,110,101,126,337,0,1,16,14,302,42,8,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 10
LIFE MISSION TRAINING CENTER INC,1,ATLANTIC,3,-1,-1,-1,10,0,0,0,0,10,5,2,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 9,Kingergarten
BERGEN CENTER FOR CHILD DEVELOPM,3,BERGEN,-1,-1,-1,-1,49,0,1,17,10,21,10,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
HAWTHORNE CHRISTIAN ACADEMY,3,BERGEN,36,34,30,41,441,0,53,48,76,220,45,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
MONMOUTH CHRISTIAN ACADEMY,25,MONMOUTH,3,1,3,-1,17,0,0,0,0,13,1,17,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Grade 3
REENAS BAIS YAAKOV,23,MIDDLESEX,13,15,14,-1,42,0,0,0,0,42,4,11,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 11,Grade 9
THE PEDDIE SCHOOL,21,MERCER,118,146,134,141,539,0,31,12,39,457,93,6,Coed,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
THE HUDSON SCHOOL,17,HUDSON,26,21,24,16,195,0,24,14,18,128,36,5,Coed,Special program emphasis,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 5
ST JOHN VIANNEY REGIONAL HIGH SCHOOL,25,MONMOUTH,254,261,238,256,1009,0,17,22,15,915,59,17,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
COASTAL LEARNING CENTER,25,MONMOUTH,11,14,14,16,86,0,0,14,57,15,12,7,Coed,Alternative,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 2
MONMOUTH ACADEMY,25,MONMOUTH,9,3,10,7,93,0,3,5,9,63,21,4,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
INDEPENDENCE HIGH SCHOOL,13,ESSEX,8,6,9,8,31,0,0,1,30,0,6,5,Coed,Alternative,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
ALPHA SCHOOL,29,OCEAN,-1,-1,-1,-1,61,0,1,1,8,51,10,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
