school_name,county_id,school_county,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_students,total_american_indian_alaskan,total_asian,total_hispanic,total_black,total_white,fte_teachers,student_teacher_ratio,coed,school_type,school_level,religious_affiliation,library,high_grade,low_grade
YESHIVA TIFERES NAFTOLI OF CENTR,23,MIDDLESEX,5,8,8,10,31,0,0,0,0,31,13,2,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
ST PETERS PREPARATORY SCHOOL,17,HUDSON,232,247,192,220,891,2,104,108,64,565,62,14,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST MARY HIGH SCHOOL,17,HUDSON,35,41,68,59,203,0,20,128,45,7,13,16,Coed,Regular elementary or secondary,Secondary,Catholic,No,Grade 12,Grade 9
HUDSON CATHOLIC REGIONAL HIGH SCHOOL,17,HUDSON,125,69,96,106,396,2,62,135,60,101,29,14,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST ANTHONY HIGH SCHOOL,17,HUDSON,57,63,59,59,238,0,13,34,185,5,21,11,Coed,Regular elementary or secondary,Secondary,Catholic,No,Grade 12,Grade 9
ST DOMINIC ACADEMY,17,HUDSON,77,114,132,128,451,0,115,102,51,122,34,13,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CONCORDIA LEARNING CENTER AT SJS,17,HUDSON,-1,-1,-1,-1,152,0,2,28,14,11,11,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Pre-K,Pre-K
FULL WILL OF GOD CHRISTIAN ACADE,17,HUDSON,-1,1,2,-1,7,0,0,0,7,0,4,2,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Grade 2
KENMARE ALTERNATIVE HIGH SCHOOL,17,HUDSON,-1,-1,-1,-1,75,-1,-1,-1,-1,-1,6,12,All-Female,Alternative,Combined elementary and secondary,Catholic,Yes,All Ungraded,All Ungraded
TET CHRISTIAN ACADEMY,17,HUDSON,3,2,-1,-1,15,0,0,1,14,0,2,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 10,Grade 1
YCS MAY ACADEMY,17,HUDSON,-1,-1,-1,-1,43,0,1,11,27,4,7,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
LAKELAND-ANDOVER SCHOOL,37,SUSSEX,5,7,11,12,37,0,0,4,5,28,6,6,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 8
BAIS KAILA TORAH PREPARATORY HIG,29,OCEAN,68,84,62,63,277,0,0,0,0,277,42,7,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
NEW ROAD SCHOOL,29,OCEAN,3,3,4,8,56,0,0,2,4,49,10,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
MESIVTA KESER TORAH,25,MONMOUTH,9,12,17,16,54,0,2,0,0,52,14,4,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
YESHIVA BIRCHAS CHAIM,29,OCEAN,18,21,17,20,76,0,0,0,0,76,7,12,All-Male,Alternative,Secondary,Other religious,No,Grade 12,Grade 9
YESHIVA TORAS CHAIM,29,OCEAN,33,35,35,-1,103,0,0,0,0,103,7,15,All-Male,Special program emphasis,Secondary,Other religious,Yes,Grade 11,Grade 9
YESHIVA KETER TORAH,29,OCEAN,12,12,14,15,197,0,0,0,0,197,21,10,All-Male,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
YESHIVA KEREN HATORAH,29,OCEAN,30,30,30,30,120,0,0,0,0,120,8,14,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
YESHIVAS OHR YISSOCHOR,29,OCEAN,14,10,18,28,70,0,0,0,0,70,11,7,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
BAIS YAAKOV ELEMENTARY SCHOOL,29,OCEAN,50,26,50,53,179,0,0,0,0,179,31,6,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
CALVARY ACADEMY,29,OCEAN,21,27,27,31,298,0,12,35,41,175,24,12,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
BAIS SHAINDEL HIGH SCHOOL FOR GI,29,OCEAN,118,130,110,108,466,0,0,0,0,466,44,10,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
LEHMANN SCHOOL & TECH ED CENTER,29,OCEAN,-1,-1,-1,-1,44,0,1,7,4,27,8,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Pre-K,Pre-K
BAIS YAAKOV HIGH SCHOOL OF LAKEW,29,OCEAN,110,103,120,110,443,0,0,0,0,443,27,17,All-Female,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
YESHIVA K'TANA OF LAKEWOOD,29,OCEAN,30,30,30,30,849,0,0,0,0,849,53,16,All-Male,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
YESHIVA BAIS AHARON,29,OCEAN,14,17,14,17,62,0,0,0,0,62,5,12,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
NEW JERSEY CENTER FOR JUDAIC STU,29,OCEAN,30,40,43,50,163,0,0,0,0,163,19,9,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
BNOS BAIS YAAKOV HIGH SCHOOL,29,OCEAN,50,26,50,53,179,0,0,0,0,179,28,6,All-Female,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
YESHIVA BAIS YISROEL HIGH SCHOOL,29,OCEAN,11,9,11,-1,31,0,0,0,0,31,5,6,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 11,Grade 9
YESHIVAS EMEK HATORAH,29,OCEAN,17,10,-1,-1,27,0,0,0,0,27,5,5,All-Male,Regular elementary or secondary,Secondary,Other religious,No,Grade 10,Grade 9
YESHIVA GEDOLA OF WOODLAKE VILLA,29,OCEAN,16,11,8,-1,35,0,0,0,0,35,7,5,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 11,Grade 9
YESHIVA OF BROOKLYN,29,OCEAN,72,47,61,48,924,0,0,0,0,909,80,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
YESHIVA YESODEI HATORAH,29,OCEAN,12,7,-1,-1,19,0,0,0,0,19,5,4,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 10,Grade 9
VALLEY BIBLE WORD OF FAITH CHURC,7,CAMDEN,3,4,5,6,62,0,0,0,62,0,5,12,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Grade 1
NOTRE DAME HIGH SCHOOL,21,MERCER,331,302,328,315,1276,82,29,30,58,1077,89,14,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
THE LAWRENCEVILLE SCHOOL,21,MERCER,159,207,213,230,809,1,109,27,81,535,97,8,Coed,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
BONNIE BRAE SCHOOL,35,SOMERSET,19,25,18,15,89,0,1,10,42,29,22,4,All-Male,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 5
CHAPEL HILL ACADEMY,27,MORRIS,6,5,-1,1,100,0,0,25,25,50,14,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
CHRISTIAN BROTHERS ACADEMY,25,MONMOUTH,258,245,224,229,956,1,24,37,11,883,63,15,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
NEWARK ACADEMY,13,ESSEX,111,95,96,98,565,0,87,11,39,407,65,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 6
JOSEPH KUSHNER HEBREW ACADEMY RA,13,ESSEX,59,67,-1,55,751,0,0,0,0,736,97,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
THE MILTON SCHOOL,13,ESSEX,2,2,4,9,19,0,0,7,7,5,6,3,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
HORIZON SCHOOL,13,ESSEX,-1,-1,-1,-1,79,0,4,13,23,36,11,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
IMMACULATE CONCEPTION HIGH SCHOOL,3,BERGEN,46,37,45,39,167,0,6,20,5,136,17,10,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
HIGH POINT SCHOOL OF BERGEN COUN,3,BERGEN,6,13,9,9,37,0,0,16,13,8,8,5,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 9
ILAN HIGH SCHOOL,25,MONMOUTH,23,22,20,30,95,0,0,0,95,0,18,5,All-Female,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
CENTER FOR EDUCATION,5,BURLINGTON,3,5,6,4,30,0,0,0,3,26,4,7,Coed,Alternative,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 6
THE PINGRY SCHOOL,35,SOMERSET,135,129,129,144,1027,-1,-1,-1,-1,-1,177,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
BAYTUL-IMAN ACADEMY,23,MIDDLESEX,1,-1,-1,1,56,0,53,0,1,2,9,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 1
DAYTOP PREPARATORY SCHOOL,27,MORRIS,-1,-1,15,45,60,0,0,6,7,45,10,6,Coed,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 11
ST JOSEPH HIGH SCHOOL,23,MIDDLESEX,227,185,191,195,798,0,96,47,43,592,49,16,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CHILDREN FIRST CHRISTIAN MONTESS,23,MIDDLESEX,-1,-1,-1,-1,33,0,28,1,1,3,3,10,Coed,Montessori,Combined elementary and secondary,Other religious,No,All Ungraded,All Ungraded
SOMERSET HILLS SCHOOL,35,SOMERSET,-1,-1,-1,-1,95,0,5,15,0,25,20,5,All-Male,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
NOOR-UL-IMAN SCHOOL,23,MIDDLESEX,15,27,18,14,498,0,268,6,3,147,42,10,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
IMMACULATE CONCEPTION HIGH SCHOOL,13,ESSEX,35,57,45,44,181,0,1,18,149,3,17,11,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
DERON SCHOOL II,13,ESSEX,-1,-1,-1,-1,150,0,2,45,99,4,21,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
THE MONTCLAIR KIMBERLEY ACADEMY,13,ESSEX,109,104,106,97,992,0,68,44,107,678,156,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
ST JOSEPH REGIONAL HIGH SCHOOL,3,BERGEN,138,125,112,109,484,2,11,53,47,352,29,17,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST PIUS X ELEMENTARY SCHOOL,27,MORRIS,26,-1,-1,-1,263,0,14,5,1,176,11,17,Coed,Regular elementary or secondary,Combined elementary and secondary,Catholic,Yes,Grade 9,Pre-K
MOORESTOWN FRIENDS SCHOOL,5,BURLINGTON,73,73,75,72,700,0,58,20,60,477,81,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
KINGSWAY LEARNING CENTER-SECONDA,5,BURLINGTON,12,26,14,26,99,0,2,3,9,85,14,7,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
HARBOR BAPTIST ACADEMY,5,BURLINGTON,4,1,3,3,34,0,3,4,5,19,6,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
COASTAL LEARNING CENTER MORGANVI,25,MONMOUTH,8,12,7,8,55,0,0,3,45,7,9,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 3
CPC HIGH POINT SCHOOL,25,MONMOUTH,-1,-1,-1,-1,196,0,4,25,68,99,35,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
VILLA WALSH ACADEMY,27,MORRIS,59,54,54,57,254,0,3,7,1,243,27,10,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 7
SHEPARD HIGH SCHOOL,27,MORRIS,15,15,15,30,84,0,0,9,11,64,15,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 6
DELBARTON SCHOOL,27,MORRIS,120,122,113,118,540,1,35,25,22,451,68,8,All-Male,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 7
SHEPARD ACADEMY,27,MORRIS,10,10,9,9,40,-1,-1,-1,-1,-1,6,7,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
MARY A DOBBINS SCHOOL,5,BURLINGTON,8,20,8,11,62,0,0,10,37,15,10,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 6
GITHENS CENTER-BURLINGTON COUNTY CER,5,BURLINGTON,-1,-1,-1,-1,25,0,1,1,10,13,5,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
HERITAGE CHRISTIAN ACADEMY,5,BURLINGTON,5,6,4,3,87,-1,-1,-1,-1,-1,10,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
THE CRAIG SCHOOL,27,MORRIS,15,7,15,7,145,0,1,2,3,139,37,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 3
CORNERSTONE DAY SCHOOL,39,UNION,3,13,11,12,45,0,0,3,5,36,7,6,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 7
CHILDRENS CENTER OF MONMOUTH COU,25,MONMOUTH,-1,-1,-1,-1,395,0,15,17,62,301,42,10,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
INSTITUTE FOR EDUCATIONAL ACHIEV,3,BERGEN,-1,-1,-1,-1,28,0,0,1,1,23,11,3,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
ST VINCENT ACADEMY,13,ESSEX,81,83,76,70,310,0,11,76,201,16,27,11,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST BENEDICT'S PREPARATORY SCHOOL,13,ESSEX,132,113,108,129,554,0,4,119,346,54,40,14,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 7
ALPHA & OMEGA CHRISTIAN SCHOOL,13,ESSEX,1,-1,1,1,29,0,0,24,0,0,3,8,Coed,Special program emphasis,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
NEW TESTAMENT CHURCH SCHOOL,13,ESSEX,3,3,2,-1,39,0,11,10,18,0,9,4,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 11,Kingergarten
SR CLARA MUHAMMAD SCHOOL,13,ESSEX,-1,-1,-1,-1,4,0,0,0,4,0,-1,-1,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 8,Grade 7
AL-MUSLIMAAT ACADEMY,13,ESSEX,3,1,2,1,14,-1,-1,-1,-1,-1,4,3,All-Female,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Grade 6
ALIF MUHAMMAD'S NIA SCHOOL,13,ESSEX,4,5,30,130,169,0,0,4,150,15,7,25,Coed,Regular elementary or secondary,Secondary,Nonsectarian,No,Grade 12,Grade 9
DR THOMAS CHRISTIAN ACADEMY,13,ESSEX,1,1,1,1,18,0,0,0,18,0,4,5,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
BETHEL CHRISTIAN ACADEMY,13,ESSEX,14,7,8,7,129,2,0,69,49,9,10,13,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
LINK COMMUNITY SCHOOL,13,ESSEX,-1,-1,-1,-1,135,0,0,7,128,0,12,11,Coed,Regular elementary or secondary,Secondary,Nonsectarian,No,Grade 8,Grade 7
OUR LADY OF MERCY ACADEMY,15,GLOUCESTER,39,40,50,49,178,0,2,2,5,167,22,8,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
QUEEN OF PEACE HIGH SCHOOL,3,BERGEN,109,107,127,174,517,0,70,145,34,268,46,11,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MARY HELP OF CHRISTIANS ACADEMY,31,PASSAIC,50,63,56,59,314,0,10,155,43,82,27,12,All-Female,Regular elementary or secondary,Combined elementary and secondary,Catholic,Yes,Grade 12,Grade 6
EASTERN CHRISTIAN HIGH SCHOOL,31,PASSAIC,72,73,97,93,335,0,48,26,13,241,30,11,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
WILDWOOD CATHOLIC HIGH SCHOOL,9,CAPE MAY,37,48,44,65,194,0,6,6,3,174,17,11,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CENTRAL BIBLE ACADEMY,9,CAPE MAY,-1,1,-1,-1,2,0,0,0,0,2,1,2,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 10,Grade 8
YALE SCHOOL EAST,1,ATLANTIC,11,6,9,4,49,0,1,3,8,37,9,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 4
ABUNDANT LIFE ACADEMY,13,ESSEX,9,6,6,9,356,0,16,135,73,47,26,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
THE PHOENIX CENTER INC,13,ESSEX,-1,-1,-1,-1,146,0,0,29,37,80,16,9,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
BARNSTABLE ACADEMY,3,BERGEN,16,17,25,23,103,0,8,3,5,84,14,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 5
THE NEW JERSEY JAPANESE SCHOOL,3,BERGEN,7,-1,-1,-1,89,0,87,0,0,0,16,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 9,Grade 1
HILLEL YESHIVA SCHOOL,25,MONMOUTH,47,41,45,39,591,0,0,0,0,591,44,13,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
SCHROTH SCHOOL,25,MONMOUTH,8,5,3,9,96,0,1,7,17,30,13,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
FAMILIES UNITED NETWORK ACADEMY,9,CAPE MAY,6,4,1,4,42,0,3,3,0,36,17,2,Coed,Alternative,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
CALVARY CHRISTIAN SCHOOL,23,MIDDLESEX,18,-1,-1,-1,229,0,14,17,13,170,17,13,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 9,Pre-K
BERGEN CATHOLIC HIGH SCHOOL,3,BERGEN,175,182,191,190,738,4,97,59,31,542,43,17,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
THE LAKESIDE SCHOOL,13,ESSEX,1,3,8,10,22,0,0,6,10,6,2,11,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 9
PARAMUS CATHOLIC HIGH SCHOOL,3,BERGEN,342,389,418,402,1551,2,189,345,141,683,106,15,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
THE FRISCH SCHOOL,3,BERGEN,153,169,162,166,650,0,0,0,0,650,81,8,Coed,Alternative,Secondary,Other religious,Yes,Grade 12,Grade 9
PALISADES REGIONAL CENTER,3,BERGEN,12,9,13,20,58,0,3,13,16,26,9,6,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 8
EDUCATIONAL PARTNERSHIP FOR INST,3,BERGEN,-1,-1,-1,-1,24,0,1,1,0,18,25,1,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Pre-K,Pre-K
