school_name,county_id,school_county,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_students,total_american_indian_alaskan,total_asian,total_hispanic,total_black,total_white,fte_teachers,student_teacher_ratio,coed,school_type,school_level,religious_affiliation,library,high_grade,low_grade
ALPINE LEARNING GROUP INC,3,BERGEN,-1,-1,-1,-1,29,0,1,8,0,20,8,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
DAVID GREGORY SCHOOL INC,3,BERGEN,-1,-1,-1,-1,34,0,3,15,4,12,12,3,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
PARSIPPANY CHRISTIAN SCHOOL,27,MORRIS,21,8,20,10,202,0,47,48,48,51,14,14,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
COLLEGIATE SCHOOL,31,PASSAIC,12,8,8,8,133,-1,-1,-1,-1,-1,14,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
MESIVTA TIFERES RAV ZVI ARYEH ZE,31,PASSAIC,29,30,31,26,116,0,0,0,0,116,11,11,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
BAIS YAAKOV OF PASSAIC HIGH SCHOOL,31,PASSAIC,71,54,46,37,208,0,0,0,0,208,11,19,All-Female,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
PATERSON CATHOLIC HIGH SCHOOL,31,PASSAIC,62,70,65,106,303,0,1,135,155,2,23,13,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
AL-HUDA SCHOOL,31,PASSAIC,9,8,6,5,116,0,14,6,9,69,12,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
MATHENY SCHOOL,35,SOMERSET,2,4,10,30,74,0,1,7,12,54,16,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Kingergarten
THE PENNINGTON SCHOOL,21,MERCER,89,104,95,100,485,0,4,8,28,217,89,5,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Grade 6
BISHOP EUSTACE PREP SCHOOL,7,CAMDEN,193,219,185,185,782,-1,-1,-1,-1,-1,55,14,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CRESCENT HILL ACADEMY,7,CAMDEN,-1,-1,-1,-1,31,0,1,15,4,11,8,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
JDT CHRISTIAN ACADEMY,7,CAMDEN,-1,1,2,2,26,0,0,2,18,4,11,2,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
SALEM COUNTY CHRISTIAN ACADEMY,33,SALEM,9,9,8,8,110,0,1,3,4,90,19,5,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
TIMOTHY CHRISTIAN SCHOOL,23,MIDDLESEX,47,52,57,63,546,0,62,24,129,276,57,10,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
AN-NOOR ACADEMY & DARUL HUDA INS,23,MIDDLESEX,7,-1,2,1,197,-1,-1,-1,-1,-1,25,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Pre-K
KOINONIA ACADEMY,39,UNION,21,20,22,23,213,-1,-1,-1,-1,-1,22,10,Coed,Regular elementary or secondary,Combined elementary and secondary,Catholic,No,Grade 12,Kingergarten
CHANCELLOR ACADEMY,27,MORRIS,12,30,28,31,108,0,1,20,9,78,34,3,Coed,Alternative,Secondary,Other religious,Yes,Grade 12,Grade 7
PURNELL SCHOOL,35,SOMERSET,11,30,31,22,94,0,6,2,8,78,18,5,All-Female,Regular elementary or secondary,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
PRINCETON DAY SCHOOL,21,MERCER,104,94,97,88,919,310,38,26,73,456,111,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
EDEN INSTITUTE,21,MERCER,-1,-1,-1,-1,55,0,11,3,1,40,11,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
PRINCETON CHILD DEVELOPMENT INST,21,MERCER,-1,-1,-1,-1,27,0,3,0,1,23,5,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
THE HUN SCHOOL OF PRINCETON,21,MERCER,100,108,107,103,500,2,50,10,37,401,90,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 6
STUART COUNTRY DAY SCHOOL,21,MERCER,36,35,30,33,488,0,30,24,42,268,70,6,All-Female,Regular elementary or secondary,Combined elementary and secondary,Catholic,Yes,Grade 12,Pre-K
DON BOSCO PREP HIGH SCHOOL,3,BERGEN,217,236,218,202,873,2,37,41,39,749,63,14,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
RED BANK CATHOLIC HIGH SCHOOL,25,MONMOUTH,275,258,261,240,1034,4,38,16,32,928,82,13,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
WEST SIDE CHRISTIAN ACADEMY,25,MONMOUTH,1,1,-1,1,33,0,0,4,27,2,4,8,Coed,Alternative,Combined elementary and secondary,Other religious,Yes,Grade 12,Kingergarten
ST AUGUSTINE PREPARATORY SCHOOL,1,ATLANTIC,193,166,181,153,693,0,15,15,26,627,53,13,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
HOLMSTEAD SCHOOL,3,BERGEN,3,20,22,30,77,0,0,3,3,71,15,5,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 8
SAGE DAY AT ROCHELLE PARK,3,BERGEN,16,26,24,23,89,0,2,1,3,83,13,7,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 9
ROSELLE CATHOLIC HIGH SCHOOL,39,UNION,137,130,149,156,572,0,25,121,141,251,45,13,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
ST MARY HIGH SCHOOL,3,BERGEN,79,73,79,70,301,0,34,70,22,171,25,12,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
SADDLE RIVER DAY SCHOOL,3,BERGEN,31,36,28,45,273,0,16,14,17,221,42,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
UNION CATHOLIC REGIONAL HIGH SCHOOL,39,UNION,170,187,198,203,758,3,48,163,127,330,52,15,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
GLOUCESTER COUNTY CHRISTIAN SCHOOL,15,GLOUCESTER,31,31,43,31,368,0,15,13,32,294,18,20,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
BETHEL PREPARATORY BIBLICAL-CLAS,15,GLOUCESTER,6,3,-1,-1,141,0,2,10,14,115,12,11,Coed,Alternative,Combined elementary and secondary,Other religious,Yes,Grade 10,Kingergarten
ARCHWAY PROGRAM/WASHINGTON TOWNS,15,GLOUCESTER,3,1,-1,-1,50,0,0,5,23,22,7,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 10,Grade 1
HOLLYDELL SCHOOL,15,GLOUCESTER,-1,-1,-1,-1,79,0,2,10,11,56,10,8,Coed,Alternative,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
ROCK BROOK SCHOOL INC,35,SOMERSET,-1,-1,-1,-1,45,0,5,3,7,30,6,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
RUTGERS PREPARATORY SCHOOL,35,SOMERSET,76,85,92,85,681,-1,-1,-1,-1,-1,102,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
SOMERSET BIBLE BAPTIST CHRISTIAN,35,SOMERSET,5,4,1,1,56,0,4,9,3,36,6,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
NEW ROAD SCHOOL OF SOMERSET,35,SOMERSET,15,28,28,102,179,0,0,38,55,84,17,10,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 7
IMMACULATA HIGH SCHOOL,35,SOMERSET,211,204,228,203,846,0,41,48,21,714,77,11,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CARDINAL MCCARRICK HIGH SCHOOL,23,MIDDLESEX,65,74,100,89,328,0,8,63,33,216,26,13,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MARYLAWN OF THE ORANGES ACADEMY,13,ESSEX,40,40,40,40,160,0,4,8,145,3,22,7,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
DARUL ARQAM SCHOOL,23,MIDDLESEX,16,6,3,-1,301,-1,-1,-1,-1,-1,19,12,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 11,Pre-K
MOSHE AARON YESHIVA HIGH SCHOOL,23,MIDDLESEX,23,28,32,36,119,0,0,0,0,119,22,5,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
POPE JOHN XXIII HIGH SCHOOL,37,SUSSEX,217,257,236,194,916,0,4,23,11,840,66,14,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 8
VERITAS CHRISTIAN ACADEMY,37,SUSSEX,18,28,10,15,71,0,3,0,1,67,7,11,Coed,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 9
WILLOWGLEN ACADEMY,37,SUSSEX,17,19,18,32,101,0,0,16,28,57,22,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 2
STRATFORD CLASSICAL CHRISTIAN AC,7,CAMDEN,3,1,-1,-1,118,2,5,21,60,30,15,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 10,Kingergarten
AMERICAN CHRISTIAN SCHOOL,27,MORRIS,2,-1,-1,-1,157,0,17,14,14,92,11,13,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 9,Pre-K
ORATORY PREPARATORY SCHOOL,39,UNION,58,55,52,46,259,0,6,11,13,213,28,9,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 7
OAK KNOLL SCHOOL OF THE HOLY CHI,39,UNION,64,52,63,58,550,0,12,15,22,501,81,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Catholic,Yes,Grade 12,Kingergarten
SINAI SCHOOL AT MA'AYANOT,3,BERGEN,-1,-1,-1,-1,2,0,0,0,0,2,2,1,All-Female,Special Education,Combined elementary and secondary,Other religious,No,All Ungraded,All Ungraded
IEF-AL-GHAZALY HIGH SCHOOL,3,BERGEN,46,45,41,36,261,0,132,51,1,77,25,10,Coed,Regular elementary or secondary,Secondary,Other religious,No,Grade 12,Grade 7
KARASICK SHALEM HIGH SCHOOL AT T,3,BERGEN,3,3,3,2,11,0,0,0,0,11,3,3,All-Male,Special Education,Secondary,Other religious,No,Grade 12,Grade 9
COMMUNITY HIGH SCHOOL,3,BERGEN,40,40,40,40,160,0,3,23,22,112,60,3,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
TORAH ACADEMY OF BERGEN COUNTY,3,BERGEN,54,74,80,38,246,0,0,0,0,246,24,10,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
RANNEY SCHOOL,25,MONMOUTH,52,63,57,56,817,9,158,6,15,554,89,9,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
DOROTHY B HERSH HIGH SCHOOL,25,MONMOUTH,1,-1,9,11,21,0,1,5,5,10,4,5,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 9
OAKWOOD SCHOOL,25,MONMOUTH,10,5,11,15,43,0,0,4,4,35,8,5,All-Male,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 8
THE TITUSVILLE ACADEMY,21,MERCER,6,8,7,10,60,0,0,2,38,19,12,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 2
THE STUDIO FOR EXPERIENTIAL LEAR,21,MERCER,1,1,5,1,12,0,0,0,3,9,3,4,Coed,Alternative,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 2
MONSIGNOR DONOVAN HIGH SCHOOL,29,OCEAN,225,215,223,225,888,-1,-1,-1,-1,-1,-1,-1,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
OCEAN COUNTY CHRISTIAN ACADEMY,29,OCEAN,6,6,7,6,107,0,17,7,7,62,14,7,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
ISLAMIC SCHOOL OF TRENTON/AL-BAY,21,MERCER,1,-1,-1,-1,42,0,23,0,5,0,9,4,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 9,Pre-K
THE GARVEY SCHOOL,21,MERCER,5,2,1,-1,39,0,0,0,32,0,11,3,Coed,Special program emphasis,Combined elementary and secondary,Nonsectarian,Yes,Grade 11,Pre-K
THE BRIDGE ACADEMY,21,MERCER,-1,-1,-1,-1,65,0,6,7,12,40,20,3,Coed,Special program emphasis,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
COASTAL LEARNING CENTER,29,OCEAN,2,2,4,16,42,0,0,7,23,12,5,8,Coed,Alternative,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 4
DERON SCHOOL 1,39,UNION,-1,-1,-1,-1,105,0,5,23,76,1,17,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
LEARNING INSTITUTE OF UNION CITY,17,HUDSON,7,7,8,9,175,0,0,0,0,165,21,8,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
MIFTAAHUL ULOOM SCHOOL,17,HUDSON,12,15,8,14,185,0,13,5,9,110,23,7,Coed,Montessori,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
LACORDAIRE ACADEMY SECONDARY,13,ESSEX,17,20,25,18,80,0,2,10,26,42,12,7,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
THE CHILDREN'S INSTITUTE,13,ESSEX,-1,-1,-1,-1,160,0,6,16,51,87,19,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
SACRED HEART HIGH SCHOOL,11,CUMBERLAND,63,78,67,80,288,0,2,28,11,232,24,12,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CUMBERLAND CHRISTIAN SCHOOL,11,CUMBERLAND,34,27,37,30,381,0,2,13,66,289,25,15,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
CREATIVE ACHIEVEMENT ACADEMY-WES,11,CUMBERLAND,6,18,13,15,52,0,0,11,31,9,9,6,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
DOWNE ACADEMY,11,CUMBERLAND,1,6,9,6,24,0,0,9,13,1,4,6,Coed,Special Education,Secondary,Nonsectarian,No,Grade 12,Grade 8
PINELAND LEARNING CENTER,11,CUMBERLAND,-1,-1,-1,-1,160,0,0,29,75,56,27,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
CREATIVE ACHIEVEMENT ACADEMY-WOO,11,CUMBERLAND,9,1,-1,-1,39,0,0,8,26,5,8,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 10,Grade 2
BANCROFT SCHOOL AT VOORMEES PEDI,7,CAMDEN,5,3,4,12,69,0,3,6,23,28,15,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Pre-K
WALDWICK SEVENTH-DAY ADVENTIST S,3,BERGEN,9,9,-1,2,93,0,2,57,24,4,6,14,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
THE FORUM SCHOOL,3,BERGEN,-1,-1,-1,-1,138,-1,-1,-1,-1,-1,24,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
WOODCLIFF ACADEMY,25,MONMOUTH,8,9,8,9,50,0,0,4,20,26,18,3,Coed,Regular elementary or secondary,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 3
IMMACULATE HEART ACADEMY,3,BERGEN,224,196,204,214,838,1,46,42,17,690,63,13,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MT ST MARY ACADEMY HIGH SCHOOL,35,SOMERSET,68,82,116,84,350,0,19,14,10,303,58,6,All-Female,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
MCAULEY SCHOOL,35,SOMERSET,-1,-1,-1,-1,34,0,1,5,10,18,5,7,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,All Ungraded,All Ungraded
DE PAUL CATHOLIC HIGH SCHOOL,31,PASSAIC,185,217,227,197,826,-1,-1,-1,-1,-1,56,15,Coed,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
CLEARVIEW SCHOOL,31,PASSAIC,5,10,11,15,46,0,1,24,8,13,6,8,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 7
BENWAY SCHOOL,31,PASSAIC,3,9,9,10,31,0,1,9,14,7,8,4,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 9
LAKEVIEW LEARNING CENTER,31,PASSAIC,1,15,15,21,57,0,0,27,15,15,12,5,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 8
ESSEX VALLEY SCHOOL,13,ESSEX,7,13,12,19,55,0,0,15,30,10,10,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,No,Grade 12,Grade 6
MA'OR YESHIVA HIGH SCHOOL FOR BO,25,MONMOUTH,8,8,5,8,29,0,0,0,0,29,5,5,All-Male,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
SETON HALL PREPARATORY SCHOOL,13,ESSEX,254,235,221,231,941,4,32,60,108,715,71,13,All-Male,Regular elementary or secondary,Secondary,Catholic,Yes,Grade 12,Grade 9
SOLOMON SCHECHTER DAY SCHOOL OF,13,ESSEX,46,42,67,41,318,0,6,312,0,0,56,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Grade 6
MOUNT CARMEL GUILD ACADEMY,13,ESSEX,-1,-1,-1,-1,92,0,0,13,75,4,19,5,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,All Ungraded,All Ungraded
WINDSOR ACADEMY,31,PASSAIC,8,-1,-1,-1,62,0,0,19,30,12,7,8,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 9,Grade 1
HAMPTON ACADEMY,5,BURLINGTON,6,9,19,19,61,0,1,6,21,28,8,8,Coed,Special Education,Secondary,Nonsectarian,Yes,Grade 12,Grade 7
ARCHBISHOP DAMIANO SCHOOL,15,GLOUCESTER,-1,-1,-1,-1,180,0,5,21,25,128,26,7,Coed,Special Education,Combined elementary and secondary,Catholic,Yes,All Ungraded,All Ungraded
CELEBRATE THE CHILDREN,27,MORRIS,6,6,6,3,97,0,2,5,5,83,15,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Pre-K
CALAIS SCHOOL,27,MORRIS,11,13,12,8,95,0,1,18,13,63,25,4,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
ABUNDANT LIFE CHRISTIAN SCHOOL,27,MORRIS,5,5,5,4,85,-1,-1,-1,-1,-1,8,11,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,No,Grade 12,Kingergarten
VICTORY CHRISTIAN SCHOOL,15,GLOUCESTER,11,11,13,10,125,0,1,1,41,76,20,6,Coed,Regular elementary or secondary,Combined elementary and secondary,Other religious,Yes,Grade 12,Pre-K
FINEST OF THE WHEAT CHRISTIAN AC,7,CAMDEN,2,-1,3,1,6,0,0,0,6,0,2,4,Coed,Regular elementary or secondary,Secondary,Other religious,Yes,Grade 12,Grade 9
YALE SCHOOL WILLIAMSTOWN CAMPUS,15,GLOUCESTER,8,8,7,9,41,0,0,3,18,20,7,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Grade 5
GARFIELD PARK ACADEMY,5,BURLINGTON,23,28,23,21,132,0,0,21,84,27,21,6,Coed,Special Education,Combined elementary and secondary,Nonsectarian,Yes,Grade 12,Kingergarten
