school_name,school_county,school_type,state_district_id,total_students,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_male,total_female,total_american_indian_alaskan,total_asians,total_black,total_hispanic,total_white,free_lunch_eligible,student_teacher_ratio,fte_teachers,school_level,low_grade,high_grade
DUMONT HIGH SCHOOL,BERGEN,1-Regular school,3403990,895,220,250,202,212,432,463,5,94,21,165,580,62,13.81,64.8,3-High,9th Grade,12th Grade
DUNELLEN HIGH SCHOOL,MIDDLESEX,1-Regular school,3404020,300,79,77,73,71,161,139,0,10,28,89,164,70,17.65,17,3-High,9th Grade,12th Grade
DWIGHT MORROW HIGH SCHOOL,BERGEN,1-Regular school,3404740,994,283,256,230,225,515,479,2,169,429,299,79,413,11.48,86.6,3-High,9th Grade,12th Grade
E S C SCHOOL,HUNTERDON,2-Special education school,3480360,62,1,0,1,1,46,16,0,0,46,11,5,50,4.25,14.6,4-Other,1st Grade,12th Grade
E S C TEWKSBURY,HUNTERDON,2-Special education school,3480360,5,0,1,3,1,3,2,0,0,2,1,2,0,5,1,3-High,10th Grade,12th Grade
EAST BRUNSWICK HIGH SCHOOL,MIDDLESEX,1-Regular school,3404110,2243,0,729,722,746,1142,1101,0,626,107,127,1383,151,15.31,146.5,3-High,10th Grade,12th Grade
EAST ORANGE CAMPUS HIGH SCHOOL,ESSEX,1-Regular school,3404230,1616,0,486,457,449,831,785,0,0,1522,94,0,825,13.1,123.4,3-High,10th Grade,12th Grade
EAST SIDE,ESSEX,1-Regular school,3411340,1250,322,259,283,257,676,574,0,14,186,632,418,804,15.06,83,3-High,9th Grade,12th Grade
EASTERN HIGH SCHOOL,CAMDEN,1-Regular school,3404380,1034,0,0,506,528,530,504,1,165,109,39,676,68,16.41,63,3-High,11th Grade,12th Grade
EDISON HIGH SCHOOL,MIDDLESEX,1-Regular school,3404500,1982,472,524,500,486,1029,953,3,579,258,317,821,302,13.58,146,3-High,9th Grade,12th Grade
EDNA MAHAN CORRECTIONAL FACILITY FOR WOMEN,HUNTERDON,4-Alternative/other school,3400088,8,1,0,3,4,0,8,0,0,3,1,2,0,1.6,5,3-High,9th Grade,12th Grade
EGG HARBOR TWP H S,ATLANTIC,1-Regular school,3404560,2546,615,648,648,626,1266,1280,1,332,308,508,1263,584,15.91,160,3-High,9th Grade,12th Grade
ELIZABETH HIGH SCHOOL,UNION,1-Regular school,3404590,687,219,172,166,130,275,412,0,28,102,456,101,449,11.45,60,3-High,9th Grade,12th Grade
EMERSON JR SR HIGH SCHOOL,BERGEN,1-Regular school,3404710,530,84,80,87,92,272,258,0,41,7,57,422,22,13.55,39.1,3-High,7th Grade,12th Grade
EMILY FISHER CS OF ADV  STUDIE,MERCER,1-Regular school,3400037,369,51,47,46,65,176,193,0,0,235,132,2,297,11.18,33,4-Other,5th Grade,12th Grade
ENHANCEMENT TECH PRG  LAKE,OCEAN,3-Vocational school,3480240,2,0,0,0,2,0,2,0,0,1,0,1,0,0.67,3,3-High,12th Grade,12th Grade
ESSEX CAMPUS ACADEMY,ESSEX,2-Special education school,3480300,9,1,2,3,2,7,2,0,0,9,0,0,3,3,3,3-High,8th Grade,12th Grade
ESSEX COUNTY  YOUTH HOUSE,ESSEX,4-Alternative/other school,3400089,140,39,52,32,10,134,6,1,0,117,19,3,0,10.77,13,3-High,7th Grade,12th Grade
ESSEX CTY V N 13TH ST NWK,ESSEX,3-Vocational school,3404800,635,161,138,131,92,279,356,0,9,291,330,2,500,10.95,58,3-High,9th Grade,12th Grade
ESSEX CTY VOCATIONAL  WEST CALDW,ESSEX,3-Vocational school,3404800,238,40,21,19,22,120,118,1,2,99,110,23,138,7.63,31.2,3-High,9th Grade,12th Grade
ESSEX CTY VOCATIONAL BLOOMFIELD,ESSEX,3-Vocational school,3404800,475,146,116,110,103,229,246,2,6,234,222,6,369,11.88,40,3-High,9th Grade,12th Grade
ESSEX HIGH SCHOOL,PASSAIC,2-Special education school,3480300,18,0,1,3,0,11,7,0,0,11,7,0,7,4.5,4,3-High,9th Grade,12th Grade
ESSEX RGC,ESSEX,4-Alternative/other school,3400089,14,6,4,3,1,14,0,0,0,13,1,0,0,3.5,4,3-High,9th Grade,12th Grade
EWING HIGH SCHOOL,MERCER,1-Regular school,3404920,1054,315,290,222,227,517,537,0,31,554,115,337,229,12.85,82,3-High,9th Grade,12th Grade
EWING RESIDENTIAL TREATMENT CENTER,MERCER,4-Alternative/other school,3400085,17,3,6,4,3,17,0,0,0,11,4,2,0,0,0,3-High,8th Grade,12th Grade
FAIR LAWN HIGH SCHOOL,BERGEN,1-Regular school,3404980,1573,365,397,368,403,807,766,2,174,40,220,1135,86,15.45,101.8,3-High,9th Grade,12th Grade
FAST TRACK SUCCESS ACADEMY,ESSEX,1-Regular school,3411340,213,8,39,57,67,0,0,0,0,0,0,0,130,0,0,4-Other,6th Grade,12th Grade
FLORENCE TWP MEM HIGH SCHOOL,BURLINGTON,1-Regular school,3405220,440,111,112,119,98,239,201,0,38,117,13,272,85,13.62,32.3,3-High,9th Grade,12th Grade
FORT LEE HIGH SCHOOL,BERGEN,1-Regular school,3405310,983,226,238,268,230,497,486,1,395,35,179,372,109,13.75,71.5,3-High,9th Grade,12th Grade
FRANKLIN TWP HIGH SCHOOL,SOMERSET,1-Regular school,3405490,2048,540,542,446,459,986,1062,2,233,972,386,451,547,13.64,150.2,3-High,9th Grade,12th Grade
FREEHOLD BOROUGH HIGH SCHOOL,MONMOUTH,1-Regular school,3405610,1519,410,364,357,343,742,777,1,147,125,252,972,163,18.48,82.2,3-High,9th Grade,12th Grade
FREEHOLD TWP HIGH SCHOOL,MONMOUTH,1-Regular school,3405610,2519,655,599,616,612,1154,1365,5,113,142,179,2062,102,21.1,119.4,3-High,9th Grade,12th Grade
FRESH START,MONMOUTH,4-Alternative/other school,3400089,10,1,2,5,2,10,0,0,0,6,4,0,0,2.5,4,3-High,9th Grade,12th Grade
GARDEN STATE CORRECTIONAL FACILITY,BURLINGTON,4-Alternative/other school,3400088,139,66,29,10,34,139,0,0,0,98,31,10,0,8.18,17,3-High,9th Grade,12th Grade
GARFIELD HIGH SCHOOL,BERGEN,1-Regular school,3405760,1114,255,288,248,248,553,561,1,16,101,538,453,608,14.32,77.8,3-High,9th Grade,12th Grade
GATEWAY REGIONAL HIGH SCHOOL,GLOUCESTER,1-Regular school,3405820,858,127,134,135,136,425,433,1,16,37,26,772,178,11.03,77.8,3-High,7th Grade,12th Grade
GEORGE W  HERLICH JUV  DET  CENTER,UNION,4-Alternative/other school,3400089,36,7,10,10,7,33,3,0,0,30,4,1,0,7.2,5,3-High,7th Grade,12th Grade
GLASSBORO HIGH SCHOOL,GLOUCESTER,1-Regular school,3405880,610,169,146,149,146,294,316,0,26,223,37,324,175,11.62,52.5,3-High,9th Grade,12th Grade
GLEN RIDGE HIGH SCHOOL,ESSEX,1-Regular school,3405940,805,148,135,115,124,399,406,0,45,51,25,683,0,14.58,55.2,3-High,7th Grade,12th Grade
GLEN ROCK HIGH SCHOOL,BERGEN,1-Regular school,3405970,726,171,170,202,183,366,360,1,91,5,30,598,5,12.52,58,3-High,9th Grade,12th Grade
GLOUCESTER CITY JR SR H,CAMDEN,1-Regular school,3406000,824,125,157,123,135,395,429,2,17,43,53,707,367,9.71,84.9,3-High,7th Grade,12th Grade
GLOUCESTER COUNTY INST TECH,GLOUCESTER,3-Vocational school,3406040,1136,609,31,258,238,553,583,4,16,70,43,956,136,13.94,81.5,4-Other,2nd Grade,12th Grade
GOVERNOR LIVINGSTON H S,UNION,1-Regular school,3401530,669,75,82,261,240,329,340,0,35,9,52,572,8,8.65,77.3,3-High,9th Grade,12th Grade
GREYSTONE PARK PSYCHIATRIC HOSPITAL,MORRIS,4-Alternative/other school,3400085,3,0,1,0,2,1,2,0,0,1,1,1,0,1.5,2,3-High,10th Grade,12th Grade
HACKENSACK HIGH SCHOOL,BERGEN,1-Regular school,3406270,1773,544,439,349,425,931,842,1,80,516,760,413,594,16.42,108,3-High,9th Grade,12th Grade
HACKETTSTOWN HIGH SCHOOL,WARREN,1-Regular school,3406300,928,220,234,208,266,479,449,8,37,13,79,785,79,17.71,52.4,3-High,9th Grade,12th Grade
HADDON HEIGHTS JR  SR HIGH SCHOOL,CAMDEN,1-Regular school,3406330,763,144,179,168,178,374,389,0,13,177,15,555,105,11.68,65.3,3-High,7th Grade,12th Grade
HADDON TWP HIGH SCHOOL,CAMDEN,1-Regular school,3406360,571,102,131,128,146,285,286,0,19,9,29,506,44,19.55,29.2,3-High,9th Grade,12th Grade
HADDONFIELD MEMORIAL HIGH SCHOOL,CAMDEN,1-Regular school,3406390,758,191,172,185,210,363,395,0,28,14,14,700,9,15.69,48.3,3-High,9th Grade,12th Grade
HAMILTON EAST  STEINERT,MERCER,1-Regular school,3406540,1532,353,387,398,362,759,773,2,54,70,118,1251,79,16.63,92.1,3-High,9th Grade,12th Grade
HAMILTON NORTH  NOTTINGHAM,MERCER,1-Regular school,3406540,1366,349,306,319,319,660,706,1,37,437,305,545,436,16.76,81.5,3-High,9th Grade,12th Grade
HAMILTON WEST  WATSON,MERCER,1-Regular school,3406540,1313,351,307,311,301,666,647,2,32,264,263,721,288,16.07,81.7,3-High,9th Grade,12th Grade
HAMMONTON HIGH SCHOOL,ATLANTIC,1-Regular school,3406570,1408,358,344,333,309,743,665,1,7,58,169,1160,288,16.82,83.7,3-High,9th Grade,12th Grade
HANOVER PARK HIGH SCHOOL,MORRIS,1-Regular school,3406660,797,202,216,177,202,404,393,0,87,19,33,658,13,14.44,55.2,3-High,9th Grade,12th Grade
HARP HEALTH& RELATED PROF ACADEMY,PASSAIC,1-Regular school,3412690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3-High,9th Grade,12th Grade
HARRISON HIGH SCHOOL,HUDSON,1-Regular school,3406870,624,133,164,159,158,335,289,0,24,11,399,190,348,12.12,51.5,3-High,9th Grade,12th Grade
HASBROUCK HEIGHTS HIGH SCHOOL,BERGEN,1-Regular school,3406930,481,128,136,114,103,264,217,0,77,21,99,284,32,12.86,37.4,3-High,9th Grade,12th Grade
HAWTHORNE HIGH SCHOOL,PASSAIC,1-Regular school,3406990,705,183,175,161,174,372,333,0,14,20,144,527,84,16.87,41.8,3-High,9th Grade,12th Grade
HENRY HUDSON REGIONAL SCHOOL,MONMOUTH,1-Regular school,3407050,401,66,74,62,79,211,190,0,8,19,21,350,90,11.23,35.7,3-High,7th Grade,12th Grade
HENRY P BECTON REGIONAL H S,BERGEN,1-Regular school,3402800,488,127,126,116,119,244,244,1,35,28,128,293,85,14.35,34,3-High,9th Grade,12th Grade
HENRY SNYDER,HUDSON,1-Regular school,3407830,1103,420,284,185,214,575,528,4,40,805,204,36,741,14.91,74,3-High,9th Grade,12th Grade
HIGH POINT REGIONAL H S,SUSSEX,1-Regular school,3407140,1132,250,256,317,285,551,581,1,14,15,44,1058,86,11.88,95.3,3-High,9th Grade,12th Grade
HIGH SCHOOL OF INFO TECH,PASSAIC,1-Regular school,3412690,578,187,158,100,103,317,261,0,3,211,361,3,394,10.91,53,3-High,9th Grade,12th Grade
HIGH TECH HIGH SCHOOL,HUDSON,3-Vocational school,3407570,598,148,155,143,152,274,324,1,99,58,233,200,138,10.33,57.9,3-High,9th Grade,12th Grade
HIGH TECHNOLOGY HIGH SCHOOL,MONMOUTH,3-Vocational school,3417500,268,71,69,70,58,165,103,0,121,2,4,140,2,11.17,24,3-High,9th Grade,12th Grade
HIGH SCHOOLLAND HIGH SCHOOL,CAMDEN,1-Regular school,3401770,1133,291,264,260,300,588,545,2,60,286,79,696,205,19.4,58.4,3-High,9th Grade,12th Grade
HIGH SCHOOLLAND PARK HIGH SCHOOL,MIDDLESEX,1-Regular school,3407170,413,103,108,99,96,210,203,1,66,66,69,198,70,15.07,27.4,3-High,9th Grade,12th Grade
HIGH SCHOOLTSTOWN HIGH SCHOOL,MERCER,1-Regular school,3404320,1346,363,362,311,291,713,633,0,195,171,325,653,250,12.76,105.5,3-High,9th Grade,12th Grade
HILLCREST ACADEMY  NORTH,UNION,1-Regular school,3416400,60,7,11,25,17,36,24,0,0,31,27,2,39,8,7.5,3-High,9th Grade,12th Grade
HILLCREST ACADEMY  SOUTH,UNION,1-Regular school,3416400,64,1,22,22,19,32,32,0,0,38,24,2,42,8,8,3-High,9th Grade,12th Grade
HILLSBOROUGH HIGH SCHOOL,SOMERSET,1-Regular school,3407230,2419,604,590,638,563,1257,1162,0,268,121,156,1867,103,16.12,150.1,3-High,9th Grade,12th Grade
HILLSIDE HIGH SCHOOL,UNION,1-Regular school,3407290,916,211,232,181,158,489,427,0,17,642,166,91,327,12.18,75.2,3-High,9th Grade,12th Grade
HOBOKEN CS,HUDSON,1-Regular school,3400032,274,23,20,18,17,137,137,0,8,47,92,117,27,9.13,30,4-Other,Kindergarten,12th Grade
HOBOKEN HIGH SCHOOL,HUDSON,1-Regular school,3407350,674,131,149,145,150,383,291,0,10,139,421,104,414,16.85,40,3-High,8th Grade,12th Grade
HOLMDEL HIGH SCHOOL,MONMOUTH,1-Regular school,3407410,808,15,242,277,265,417,391,0,182,6,47,542,6,11.71,69,3-High,9th Grade,12th Grade
HOPATCONG HIGH SCHOOL,SUSSEX,1-Regular school,3407440,715,147,169,168,183,379,336,1,12,23,109,570,105,16.44,43.5,3-High,9th Grade,12th Grade
HOWELL HIGH SCHOOL,MONMOUTH,1-Regular school,3405610,2259,449,576,605,612,1115,1144,2,59,98,109,1987,52,16.39,137.8,3-High,9th Grade,12th Grade
HIGH SCHOOL GOVERN & PUBLIC ADMIN,PASSAIC,1-Regular school,3412690,583,185,143,109,109,313,270,1,0,188,388,6,419,10.8,54,3-High,9th Grade,12th Grade
HIGH SCHOOL HOSPITALITY TOUR & CULINARY ARTS,PASSAIC,1-Regular school,3412690,603,171,174,92,129,300,303,2,1,218,378,4,410,11.82,51,3-High,9th Grade,12th Grade
HUDSON COUNTY  YOUTH HOUSE,HUDSON,4-Alternative/other school,3400089,31,10,11,3,6,31,0,0,0,20,11,0,0,6.2,5,3-High,7th Grade,12th Grade
HUNTERDON CENTRAL HIGH SCHOOL,HUNTERDON,1-Regular school,3407590,2891,742,760,722,667,1504,1387,3,145,82,143,2514,112,13.45,214.9,3-High,9th Grade,12th Grade
INDEPENDENCE HIGH SCHOOL,ESSEX,4-Alternative/other school,3400085,29,8,8,10,3,15,14,0,0,24,5,0,0,4.83,6,3-High,9th Grade,12th Grade
INDIAN HILLS HIGH SCHOOL,BERGEN,1-Regular school,3413560,1181,304,309,278,290,548,633,1,37,17,34,1089,18,13.37,88.3,3-High,9th Grade,12th Grade
INST OF TECH  MEDFORD CAMP,BURLINGTON,3-Vocational school,3402490,805,211,222,184,188,446,359,4,7,191,75,508,199,14,57.5,4-Other,4th Grade,12th Grade
INST OF TECH  WESTAMPTON,BURLINGTON,3-Vocational school,3402490,1182,325,331,278,248,539,643,7,18,676,114,327,355,15.76,75,4-Other,1st Grade,12th Grade
INTEGRITY INC,MERCER,4-Alternative/other school,3400089,11,1,2,6,2,11,0,0,0,9,1,1,0,5.5,2,3-High,9th Grade,12th Grade
INTERNATIONAL HIGH SCHOOL,PASSAIC,1-Regular school,3412690,354,88,110,90,66,135,219,0,4,101,235,14,239,9.57,37,3-High,9th Grade,12th Grade
IRVINGTON HIGH SCHOOL,ESSEX,1-Regular school,3407680,1465,435,340,307,276,812,653,0,1,1371,91,2,670,12.96,113,3-High,9th Grade,12th Grade
ISLES COMMUNITY CAR,MERCER,4-Alternative/other school,3400089,19,1,6,8,4,19,0,0,0,19,0,0,0,19,1,3-High,9th Grade,12th Grade
J P STEVENS HIGH SCHOOL,MIDDLESEX,1-Regular school,3404500,2244,541,582,533,588,1117,1127,1,1437,187,92,524,187,15.54,144.4,3-High,9th Grade,12th Grade
JACKSON CENTER,OCEAN,3-Vocational school,3411980,106,0,10,44,52,101,5,0,0,2,7,96,15,8.83,12,3-High,10th Grade,12th Grade
JACKSON LIBERTY HIGH SCHOOL,OCEAN,1-Regular school,3407740,1390,337,340,349,358,721,669,0,48,108,133,1098,178,15.44,90,3-High,9th Grade,12th Grade
JACKSON MEMORIAL HIGH SCHOOL,OCEAN,1-Regular school,3407740,1758,435,413,449,405,910,848,1,43,132,73,1502,139,15.7,112,3-High,9th Grade,12th Grade
JAMES CALDWELL HIGH SCHOOL,ESSEX,1-Regular school,3402580,811,201,191,207,212,395,416,0,46,19,61,685,6,14.8,54.8,3-High,9th Grade,12th Grade
JAMES J FERRIS,HUDSON,1-Regular school,3407830,1622,549,422,312,339,854,768,0,241,444,844,93,873,16.06,101,3-High,9th Grade,12th Grade
JEFFERSON TWP H,MORRIS,1-Regular school,3407800,1108,266,265,241,245,565,543,0,47,21,88,950,0,14.58,76,3-High,9th Grade,12th Grade
JOHN E DWYER TECH ACADEMY,UNION,1-Regular school,3404590,936,311,281,171,126,627,309,0,23,221,647,45,768,10.4,90,3-High,9th Grade,12th Grade
JOHN F  KENNEDY HIGH SCHOOL,PASSAIC,1-Regular school,3412690,2058,660,563,345,399,1053,1005,2,89,606,1206,138,1456,10.24,201,3-High,9th Grade,12th Grade
JOHN F KENNEDY MEM H,MIDDLESEX,1-Regular school,3418120,1355,359,341,315,318,686,669,2,431,153,257,510,325,14.45,93.8,3-High,9th Grade,12th Grade
JONATHAN DAYTON HIGH SCHOOL,UNION,1-Regular school,3415630,561,150,119,136,141,298,263,0,40,58,48,413,30,12.93,43.4,3-High,9th Grade,12th Grade
JRSR HIGH SCHOOL,BURLINGTON,2-Special education school,3402440,105,8,7,3,7,79,26,0,1,58,11,35,34,5.53,19,4-Other,1st Grade,12th Grade
JUVENILE FEMALE SECURE UNIT,BURLINGTON,4-Alternative/other school,3400089,22,9,6,2,4,0,22,0,0,16,5,1,0,2.75,8,3-High,7th Grade,12th Grade
JUVENILE MEDIUM SECURE FACILITY,BURLINGTON,4-Alternative/other school,3400089,117,16,42,40,14,117,0,0,0,95,14,8,0,3,39,3-High,7th Grade,12th Grade
KEANSBURG HIGH SCHOOL,MONMOUTH,1-Regular school,3407860,391,113,95,82,95,211,180,0,6,42,59,284,177,11.33,34.5,3-High,9th Grade,12th Grade
KEARNY HIGH SCHOOL,HUDSON,1-Regular school,3407890,1692,413,435,413,431,888,804,0,32,36,934,673,341,12.1,139.8,3-High,9th Grade,12th Grade
KEYPORT HIGH SCHOOL,MONMOUTH,1-Regular school,3407950,532,118,115,109,114,274,258,0,8,56,73,395,144,15.65,34,3-High,8th Grade,12th Grade
KINGSWAY REGIONAL HIGH SCHOOL,GLOUCESTER,1-Regular school,3407980,1491,447,306,350,369,779,712,1,61,207,51,1168,102,17.75,84,3-High,9th Grade,12th Grade
KINNELON HIGH SCHOOL,MORRIS,1-Regular school,3408040,530,6,168,170,186,243,287,0,4,5,11,491,4,10.19,52,3-High,9th Grade,12th Grade
KITTATINNY REGIONAL HIGH SCHOOL,SUSSEX,1-Regular school,3408060,1145,212,176,188,187,585,560,0,10,7,31,1094,31,13.52,84.7,3-High,7th Grade,12th Grade
LACEY TWP HIGH SCHOOL,OCEAN,1-Regular school,3408100,1399,356,354,327,318,713,686,0,17,17,40,1322,175,12.27,114,3-High,9th Grade,12th Grade
LAKELAND REGIONAL H,PASSAIC,1-Regular school,3408190,1183,282,280,221,289,621,562,12,48,19,80,1021,113,15.38,76.9,3-High,9th Grade,12th Grade
LAKEWOOD HIGH SCHOOL,OCEAN,1-Regular school,3408220,1120,286,283,274,229,565,555,1,5,351,632,131,858,14.66,76.4,3-High,9th Grade,12th Grade
LAW & PUBLIC SAFETY,MORRIS,3-Vocational school,3410720,62,23,14,12,13,31,31,0,4,0,5,53,0,62,1,3-High,9th Grade,12th Grade
LAWRENCE HIGH SCHOOL,MERCER,1-Regular school,3408400,1113,309,299,261,244,589,524,1,143,220,161,555,122,14.25,78.1,3-High,9th Grade,12th Grade
LEAP ACADEMY UNIVERSITY CS,CAMDEN,1-Regular school,3400078,835,116,60,64,59,376,459,0,9,383,434,1,633,14.65,57,4-Other,Kindergarten,12th Grade
LENAPE HIGH SCHOOL,BURLINGTON,1-Regular school,3408490,2016,502,485,473,482,1010,1006,1,144,342,84,1443,153,15.28,131.9,3-High,9th Grade,12th Grade
LENAPE VAL REGIONAL HIGH SCHOOL,SUSSEX,1-Regular school,3408500,825,183,201,208,214,438,387,0,25,16,55,729,58,13.44,61.4,3-High,9th Grade,12th Grade
LEONIA HIGH SCHOOL,BERGEN,1-Regular school,3408520,657,160,151,161,152,335,322,3,233,31,160,229,63,12.3,53.4,3-High,9th Grade,12th Grade
LIBERTY HIGH SCHOOL,HUDSON,1-Regular school,3407830,191,47,60,48,36,79,112,2,9,84,76,19,104,10.05,19,3-High,9th Grade,12th Grade
LINCOLN,HUDSON,1-Regular school,3407830,970,410,233,130,197,453,517,1,20,739,186,23,591,12.44,78,3-High,9th Grade,12th Grade
LINDEN HIGH SCHOOL,UNION,1-Regular school,3408610,1798,426,442,449,443,917,881,2,38,657,632,441,642,15.79,113.9,3-High,9th Grade,12th Grade
LINDENWOLD HIGH SCHOOL,CAMDEN,1-Regular school,3408640,536,167,135,119,115,274,262,0,8,294,117,112,272,11.48,46.7,3-High,9th Grade,12th Grade
LIVINGSTON SR  HIGH SCHOOL,ESSEX,1-Regular school,3408820,1742,463,430,398,451,906,836,2,410,55,72,1188,9,13.69,127.2,3-High,9th Grade,12th Grade
LODI ANNEX,BERGEN,2-Special education school,3400007,103,1,0,1,1,72,31,0,6,7,31,59,25,5.72,18,4-Other,1st Grade,12th Grade
LODI HIGH SCHOOL,BERGEN,1-Regular school,3408850,919,253,231,231,204,462,457,1,66,87,416,320,361,14.75,62.3,3-High,9th Grade,12th Grade
LONG BRANCH HIGH SCHOOL,MONMOUTH,1-Regular school,3408940,1101,251,287,266,247,578,523,1,15,339,418,328,692,11.12,99,3-High,9th Grade,12th Grade
LOWER CAPE MAY REGIONAL HIGH SCHOOL,CAPE MAY,1-Regular school,3409090,1063,245,288,236,258,576,487,1,5,53,68,933,266,16.46,64.6,3-High,9th Grade,12th Grade
LUMBERTON CAMPUS,BURLINGTON,2-Special education school,3402440,61,6,9,9,9,50,11,0,2,30,5,24,11,1.97,31,4-Other,Kindergarten,12th Grade
LYNDHURST HIGH SCHOOL,BERGEN,1-Regular school,3409210,693,181,148,197,167,369,324,2,31,15,183,458,88,14.44,48,3-High,9th Grade,12th Grade
M A T E S,OCEAN,3-Vocational school,3411980,226,63,65,54,44,127,99,0,16,1,9,197,6,10.76,21,3-High,9th Grade,12th Grade
