school_name,school_county,school_type,state_district_id,total_students,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_male,total_female,total_american_indian_alaskan,total_asians,total_black,total_hispanic,total_white,free_lunch_eligible,student_teacher_ratio,fte_teachers,school_level,low_grade,high_grade
MADISON HIGH SCHOOL,MORRIS,1-Regular school,3409240,795,209,175,205,206,395,400,1,49,26,73,640,44,13.95,57,3-High,9th Grade,12th Grade
MAHWAH HIGH SCHOOL,BERGEN,1-Regular school,3409330,1063,303,245,254,249,562,501,22,105,20,52,859,54,13.2,80.5,3-High,9th Grade,12th Grade
MAINLAND REGIONAL H S,ATLANTIC,1-Regular school,3409360,1550,402,369,368,368,800,750,0,86,116,122,1213,206,15.72,98.6,3-High,9th Grade,12th Grade
MALCOLM X SHABAZZ HIGH SCHOOL,ESSEX,1-Regular school,3411340,898,166,176,180,187,481,417,0,0,824,74,0,641,14.97,60,3-High,9th Grade,12th Grade
MANALAPAN HIGH SCHOOL,MONMOUTH,1-Regular school,3405610,1947,479,487,479,502,1013,934,5,116,47,96,1678,49,17.48,111.4,3-High,9th Grade,12th Grade
MANASQUAN HIGH SCHOOL,MONMOUTH,1-Regular school,3409420,986,266,225,251,223,493,493,0,6,19,76,884,81,16.16,61,3-High,9th Grade,12th Grade
MANCHESTER HIGH SCHOOL,OCEAN,1-Regular school,3409450,1168,293,264,297,286,605,563,2,32,201,137,785,213,14.64,79.8,3-High,9th Grade,12th Grade
MANCHESTER REGIONAL H,PASSAIC,1-Regular school,3412600,786,269,228,123,166,399,387,2,12,132,398,214,370,15.12,52,3-High,9th Grade,12th Grade
MANVILLE HIGH SCHOOL,SOMERSET,1-Regular school,3409630,403,96,94,106,96,199,204,0,11,18,115,259,77,14.82,27.2,3-High,9th Grade,12th Grade
MAPLE SHADE HIGH SCHOOL,BURLINGTON,1-Regular school,3409660,908,153,115,145,125,457,451,0,30,83,90,701,202,15.79,57.5,3-High,7th Grade,12th Grade
MARINE ACADEMY SCI & TECH,MONMOUTH,3-Vocational school,3417500,291,77,71,73,70,144,147,0,15,4,8,264,4,11.19,26,3-High,9th Grade,12th Grade
MARLBORO HIGH SCHOOL,MONMOUTH,1-Regular school,3405610,2052,510,490,497,545,1057,995,4,358,53,84,1541,28,18,114,3-High,9th Grade,12th Grade
MATAWAN REGIONAL HIGH SCHOOL,MONMOUTH,1-Regular school,3409750,1117,300,256,282,222,561,556,0,73,201,101,742,173,12.55,89,3-High,9th Grade,12th Grade
MATH SCIENCE&ENGINEERING,MORRIS,3-Vocational school,3410720,88,23,21,22,22,52,36,0,42,0,3,43,0,0,0,3-High,9th Grade,12th Grade
MCVS ASSUNPINK CENT,MERCER,3-Vocational school,3409950,164,30,21,49,56,95,69,0,7,63,32,59,38,12.91,12.7,3-High,9th Grade,12th Grade
MCVS PERFORMING ARTS,MERCER,3-Vocational school,3409950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-High,9th Grade,12th Grade
MCVS SYPEK CENTER,MERCER,3-Vocational school,3409950,134,0,11,49,69,90,44,0,3,45,34,50,34,8.38,16,3-High,10th Grade,12th Grade
MDSX COUNTY VOCATIONAL ACD SCI  ENG,MIDDLESEX,3-Vocational school,3410080,154,42,38,36,38,90,64,0,76,3,7,66,0,11.85,13,3-High,9th Grade,12th Grade
MDSX COUNTY VOCATIONAL E BRUNSWICK,MIDDLESEX,3-Vocational school,3410080,626,168,159,109,82,369,257,3,2,81,135,398,134,10.26,61,3-High,9th Grade,12th Grade
MDSX COUNTY VOCATIONAL PERTH AMBOY,MIDDLESEX,3-Vocational school,3410080,299,81,77,73,68,174,125,0,4,30,216,49,140,14.24,21,3-High,9th Grade,12th Grade
MDSX COUNTY VOCATIONAL PISCATAWAY,MIDDLESEX,3-Vocational school,3410080,525,146,83,131,98,274,251,0,12,99,307,107,232,10.29,51,3-High,9th Grade,12th Grade
MDSX COUNTY VOCATIONAL WOODBRIDGE (HEALTH BIOMED),MIDDLESEX,3-Vocational school,3410080,165,48,49,34,34,54,111,0,93,9,31,32,21,8.68,19,3-High,8th Grade,12th Grade
MEMORIAL HIGH SCHOOL,HUDSON,1-Regular school,3417580,1711,492,427,430,344,852,859,0,14,14,1622,58,1043,12.67,135,3-High,9th Grade,12th Grade
MEMORIAL SR  HIGH SCHOOL,BERGEN,1-Regular school,3404660,744,185,168,194,197,377,367,0,81,72,236,353,158,18.6,40,3-High,9th Grade,12th Grade
MERCER COUNTY   YOUTH DET   CENTER,MERCER,4-Alternative/other school,3400089,29,14,6,4,1,26,3,0,0,24,5,0,0,14.5,2,3-High,7th Grade,12th Grade
MERCER ELEMENTARY SCHOOL,MERCER,2-Special education school,3480200,255,4,2,0,0,200,55,0,12,114,37,89,97,7.73,33,4-Other,2nd Grade,12th Grade
MERCER JR  SR HIGH SCHOOL,MERCER,2-Special education school,3480200,225,3,2,10,6,143,82,0,9,105,33,77,85,5.7,39.5,3-High,8th Grade,12th Grade
MET EAST HIGH SCHOOL,CAMDEN,1-Regular school,3402640,93,19,27,30,17,37,56,0,0,75,16,2,51,6.64,14,3-High,9th Grade,12th Grade
METUCHEN HIGH SCHOOL,MIDDLESEX,1-Regular school,3409990,602,145,145,128,124,282,320,0,64,38,33,467,37,14.51,41.5,3-High,9th Grade,12th Grade
MIDDLE TWP HIGH SCHOOL,CAPE MAY,1-Regular school,3410020,894,218,216,231,229,463,431,1,21,132,43,695,186,11.87,75.3,3-High,9th Grade,12th Grade
MIDDLESEX COUNTY  YOUTH CENTER,MIDDLESEX,4-Alternative/other school,3400089,67,12,15,14,19,60,7,0,1,29,21,16,0,13.4,5,3-High,8th Grade,12th Grade
MIDDLESEX COUNTY ACADEMY,MIDDLESEX,1-Regular school,3480180,19,4,7,5,1,14,5,0,3,7,6,3,9,5.94,3.2,4-Other,1st Grade,12th Grade
MIDDLESEX HIGH SCHOOL,MIDDLESEX,1-Regular school,3410050,662,143,173,157,189,344,318,0,43,42,155,421,91,12.95,51.1,3-High,9th Grade,12th Grade
MIDDLESEX REGIONAL SCHOOL,MIDDLESEX,4-Alternative/other school,3400085,31,8,5,3,2,6,25,0,0,17,4,10,0,4.43,7,4-Other,3rd Grade,12th Grade
MIDDLETOWN H S NORTH,MONMOUTH,1-Regular school,3410110,1605,378,423,408,386,839,766,2,31,36,101,1426,134,15.67,102.4,4-Other,5th Grade,12th Grade
MIDDLETOWN H S SOUTH,MONMOUTH,1-Regular school,3410110,1443,319,363,384,363,705,738,2,41,21,46,1331,60,16.98,85,4-Other,5th Grade,12th Grade
MIDLAND PARK HIGH SCHOOL,BERGEN,1-Regular school,3410140,414,65,75,70,57,0,0,0,0,0,0,0,1,12.62,32.8,3-High,7th Grade,12th Grade
MILLBURN SR HIGH SCHOOL,ESSEX,1-Regular school,3410200,1492,412,353,336,391,773,719,0,255,23,37,1171,10,13.97,106.8,3-High,9th Grade,12th Grade
MILLVILLE SENIOR HIGH SCHOOL,CUMBERLAND,1-Regular school,3410320,1114,0,251,450,413,550,564,6,6,300,150,651,439,12.08,92.2,3-High,10th Grade,12th Grade
MONMOUTH CTY VOCATIONAL TECH H S,MONMOUTH,3-Vocational school,3417500,44,0,3,19,22,26,18,0,0,5,3,36,10,1.26,35,3-High,10th Grade,12th Grade
MONMOUTH DAY,MONMOUTH,4-Alternative/other school,3400089,7,1,5,0,1,7,0,0,0,6,1,0,0,1.75,4,3-High,9th Grade,12th Grade
MONMOUTH REGIONAL HIGH SCHOOL,MONMOUTH,1-Regular school,3410440,1058,253,274,271,253,533,525,1,73,207,123,641,162,11.49,92.1,3-High,9th Grade,12th Grade
MONMOUTH TRANSITIONAL EDUCATION CENTER,MONMOUTH,4-Alternative/other school,3400085,12,1,6,1,4,0,12,0,0,7,2,3,0,0,0,3-High,9th Grade,12th Grade
MONROE TWP HIGH SCHOOL,MIDDLESEX,1-Regular school,3410500,1655,448,434,400,373,822,833,0,269,107,126,1151,77,11.87,139.4,3-High,9th Grade,12th Grade
MONTCLAIR HIGH SCHOOL,ESSEX,1-Regular school,3410560,1948,498,492,473,447,988,960,1,9,773,123,969,233,16.9,115.3,3-High,9th Grade,12th Grade
MONTGOMERY HIGH SCHOOL,SOMERSET,1-Regular school,3410590,1688,418,419,415,418,885,803,1,467,49,50,1121,26,16.14,104.6,3-High,9th Grade,12th Grade
MONTVILLE HIGH SCHOOL,MORRIS,1-Regular school,3410650,1365,357,328,349,331,704,661,3,282,24,55,997,6,14.07,97,3-High,9th Grade,12th Grade
MOORESTOWN HIGH SCHOOL,BURLINGTON,1-Regular school,3410710,1404,352,364,328,349,696,708,5,103,125,51,1112,87,14.08,99.7,3-High,9th Grade,12th Grade
MORRIS COUNTY  YOUTH CENTER,MORRIS,4-Alternative/other school,3400089,10,0,1,2,6,9,1,0,0,5,0,5,0,5,2,3-High,8th Grade,12th Grade
MORRIS COUNTY SCHOOL OF TECH,MORRIS,3-Vocational school,3410720,650,156,145,207,142,282,368,1,88,21,59,480,34,11.5,56.5,3-High,9th Grade,12th Grade
MORRIS HILLS HIGH SCHOOL,MORRIS,1-Regular school,3410740,1125,294,284,284,263,575,550,0,73,40,318,688,186,13.17,85.4,3-High,9th Grade,12th Grade
MORRIS KNOLLS HIGH SCHOOL,MORRIS,1-Regular school,3410740,1744,406,419,407,397,900,844,4,113,56,162,1391,78,14.66,119,3-High,9th Grade,12th Grade
MORRIS TRANSITIONAL EDUCATION CENTER,MORRIS,4-Alternative/other school,3400085,13,1,5,4,3,13,0,0,0,0,4,9,0,0,0,3-High,9th Grade,12th Grade
MORRISTOWN HIGH SCHOOL,MORRIS,1-Regular school,3410810,1482,376,393,358,355,781,701,0,70,210,310,891,249,14.75,100.5,3-High,9th Grade,12th Grade
MOUNTAIN LAKES HIGH SCHOOL,MORRIS,1-Regular school,3411010,689,161,175,185,159,353,336,0,46,13,18,606,4,12.09,57,3-High,9th Grade,12th Grade
MT  OLIVE HIGH SCHOOL,MORRIS,1-Regular school,3410980,1157,38,371,366,355,601,556,0,80,72,124,878,92,12,96.4,3-High,9th Grade,12th Grade
N A BLESHMAN REGIONAL DAY PARA,BERGEN,2-Special education school,3401450,76,0,1,1,2,37,39,0,4,11,23,38,10,4,19,4-Other,Prekindergarten,12th Grade
N BURL COUNTY REGIONAL HIGH SCHOOL,BURLINGTON,1-Regular school,3411700,1186,319,301,267,270,595,591,3,58,149,78,891,55,15.13,78.4,3-High,9th Grade,12th Grade
N J REGIONAL DAY  HAMILTON,MERCER,2-Special education school,3480200,42,1,0,0,1,33,9,0,0,14,6,21,11,5.68,7.4,4-Other,2nd Grade,12th Grade
N J REGIONAL DAY  PISCATAWAY,MIDDLESEX,2-Special education school,3480180,107,3,1,2,15,69,38,0,15,28,30,34,48,6.29,17,4-Other,5th Grade,12th Grade
N J REGIONAL DAY MILLBURN,ESSEX,2-Special education school,3401450,43,2,1,0,10,22,21,0,3,16,9,14,8,3.91,11,4-Other,3rd Grade,12th Grade
N VALLEY REGIONAL H DEMAREST,BERGEN,1-Regular school,3411760,1285,289,294,281,320,707,578,0,343,10,67,844,4,15.59,82.4,3-High,9th Grade,12th Grade
N VALLEY REGIONAL H OLD TAPPAN,BERGEN,1-Regular school,3411760,1402,370,323,350,341,741,661,0,396,7,71,911,7,15.44,90.8,3-High,9th Grade,12th Grade
N WARREN REGIONAL HIGH SCHOOL,WARREN,1-Regular school,3409550,1057,175,168,154,206,571,486,6,11,8,26,1005,56,15.08,70.1,3-High,7th Grade,12th Grade
NEPTUNE HIGH SCHOOL,MONMOUTH,1-Regular school,3411160,1299,298,336,303,330,674,625,0,16,806,138,321,514,14.6,89,3-High,9th Grade,12th Grade
NEW BRUNSWICK HIGH SCHOOL,MIDDLESEX,1-Regular school,3411220,1509,533,369,264,270,750,759,0,15,297,1183,14,972,17.49,86.3,3-High,9th Grade,12th Grade
NEW EGYPT HIGH SCHOOL,OCEAN,1-Regular school,3413230,588,148,145,127,158,307,281,1,3,21,18,544,60,15.76,37.3,3-High,9th Grade,12th Grade
NEW JERSEY TRAINING SCHOOL,MIDDLESEX,4-Alternative/other school,3400089,186,47,61,42,31,186,0,0,0,126,42,18,0,3.8,49,3-High,7th Grade,12th Grade
NEW LISBON DEVEL CENTER,BURLINGTON,4-Alternative/other school,3400085,2,0,0,1,1,2,0,0,0,2,0,0,0,1,2,3-High,11th Grade,12th Grade
NEW MILFORD HIGH SCHOOL,BERGEN,1-Regular school,3411280,657,168,171,168,150,327,330,0,110,22,109,372,34,16.14,40.7,3-High,9th Grade,12th Grade
NEW PROVIDENCE HIGH SCHOOL,UNION,1-Regular school,3411310,619,157,145,147,170,317,302,1,51,9,38,515,6,14.33,43.2,3-High,9th Grade,12th Grade
NEWARK INNOVATION ACADEMY,ESSEX,1-Regular school,3411340,339,51,63,88,137,0,0,0,0,0,0,0,167,169.5,2,3-High,9th Grade,12th Grade
NEWARK RENAISSANCE,MERCER,4-Alternative/other school,3400089,12,2,8,1,1,12,0,0,0,4,4,4,0,12,1,3-High,9th Grade,12th Grade
NEWARK VOCATIONAL H S,ESSEX,3-Vocational school,3411340,216,42,57,58,37,83,133,0,0,186,29,1,168,15.43,14,3-High,9th Grade,12th Grade
NEWTON HIGH SCHOOL,SUSSEX,1-Regular school,3411400,790,182,190,191,217,411,379,5,28,46,50,661,87,13.96,56.6,3-High,9th Grade,12th Grade
NO JERSEY DEVEL CENTER,PASSAIC,4-Alternative/other school,3400085,4,1,1,1,1,4,0,0,0,1,1,2,0,4,1,3-High,9th Grade,12th Grade
NORTH ARLINGTON HIGH SCHOOL,BERGEN,1-Regular school,3411430,479,124,119,123,113,254,225,0,23,3,103,349,62,12.25,39.1,3-High,9th Grade,12th Grade
NORTH BERGEN HIGH SCHOOL,HUDSON,1-Regular school,3411460,2630,698,614,545,551,1360,1270,0,118,36,2191,283,1251,17.76,148.1,3-High,9th Grade,12th Grade
NORTH BRUNSWICK TWP HIGH SCHOOL,MIDDLESEX,1-Regular school,3411490,1803,412,413,413,478,920,883,0,384,395,425,592,410,15.96,113,3-High,9th Grade,12th Grade
NORTH HUNTERDON REGIONAL HIGH SCHOOL,HUNTERDON,1-Regular school,3411610,1695,430,449,397,419,811,884,3,69,29,64,1530,17,14.84,114.2,3-High,9th Grade,12th Grade
NORTH PLAINFIELD H,SOMERSET,1-Regular school,3411640,1501,245,264,245,224,758,743,0,91,365,838,199,618,13.16,114.1,3-High,7th Grade,12th Grade
NORTH STAR ACADEMY  CS OF NEWARK,ESSEX,1-Regular school,3400024,1262,87,65,28,24,540,722,0,8,1078,171,4,704,11.45,110.2,4-Other,Kindergarten,12th Grade
NORTHERN HIGHLANDS REGIONAL H,BERGEN,1-Regular school,3411730,1312,318,325,360,309,662,650,1,152,11,58,1087,0,13.24,99.1,3-High,9th Grade,12th Grade
NORTHERN STATE PRISON,ESSEX,4-Alternative/other school,3400088,6,2,1,2,1,6,0,0,0,6,0,0,0,1,6,3-High,9th Grade,12th Grade
NUTLEY HIGH SCHOOL,ESSEX,1-Regular school,3411880,1271,304,332,272,290,596,675,0,143,16,163,949,75,14.59,87.1,3-High,9th Grade,12th Grade
NUVIEW ACADEMY,MIDDLESEX,2-Special education school,3480180,56,2,2,4,1,40,16,0,1,20,20,14,13,8.48,6.6,4-Other,Kindergarten,12th Grade
OAKCREST H S,ATLANTIC,1-Regular school,3406060,1412,326,346,347,353,701,711,2,74,333,234,758,420,14.35,98.4,3-High,9th Grade,12th Grade
OCEAN ACADEMY,CAPE MAY,2-Special education school,3402740,105,1,2,1,1,75,30,1,0,17,17,69,25,5.53,19,4-Other,Prekindergarten,12th Grade
OCEAN CENTER,OCEAN,3-Vocational school,3411980,71,0,6,35,30,55,16,0,3,6,4,58,12,8.88,8,3-High,10th Grade,12th Grade
OCEAN CITY HIGH SCHOOL,CAPE MAY,1-Regular school,3411970,1242,289,285,320,330,615,627,2,16,37,35,1150,118,12.75,97.4,3-High,9th Grade,12th Grade
OCEAN COUNTY   JUV   DET   CENTER,OCEAN,4-Alternative/other school,3400089,19,3,4,6,6,17,2,0,1,6,2,10,0,3.8,5,3-High,9th Grade,12th Grade
OCEAN RGC,OCEAN,4-Alternative/other school,3400089,20,7,7,4,2,20,0,0,0,15,3,1,0,5,4,3-High,9th Grade,12th Grade
OCEAN TWP HIGH SCHOOL,MONMOUTH,1-Regular school,3412060,1301,326,310,317,318,655,646,0,101,127,120,949,163,14.05,92.6,3-High,9th Grade,12th Grade
OCVTS  NAVY LAKEHRST CENTER,OCEAN,3-Vocational school,3411980,39,0,0,12,27,32,7,0,0,3,3,33,6,7.8,5,3-High,10th Grade,12th Grade
OLD BRIDGE HIGH SCHOOL,MIDDLESEX,1-Regular school,3409270,3052,710,789,754,790,1538,1514,2,512,250,328,1953,401,14.41,211.8,3-High,9th Grade,12th Grade
ORANGE HIGH SCHOOL,ESSEX,1-Regular school,3412270,780,58,285,194,187,420,360,0,1,678,97,3,321,12,65,3-High,9th Grade,12th Grade
OVERBROOK HIGH SCHOOL,CAMDEN,1-Regular school,3412990,786,201,143,148,190,386,400,3,36,186,69,485,264,11.96,65.7,3-High,9th Grade,12th Grade
PALISADES PARK JR  SR HIGH SCHOOL,BERGEN,1-Regular school,3412360,462,108,101,111,105,245,217,0,172,24,179,85,110,8.35,55.3,3-High,8th Grade,12th Grade
PALMYRA HIGH SCHOOL,BURLINGTON,1-Regular school,3412390,426,59,74,80,86,222,204,1,10,124,33,254,92,10.14,42,3-High,7th Grade,12th Grade
PANTHER,PASSAIC,1-Regular school,3412690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3-High,9th Grade,12th Grade
PARAMUS HIGH SCHOOL,BERGEN,1-Regular school,3412420,1348,307,323,334,335,689,659,0,379,14,106,847,31,16.87,79.9,3-High,9th Grade,12th Grade
PARK LAKE SCHOOL,MORRIS,2-Special education school,3480260,49,0,1,1,1,42,7,0,2,2,5,40,3,4.62,10.6,4-Other,Prekindergarten,12th Grade
PARK RIDGE HIGH SCHOOL,BERGEN,1-Regular school,3412450,587,105,98,91,71,295,292,0,49,10,45,482,14,13.31,44.1,3-High,7th Grade,12th Grade
PARSIPPANY HIGH SCHOOL,MORRIS,1-Regular school,3412480,1042,249,246,264,261,526,516,1,335,46,97,560,83,14.97,69.6,3-High,9th Grade,12th Grade
PARSIPPANY HILLS HIGH SCHOOL,MORRIS,1-Regular school,3412480,1130,274,279,296,268,571,559,1,365,33,106,617,63,14.05,80.4,3-High,9th Grade,12th Grade
PASCACK HILLS HIGH SCHOOL,BERGEN,1-Regular school,3412510,820,191,209,195,210,413,407,2,59,8,50,699,2,15.36,53.4,3-High,9th Grade,12th Grade
PASCACK VALLEY HIGH SCHOOL,BERGEN,1-Regular school,3412510,1230,334,310,290,287,610,620,2,85,8,48,1086,19,16.99,72.4,3-High,9th Grade,12th Grade
PASSAIC COUNTY TECH INSTITUTE,PASSAIC,3-Vocational school,3412630,3246,827,812,761,742,1594,1652,0,178,670,2062,327,1907,11.8,275,3-High,7th Grade,12th Grade
PASSAIC HIGH SCHOOL,PASSAIC,1-Regular school,3412540,2775,616,683,799,470,1336,1439,0,93,238,2418,25,1974,12.94,214.5,3-High,9th Grade,12th Grade
PASSAIC VALLEY HIGH SCHOOL,PASSAIC,1-Regular school,3412570,1274,325,335,293,321,644,630,0,51,23,299,884,141,13.38,95.2,3-High,9th Grade,12th Grade
PATERSON CS FOR SCI  TECH,PASSAIC,1-Regular school,3400087,733,75,77,78,80,324,409,0,0,346,343,42,459,14.1,52,4-Other,2nd Grade,12th Grade
PAULSBORO HIGH SCHOOL,GLOUCESTER,1-Regular school,3412720,557,100,114,85,108,294,263,2,5,273,39,235,239,9.77,57,3-High,7th Grade,12th Grade
PEMBERTON TWP HIGH SCHOOL,BURLINGTON,1-Regular school,3412810,1074,283,259,232,288,527,547,6,32,362,123,551,308,11.4,94.2,3-High,9th Grade,12th Grade
PENNS GROVE HIGH SCHOOL,SALEM,1-Regular school,3412840,577,164,154,116,143,304,273,0,3,252,117,205,292,10.91,52.9,3-High,9th Grade,12th Grade
PENNSAUKEN HIGH SCHOOL,CAMDEN,1-Regular school,3412870,1570,328,382,395,318,824,746,1,162,612,522,272,662,13.94,112.6,3-High,9th Grade,12th Grade
PENNSVILLE MEMORIAL H,SALEM,1-Regular school,3409120,486,110,114,115,135,257,229,1,7,5,12,456,79,11.85,41,3-High,9th Grade,12th Grade
PEQUANNOCK TWP HIGH SCHOOL,MORRIS,1-Regular school,3412900,721,177,147,182,215,372,349,0,9,5,32,674,21,13.4,53.8,3-High,9th Grade,12th Grade
PERFORMING ARTS ACADEMY,OCEAN,3-Vocational school,3411980,192,62,52,42,36,31,161,1,1,10,14,161,5,8.35,23,3-High,9th Grade,12th Grade
PERTH AMBOY HIGH SCHOOL,MIDDLESEX,1-Regular school,3412930,2539,678,622,543,537,1306,1233,0,9,149,2315,64,1234,18.03,140.8,3-High,9th Grade,12th Grade
PHILLIPSBURG HIGH SCHOOL,WARREN,1-Regular school,3412960,1638,426,369,401,397,834,804,1,65,149,149,1267,292,16.38,100,3-High,9th Grade,12th Grade
PINELANDS REGIONAL HIGH SCHOOL,OCEAN,1-Regular school,3413000,940,0,279,319,302,481,459,1,5,20,37,877,221,13.26,70.9,3-High,10th Grade,12th Grade
PISCATAWAY TWP HIGH SCHOOL,MIDDLESEX,1-Regular school,3413050,2226,524,578,558,518,1163,1063,2,521,872,331,492,308,15.43,144.3,3-High,9th Grade,12th Grade
PITMAN HIGH SCHOOL,GLOUCESTER,1-Regular school,3413080,412,86,115,104,96,185,227,0,0,3,7,398,38,12.56,32.8,4-Other,5th Grade,12th Grade
PLAINFIELD HIGH SCHOOL,UNION,1-Regular school,3413140,1392,370,343,306,287,725,667,1,3,797,581,7,809,12.54,111,3-High,9th Grade,12th Grade
PLEASANTVILLE H S,ATLANTIC,1-Regular school,3413200,796,205,228,191,172,404,392,13,96,319,179,87,508,8.75,91,3-High,9th Grade,12th Grade
POINT PLEASANT BCH HIGH SCHOOL,OCEAN,1-Regular school,3413320,509,191,118,111,89,214,206,1,9,5,24,379,12,18.99,26.8,3-High,9th Grade,12th Grade
POINT PLEASANT HIGH SCHOOL,OCEAN,1-Regular school,3413290,1017,253,243,245,264,492,525,1,4,5,29,975,52,15.2,66.9,3-High,9th Grade,12th Grade
POMPTON LAKES HIGH SCHOOL,PASSAIC,1-Regular school,3413350,540,62,170,148,160,286,254,0,23,11,73,432,31,12.16,44.4,3-High,9th Grade,12th Grade
PRINCETON HIGH SCHOOL,MERCER,1-Regular school,3413410,1420,350,368,354,334,717,703,2,251,95,112,949,73,13.76,103.2,3-High,9th Grade,12th Grade
