school_name,school_county,school_type,state_district_id,total_students,9_grade_students,10_grade_students,11_grade_students,12_grade_students,total_male,total_female,total_american_indian_alaskan,total_asians,total_black,total_hispanic,total_white,free_lunch_eligible,student_teacher_ratio,fte_teachers,school_level,low_grade,high_grade
PROG 1  HEARING IMPAIRED,BERGEN,2-Special education school,3401450,91,3,1,1,1,52,39,1,13,5,43,29,24,4.79,19,4-Other,Prekindergarten,12th Grade
PROG 2  MULTIPLY HANDICAPD,BERGEN,2-Special education school,3401450,67,7,1,1,5,41,26,0,3,6,19,39,9,9.57,7,4-Other,2nd Grade,12th Grade
PROG 3  EMOTIONALLY DISTUR,BERGEN,2-Special education school,3401450,149,3,5,2,8,115,34,1,5,27,60,56,38,4.52,33,4-Other,Prekindergarten,12th Grade
PROG 5  LIFE SKILLS,BERGEN,2-Special education school,3401450,67,1,1,3,11,41,26,0,9,6,19,33,10,4.79,14,4-Other,3rd Grade,12th Grade
PROG 6  AUTISTIC,BERGEN,2-Special education school,3401450,153,6,2,3,5,119,34,0,15,19,49,69,28,3.19,48,4-Other,Prekindergarten,12th Grade
PROJECT TEACH - ATLANTIC,ATLANTIC,4-Alternative/other school,3400085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-High,9th Grade,12th Grade
PROJECT TEACH - BURLINGTON,ATLANTIC,4-Alternative/other school,3400085,10,1,1,4,3,0,10,0,0,8,1,1,0,0,0,3-High,8th Grade,12th Grade
PROJECT TEACH - CAPE MAY,CAPE MAY,4-Alternative/other school,3400085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-High,9th Grade,12th Grade
PROJECT TEACH - MERCER,MERCER,4-Alternative/other school,3400085,13,3,3,2,5,0,13,0,0,11,2,0,0,0,0,3-High,9th Grade,12th Grade
PROJECT TEACH - MONMOUTH,MONMOUTH,4-Alternative/other school,3400085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-High,9th Grade,12th Grade
PROJECT TEACH - WARREN,WARREN,4-Alternative/other school,3400085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3-High,9th Grade,12th Grade
RAHWAY HIGH SCHOOL,UNION,1-Regular school,3413530,1096,299,262,273,230,584,512,5,25,523,326,209,407,13.05,84,3-High,9th Grade,12th Grade
RAMAPO HIGH SCHOOL,BERGEN,1-Regular school,3413560,1145,285,288,242,330,575,570,0,72,13,28,1030,3,11.43,100.2,3-High,9th Grade,12th Grade
RAMSEY HIGH SCHOOL,BERGEN,1-Regular school,3413590,979,268,250,236,225,498,481,0,66,11,48,845,22,14.59,67.1,3-High,9th Grade,12th Grade
RANCOCAS VALLEY REGIONAL H,BURLINGTON,1-Regular school,3413620,2017,520,490,482,505,1049,968,6,105,585,137,1176,241,19.79,101.9,3-High,9th Grade,12th Grade
RANDOLPH HIGH SCHOOL,MORRIS,1-Regular school,3413650,1675,409,424,412,430,840,835,0,141,58,151,1323,50,13.88,120.7,3-High,9th Grade,12th Grade
RARITAN HIGH SCHOOL,MONMOUTH,1-Regular school,3413680,1044,262,271,247,264,522,522,0,32,20,77,915,76,14.28,73.1,3-High,9th Grade,12th Grade
RARITAN VALLEY ACADEMY,MIDDLESEX,2-Special education school,3480180,49,3,5,2,4,44,5,0,0,21,6,22,13,9.8,5,4-Other,2nd Grade,12th Grade
RED BANK REGIONAL HIGH SCHOOL,MONMOUTH,1-Regular school,3413750,1013,302,258,214,225,502,511,0,11,109,225,653,144,9.96,101.7,3-High,9th Grade,12th Grade
REGIONAL ALTERNATIVE SCHOOL,MONMOUTH,4-Alternative/other school,3480240,7,0,2,3,2,4,3,0,0,1,2,4,0,0.8,8.8,3-High,7th Grade,12th Grade
REGIONAL DAY SCHOOL,MORRIS,2-Special education school,3480260,53,1,2,2,4,34,19,1,3,13,9,27,5,4.42,12,4-Other,Prekindergarten,12th Grade
RIDGE HIGH SCHOOL,SOMERSET,1-Regular school,3401650,1729,442,426,438,399,878,851,5,263,18,62,1369,20,15.73,109.9,3-High,9th Grade,12th Grade
RIDGEFIELD MEMORIAL HIGH SCHOOL,BERGEN,1-Regular school,3413770,556,99,119,138,141,297,259,1,147,8,134,265,54,11.23,49.5,3-High,9th Grade,12th Grade
RIDGEFIELD PARK JR SR HIGH SCHOOL,BERGEN,1-Regular school,3413800,1143,155,222,210,238,606,537,0,106,78,537,409,296,14.08,81.2,3-High,7th Grade,12th Grade
RIDGEWOOD HIGH SCHOOL,BERGEN,1-Regular school,3413830,1668,437,416,398,417,829,839,0,317,29,88,1203,26,15.34,108.7,3-High,9th Grade,12th Grade
RIVER DELL REGIONAL H S,BERGEN,1-Regular school,3412260,1036,289,281,248,218,542,494,0,212,17,67,739,11,15.87,65.3,3-High,9th Grade,12th Grade
RIVERSIDE HIGH SCHOOL,BURLINGTON,1-Regular school,3414010,449,130,107,114,98,252,197,2,2,38,53,349,116,14.58,30.8,3-High,9th Grade,12th Grade
ROBBINSVILLE HIGH SCHOOL,MERCER,1-Regular school,3417100,807,220,216,207,164,407,400,0,64,25,31,683,12,16.24,49.7,3-High,9th Grade,12th Grade
ROSA PARKS ARTS HIGH SCHOOL,PASSAIC,1-Regular school,3412690,234,60,68,54,52,79,155,0,2,123,105,4,175,8.36,28,3-High,9th Grade,12th Grade
ROSELLE PARK HIGH SCHOOL,UNION,1-Regular school,3414310,626,150,152,165,159,338,288,0,50,40,240,292,162,12.78,49,3-High,9th Grade,12th Grade
ROXBURY HIGH SCHOOL,MORRIS,1-Regular school,3414340,1499,363,394,339,403,788,711,0,77,55,139,1225,85,13.75,109,3-High,9th Grade,12th Grade
RUMSON FAIR HAVEN REGIONAL H,MONMOUTH,1-Regular school,3414400,954,250,240,243,221,463,491,1,13,13,29,897,6,14.15,67.4,3-High,9th Grade,12th Grade
RUTHERFORD HIGH SCHOOL,BERGEN,1-Regular school,3414460,749,202,182,178,178,381,368,0,131,18,130,469,6,11.68,64.1,3-High,9th Grade,12th Grade
S HUNTERDON REGIONAL HIGH SCHOOL,HUNTERDON,1-Regular school,3415300,352,54,47,52,73,180,172,0,7,10,18,316,23,11.5,30.6,3-High,7th Grade,12th Grade
SADDLE BROOK MID  HIGH SCHOOL,BERGEN,1-Regular school,3414490,786,151,115,135,112,398,388,1,77,32,125,549,85,15.44,50.9,3-High,7th Grade,12th Grade
SALEM COUNTY CAREER&TECH H S,SALEM,3-Vocational school,3414580,692,191,191,140,170,329,363,4,8,76,28,574,91,17.74,39,4-Other,4th Grade,12th Grade
SALEM HIGH SCHOOL,SALEM,1-Regular school,3414550,440,113,76,127,111,211,229,1,1,277,14,145,236,9.46,46.5,3-High,9th Grade,12th Grade
SCIENCE HIGH SCHOOL,ESSEX,1-Regular school,3411340,827,173,181,172,189,379,448,4,28,307,310,177,493,15.04,55,3-High,7th Grade,12th Grade
SCOTCH PLAINS FANWOOD HIGH SCHOOL,UNION,1-Regular school,3414670,1478,378,365,375,360,729,749,0,73,202,98,1096,53,16.05,92.1,3-High,9th Grade,12th Grade
SECAUCUS HIGH SCHOOL,HUDSON,1-Regular school,3414850,613,161,158,130,156,307,306,0,122,21,159,304,115,13.62,45,3-High,9th Grade,12th Grade
SENECA HIGH SCHOOL,BURLINGTON,1-Regular school,3408490,1363,335,302,302,347,671,692,3,13,21,27,1297,70,14.11,96.6,3-High,9th Grade,12th Grade
SHAWNEE HIGH SCHOOL,BURLINGTON,1-Regular school,3408490,1608,406,385,376,402,798,810,2,34,25,24,1523,45,16.05,100.2,3-High,9th Grade,12th Grade
SHORE REGIONAL HIGH SCHOOL,MONMOUTH,1-Regular school,3414940,677,167,180,168,162,332,345,0,2,4,34,631,18,13.82,49,3-High,9th Grade,12th Grade
SOMERSET COUNTY VOCATIONAL TECH HIGH SCHOOL,SOMERSET,3-Vocational school,3415060,325,78,73,72,63,164,161,1,37,41,77,165,62,6.8,47.8,3-High,9th Grade,12th Grade
SOMERSET ELEM ACADEMY,SOMERSET,2-Special education school,3480280,18,1,0,0,2,15,3,0,0,13,2,3,4,2.25,8,4-Other,1st Grade,12th Grade
SOMERSET SECONDARY ACADEMY,SOMERSET,2-Special education school,3480280,125,9,21,29,27,88,37,0,0,75,20,29,38,5.68,22,4-Other,5th Grade,12th Grade
SOMERVILLE HIGH SCHOOL,SOMERSET,1-Regular school,3415090,1251,337,310,290,314,646,605,0,101,110,176,857,127,16.5,75.8,3-High,9th Grade,12th Grade
SOUTH AMBOY HIGH SCHOOL,MIDDLESEX,1-Regular school,3415120,508,69,70,75,59,258,250,0,21,26,94,364,140,13.73,37,3-High,7th Grade,12th Grade
SOUTH BRUNSWICK HIGH SCHOOL,MIDDLESEX,1-Regular school,3415210,2139,42,675,734,673,1094,1045,0,722,210,138,1056,119,12.57,170.2,3-High,9th Grade,12th Grade
SOUTH PLAINFIELD HIGH SCHOOL,MIDDLESEX,1-Regular school,3415360,1192,279,308,294,303,600,592,1,98,144,232,691,165,14.72,81,3-High,9th Grade,12th Grade
SOUTH RIVER HIGH SCHOOL,MIDDLESEX,1-Regular school,3415390,672,184,158,158,172,348,324,0,19,56,153,430,160,14.42,46.6,3-High,9th Grade,12th Grade
SOUTHERN REGIONAL HIGH SCHOOL,OCEAN,1-Regular school,3415480,2023,514,509,463,477,1046,977,5,37,42,107,1831,229,14.99,135,3-High,9th Grade,12th Grade
SOUTHWOODS STATE PRISON,CUMBERLAND,4-Alternative/other school,3400088,12,0,0,4,8,12,0,0,0,6,4,2,0,0.75,16,3-High,11th Grade,12th Grade
SPARTA HIGH SCHOOL,SUSSEX,1-Regular school,3415510,1240,343,281,298,318,616,624,1,58,18,57,1106,17,13.76,90.1,3-High,9th Grade,12th Grade
SPECIAL CHILDRENS SCHOOL,SUSSEX,2-Special education school,3480320,11,0,0,0,4,3,8,0,0,0,1,10,0,1.75,6.3,4-Other,Prekindergarten,12th Grade
SPOTSWOOD HIGH SCHOOL,MIDDLESEX,1-Regular school,3415540,766,193,207,168,198,380,386,4,25,31,70,635,72,13.68,56,3-High,9th Grade,12th Grade
STERLING HIGH SCHOOL,CAMDEN,1-Regular school,3402880,980,197,231,245,243,525,455,3,47,172,50,704,162,15.34,63.9,3-High,9th Grade,12th Grade
SUMMIT SR HIGH SCHOOL,UNION,1-Regular school,3415900,1024,276,282,254,212,536,488,0,52,60,153,750,85,13.03,78.6,3-High,9th Grade,12th Grade
SUSSEX CTY TECH HIGH SCHOOL,SUSSEX,3-Vocational school,3415930,567,164,138,135,130,294,273,2,9,28,26,501,52,10.76,52.7,3-High,9th Grade,12th Grade
T A EDISON CAREER TECH ACADEMY,UNION,1-Regular school,3404590,718,249,147,133,145,385,333,0,9,170,506,33,560,10.88,66,3-High,9th Grade,12th Grade
T JEFFERSON ARTS ACADEMY,UNION,1-Regular school,3404590,891,298,304,151,106,378,513,0,6,298,520,67,683,13.1,68,3-High,9th Grade,12th Grade
TEAM ACADEMY CHARTER SCHOOL,ESSEX,1-Regular school,3400070,1277,148,73,68,55,557,720,0,0,1208,67,2,877,15.2,84,4-Other,Kindergarten,12th Grade
TEANECK SR HIGH SCHOOL,BERGEN,1-Regular school,3416080,1348,334,316,365,333,698,650,4,144,650,352,182,249,13.32,101.2,3-High,9th Grade,12th Grade
TECHNICAL SCHOOL  PARAMUS,BERGEN,3-Vocational school,3401470,152,93,24,21,14,92,60,0,3,22,47,80,32,8.94,17,3-High,9th Grade,12th Grade
TECHNICAL SCHOOL  TETERBORO,BERGEN,3-Vocational school,3401470,643,155,158,175,155,298,345,1,172,23,127,309,38,10.21,63,4-Other,6th Grade,12th Grade
TECHNOLOGY HIGH SCHOOL,ESSEX,1-Regular school,3411340,485,126,130,112,107,230,255,1,10,150,283,41,390,12.76,38,3-High,9th Grade,12th Grade
TENAFLY HIGH SCHOOL,BERGEN,1-Regular school,3416110,1239,279,332,325,303,650,589,0,443,19,50,723,15,14.32,86.5,3-High,9th Grade,12th Grade
TIMBER CREEK HIGH SCHOOL,CAMDEN,1-Regular school,3401770,1437,354,350,329,375,756,681,1,61,445,62,866,185,18.86,76.2,3-High,9th Grade,12th Grade
TOMS RIVER CENTER,OCEAN,3-Vocational school,3411980,146,0,6,53,87,67,79,0,4,7,14,121,15,6.95,21,3-High,10th Grade,12th Grade
TOMS RIVER HIGH EAST,OCEAN,1-Regular school,3416230,1609,398,419,390,357,769,840,2,40,35,96,1429,189,13.32,120.8,3-High,9th Grade,12th Grade
TOMS RIVER HIGH NORTH,OCEAN,1-Regular school,3416230,2242,560,584,505,506,1158,1084,3,129,104,190,1801,303,14.97,149.8,3-High,9th Grade,12th Grade
TOMS RIVER HIGH SOUTH,OCEAN,1-Regular school,3416230,1445,359,381,334,331,742,703,2,33,103,124,1174,223,13.87,104.2,3-High,9th Grade,12th Grade
TRENTON CENTRAL HIGH SCHOOL,MERCER,1-Regular school,3416290,1400,200,515,386,299,685,715,0,26,796,556,21,596,12.39,113,4-Other,5th Grade,12th Grade
TRENTON CENTRAL HIGH SCHOOL WEST,MERCER,1-Regular school,3416290,448,48,174,122,104,185,263,0,1,363,75,9,169,9.14,49,4-Other,5th Grade,12th Grade
TRENTON PSYCHIATRIC HOSPITAL,MERCER,4-Alternative/other school,3400085,1,0,0,0,1,0,1,0,0,1,0,0,0,0.5,2,3-High,12th Grade,12th Grade
TRITON HIGH SCHOOL,CAMDEN,1-Regular school,3401770,1560,378,417,377,366,794,766,7,82,107,92,1270,268,19.6,79.6,3-High,9th Grade,12th Grade
UNION CITY HIGH SCHOOL,HUDSON,1-Regular school,3416380,2428,196,723,631,565,1289,1139,0,27,25,2324,50,1974,16.93,143.4,3-High,9th Grade,12th Grade
UNION CTY VOCATIONAL TECH,UNION,3-Vocational school,3418040,408,127,127,89,57,183,225,0,28,135,115,126,131,11.83,34.5,3-High,9th Grade,12th Grade
UNION SENIOR HIGH SCHOOL,UNION,1-Regular school,3416500,2358,555,613,570,620,1249,1109,0,237,1097,396,616,564,15.21,155,3-High,9th Grade,12th Grade
UNIVERSITY ACADEMY CS,HUDSON,1-Regular school,3400073,430,113,113,107,97,216,214,0,28,268,125,8,177,13.87,31,3-High,9th Grade,12th Grade
UNIVERSITY HIGH SCHOOL,ESSEX,1-Regular school,3411340,479,113,110,103,112,185,294,0,6,397,69,7,330,13.31,36,3-High,7th Grade,12th Grade
VERNON TWP HIGH SCHOOL,SUSSEX,1-Regular school,3416710,1114,17,346,350,390,583,531,2,19,19,67,1007,83,12.11,92,3-High,9th Grade,12th Grade
VERONA HIGH SCHOOL,ESSEX,1-Regular school,3416740,609,162,147,151,149,312,297,2,32,13,41,519,0,14.16,43,3-High,9th Grade,12th Grade
VINELAND CHILDRENS RESIDENTIAL CENTER,CUMBERLAND,4-Alternative/other school,3400085,24,7,8,5,1,14,10,0,0,12,6,6,0,0,0,3-High,8th Grade,12th Grade
VINELAND HIGH SCHOOL,CUMBERLAND,1-Regular school,3416800,2559,703,636,533,530,1324,1235,11,52,528,1107,850,689,13.29,192.6,3-High,9th Grade,12th Grade
VISION QUEST PATHFINDER,BURLINGTON,4-Alternative/other school,3400085,50,13,14,10,5,30,20,0,0,28,12,10,0,5.56,9,4-Other,6th Grade,12th Grade
VOCATIONAL  PARAMUS  SP NEED,BERGEN,2-Special education school,3401470,210,4,77,65,59,134,76,0,9,26,79,96,0,7.24,29,3-High,9th Grade,12th Grade
VOORHEES HIGH SCHOOL,HUNTERDON,1-Regular school,3411610,1050,291,283,234,242,510,540,1,36,15,48,945,42,13.55,77.5,3-High,9th Grade,12th Grade
VOORHEES RGC,HUNTERDON,4-Alternative/other school,3400089,24,5,8,6,4,24,0,0,0,16,8,0,0,8,3,3-High,8th Grade,12th Grade
WALDWICK HIGH SCHOOL,BERGEN,1-Regular school,3416860,446,122,103,118,103,238,208,0,23,9,44,370,5,16.04,27.8,3-High,9th Grade,12th Grade
WALL HIGH SCHOOL,MONMOUTH,1-Regular school,3416890,1339,311,312,350,355,721,618,2,15,28,44,1237,105,15.32,87.4,3-High,9th Grade,12th Grade
WALLINGTON JR SR HIGH SCHOOL,BERGEN,1-Regular school,3416920,549,80,92,93,89,297,252,1,31,14,91,412,86,14.72,37.3,3-High,7th Grade,12th Grade
WALLKILL VALLEY REGIONAL H S,SUSSEX,1-Regular school,3416870,780,201,195,184,200,400,380,1,19,22,64,674,70,13.71,56.9,3-High,9th Grade,12th Grade
WAR MEMORIAL HIGH SCHOOL,MIDDLESEX,1-Regular school,3414640,1734,458,439,432,405,898,836,3,258,278,291,879,336,16.82,103.1,3-High,9th Grade,12th Grade
WARREN COUNTY SPEC SER SCHOOL,WARREN,2-Special education school,3480362,24,0,1,1,1,21,3,0,2,2,2,18,6,2.64,9.1,4-Other,1st Grade,12th Grade
WARREN CTY VOCATIONAL & TECH INS,WARREN,3-Vocational school,3417920,318,92,85,60,81,191,127,0,0,5,21,292,54,8.59,37,3-High,9th Grade,12th Grade
WARREN HILLS REGIONAL HIGH SCHOOL,WARREN,1-Regular school,3416970,1276,272,306,331,315,639,637,1,31,64,99,1075,131,17.1,74.6,3-High,9th Grade,12th Grade
WARREN RGC,WARREN,4-Alternative/other school,3400089,12,3,2,2,5,12,0,0,0,8,4,0,0,2.4,5,3-High,9th Grade,12th Grade
WARREN TRANSITIONAL EDUCATIONAL CENTER,WARREN,4-Alternative/other school,3400085,4,2,0,0,2,0,4,0,0,0,0,4,0,1,4,3-High,9th Grade,12th Grade
WASHINGTON TWP H S,GLOUCESTER,1-Regular school,3417070,2688,556,582,623,580,0,0,0,0,0,0,0,120,14.25,188.6,3-High,9th Grade,12th Grade
WATCHUNG HILLS REGIONAL H,SOMERSET,1-Regular school,3417220,2065,546,534,466,519,1075,990,1,292,43,142,1565,28,14.77,139.8,3-High,9th Grade,12th Grade
WAYNE HILLS HIGH SCHOOL,PASSAIC,1-Regular school,3417280,1333,344,330,306,335,684,649,0,144,22,94,1071,49,12.89,103.4,3-High,9th Grade,12th Grade
WAYNE VALLEY HIGH SCHOOL,PASSAIC,1-Regular school,3417280,1489,366,387,362,365,773,716,1,96,19,123,1246,76,13.49,110.4,3-High,9th Grade,12th Grade
WEEHAWKEN HIGH SCHOOL,HUDSON,1-Regular school,3417310,518,105,80,66,64,256,262,0,14,23,350,127,235,12.57,41.2,3-High,7th Grade,12th Grade
WEEQUAHIC,ESSEX,1-Regular school,3411340,654,113,164,146,134,332,322,0,0,643,11,0,504,11.68,56,3-High,9th Grade,12th Grade
WEST DEPTFORD HIGH SCHOOL,GLOUCESTER,1-Regular school,3417430,907,207,239,226,235,507,400,0,15,67,37,762,136,14.68,61.8,3-High,9th Grade,12th Grade
WEST ESSEX HIGH SCHOOL,ESSEX,1-Regular school,3417460,1025,267,246,240,260,511,514,0,40,8,51,926,20,12.52,81.9,3-High,9th Grade,12th Grade
WEST MARKET STREET CENTER,ESSEX,3-Vocational school,3404800,723,204,184,170,165,332,391,2,5,467,244,5,550,12.91,56,4-Other,1st Grade,12th Grade
WEST MILFORD HIGH SCHOOL,PASSAIC,1-Regular school,3417520,1292,305,309,322,344,652,640,2,10,22,47,1210,49,16.63,77.7,3-High,9th Grade,12th Grade
WEST MORRIS CENTRAL HIGH SCHOOL,MORRIS,1-Regular school,3417550,1417,356,347,341,373,688,729,2,52,20,81,1256,20,14.76,96,3-High,9th Grade,12th Grade
WEST MORRIS MENDHAM HIGH SCHOOL,MORRIS,1-Regular school,3417550,1325,330,375,310,310,687,638,6,32,7,31,1242,14,15.48,85.6,3-High,9th Grade,12th Grade
WEST ORANGE HIGH SCHOOL,ESSEX,1-Regular school,3417610,2143,592,525,505,427,1084,1059,0,141,1009,477,514,670,12.99,165,3-High,9th Grade,12th Grade
WEST SIDE HIGH SCHOOL,ESSEX,1-Regular school,3411340,965,150,222,230,223,462,503,0,0,919,45,0,690,14.09,68.5,3-High,9th Grade,12th Grade
WESTFIELD SENIOR HIGH SCHOOL,UNION,1-Regular school,3417760,1839,474,456,457,452,914,925,0,117,68,67,1587,28,16.6,110.8,3-High,9th Grade,12th Grade
WESTWOOD JUNIOR  SENIOR HIGH SCHOOL,BERGEN,1-Regular school,3417820,973,181,186,191,196,482,491,0,62,40,94,770,39,12.7,76.6,3-High,8th Grade,12th Grade
WHIPPANY PARK HIGH SCHOOL,MORRIS,1-Regular school,3406660,624,168,168,140,148,312,312,0,82,9,17,516,8,14.05,44.4,3-High,9th Grade,12th Grade
WILDWOOD HIGH SCHOOL,CAPE MAY,1-Regular school,3417940,289,73,66,81,57,160,129,0,4,46,101,138,148,10.1,28.6,3-High,9th Grade,12th Grade
WILLIAM L DICKINSON,HUDSON,1-Regular school,3407830,2377,775,551,513,538,1278,1099,27,532,409,1084,300,1400,15.74,151,3-High,9th Grade,12th Grade
WILLIAMSTOWN HIGH SCHOOL,GLOUCESTER,1-Regular school,3410470,1828,509,459,413,435,937,891,4,39,438,79,1267,370,16.56,110.4,3-High,9th Grade,12th Grade
WILLINGBORO HIGH SCHOOL,BURLINGTON,1-Regular school,3418000,928,218,234,251,179,481,447,1,7,855,47,17,359,14.92,62.2,3-High,9th Grade,12th Grade
WINSLOW TWP HIGH SCHOOL,CAMDEN,1-Regular school,3418060,1503,456,295,349,364,749,754,3,38,909,152,399,470,13.89,108.2,3-High,9th Grade,12th Grade
WOOD  RIDGE HIGH SCHOOL,BERGEN,1-Regular school,3418300,310,39,73,117,81,151,159,1,11,2,58,236,41,10.44,29.7,3-High,9th Grade,12th Grade
WOODBRIDGE HIGH SCHOOL,MIDDLESEX,1-Regular school,3418120,1443,330,378,340,360,714,729,1,139,230,383,689,337,12.95,111.4,3-High,9th Grade,12th Grade
WOODBURY JR  SR HIGH SCHOOL,GLOUCESTER,1-Regular school,3418150,807,130,104,104,114,404,403,4,9,354,91,346,367,12.28,65.7,4-Other,6th Grade,12th Grade
WOODROW WILSON HIGH SCHOOL,CAMDEN,1-Regular school,3402640,969,195,202,204,163,529,440,0,13,358,591,7,522,11.58,83.7,3-High,9th Grade,12th Grade
WOODSTOWN HIGH SCHOOL,SALEM,1-Regular school,3418330,766,171,198,192,198,375,391,4,6,65,21,663,86,17.29,44.3,3-High,9th Grade,12th Grade
WWINDSOR  PLAINSBORO NORTH,MIDDLESEX,1-Regular school,3417700,1598,389,406,393,349,796,802,0,748,118,89,640,58,14.29,111.8,3-High,9th Grade,12th Grade
WWINDSOR  PLAINSBORO SOUTH,MERCER,1-Regular school,3417700,1606,382,407,406,411,842,764,0,727,104,93,681,48,15.27,105.2,3-High,9th Grade,12th Grade
YOUTHBUILD CAMDEN,MERCER,4-Alternative/other school,3400089,14,7,5,1,1,13,1,0,0,10,4,0,0,14,1,3-High,9th Grade,12th Grade
YOUTHBUILD NEWARK,MERCER,4-Alternative/other school,3400089,43,5,16,19,1,35,8,1,0,40,1,1,0,10.75,4,3-High,8th Grade,12th Grade
